District,RevenueCircle,Number of inmates,Date
Karimganj,Nilambazar,463,2022-06-25
Karimganj,Badarpur,2171,2022-06-25
Karimganj,Patherkandi,185,2022-06-25
Karimganj,Karimganj,11595,2022-06-25
Cachar,Lakhipur,3415,2022-06-25
Cachar,Katigorah,44183,2022-06-25
Cachar,Udharbond,61,2022-06-25
Cachar,Sonai,37061,2022-06-25
Cachar,Silchar,25148,2022-06-25
Kamrup,Palashbari,0,2022-06-25
Kamrup,Hajo,0,2022-06-25
Kamrup,Rangia,324,2022-06-25
Kamrup,Nagarbera,0,2022-06-25
Kamrup,Chamaria,0,2022-06-25
Kamrup,Chaygaon,0,2022-06-25
Kamrup,Kamalpur,867,2022-06-25
Kamrup,North,1547,2022-06-25
Kamrup,Kayan,47,2022-06-25
Morigaon,Mikirbheta,0,2022-06-25
Morigaon,Mayong,0,2022-06-25
Morigaon,Bhuragaon,0,2022-06-25
Morigaon,Morigaon,175,2022-06-25
Hojai,Hojai,707,2022-06-25
Hojai,Lanka,0,2022-06-25
Hojai,Doboka,110,2022-06-25
Nagaon,Dhing,0,2022-06-25
Nagaon,Kampur,4980,2022-06-25
Nagaon,Nagaon,13128,2022-06-25
Nagaon,Raha,1510,2022-06-25
Goalpara,Lakhipur,2569,2022-06-25
Goalpara,Matia,0,2022-06-25
Goalpara,Balijana,2426,2022-06-25
Goalpara,Rongjuli,0,2022-06-25
Nalbari,Paschim,3634,2022-06-25
Nalbari,Tihu,83,2022-06-25
Nalbari,Barbhag,650,2022-06-25
Nalbari,Nalbari,200,2022-06-25
Tamulpur,Goreswar,160,2022-06-25
Tamulpur,Tamulpur,25,2022-06-25
South Salmara,South,0,2022-06-25
South Salmara,Mankachar,404,2022-06-25
Bajali,Sarupeta,41,2022-06-25
Bajali,Bajali,0,2022-06-25
Hailakandi,Algapur,0,2022-06-25
Hailakandi,Hailakandi,717,2022-06-25
Dima-Hasao,Haflong,1821,2022-06-25
Chirang,Bijni,543,2022-06-25
Darrang,Dalgaon,0,2022-06-25
Darrang,Patharighat,0,2022-06-25
Darrang,Sipajhar,672,2022-06-25
Darrang,Mangaldoi,1681,2022-06-25
Barpeta,Barpeta,56492,2022-06-25
Barpeta,Barnagar,0,2022-06-25
Barpeta,Baghbar,10444,2022-06-25
Barpeta,Kalgachia,0,2022-06-25
Barpeta,Chenga,2862,2022-06-25
Barpeta,Sarthebari,0,2022-06-25
South Salmara,South,0,2022-06-26
South Salmara,Mankachar,235,2022-06-26
Sonitpur,Dhekiajuli,170,2022-06-26
Dima-Hasao,Haflong,1702,2022-06-26
Darrang,Dalgaon,0,2022-06-26
Darrang,Patharighat,0,2022-06-26
Darrang,Mangaldoi,895,2022-06-26
Darrang,Sipajhar,677,2022-06-26
Hailakandi,Hailakandi,0,2022-06-26
Hailakandi,Lala,0,2022-06-26
Hailakandi,Algapur,2237,2022-06-26
Cachar,Silchar,25223,2022-06-26
Cachar,Sonai,38448,2022-06-26
Cachar,Katigorah,44229,2022-06-26
Cachar,Udharbond,0,2022-06-26
Cachar,Lakhipur,1723,2022-06-26
Barpeta,Barpeta,44973,2022-06-26
Barpeta,Barnagar,0,2022-06-26
Barpeta,Kalgachia,0,2022-06-26
Barpeta,Baghbar,10479,2022-06-26
Barpeta,Sarthebari,0,2022-06-26
Barpeta,Chenga,2506,2022-06-26
Chirang,Bijni,543,2022-06-26
Goalpara,Matia,0,2022-06-26
Goalpara,Rongjuli,0,2022-06-26
Goalpara,Lakhipur,2459,2022-06-26
Goalpara,Balijana,834,2022-06-26
Nalbari,Paschim,3634,2022-06-26
Nalbari,Barbhag,81,2022-06-26
Nalbari,Tihu,83,2022-06-26
Nagaon,Raha,1591,2022-06-26
Nagaon,Nagaon,13480,2022-06-26
Nagaon,Kampur,4980,2022-06-26
Morigaon,Mikirbheta,0,2022-06-26
Morigaon,Mayong,0,2022-06-26
Morigaon,Morigaon,177,2022-06-26
Morigaon,Bhuragaon,0,2022-06-26
Karimganj,Badarpur,1395,2022-06-26
Karimganj,Nilambazar,413,2022-06-26
Karimganj,Patherkandi,118,2022-06-26
Karimganj,Rk,0,2022-06-26
Karimganj,Karimganj,11535,2022-06-26
Kamrup,Chamaria,0,2022-06-26
Kamrup,Hajo,0,2022-06-26
Kamrup,Palashbari,0,2022-06-26
Kamrup,Kamalpur,253,2022-06-26
Kamrup,Chaygaon,0,2022-06-26
Kamrup,Rangia,175,2022-06-26
Kamrup,Kayan,59,2022-06-26
Kamrup,North,1416,2022-06-26
Hojai,Hojai,220,2022-06-26
Hojai,Lanka,0,2022-06-26
Hojai,Doboka,0,2022-06-26
Tamulpur,Goreswar,161,2022-06-26
Udalguri,Mazbat,0,2022-06-26
Udalguri,Kalaigaon,0,2022-06-26
Udalguri,Harisinga,0,2022-06-26
Udalguri,Khairabari,0,2022-06-26
Udalguri,Udalguri,309,2022-06-26
Hailakandi,Algapur,0,2022-06-27
Hailakandi,Lala,0,2022-06-27
Hailakandi,Hailakandi,366,2022-06-27
Cachar,Sonai,38448,2022-06-27
Cachar,Udharbond,0,2022-06-27
Cachar,Silchar,25223,2022-06-27
Cachar,Lakhipur,1724,2022-06-27
Cachar,Katigorah,44229,2022-06-27
Chirang,Bengtal,0,2022-06-27
Chirang,Sidli,0,2022-06-27
Chirang,Bijni,593,2022-06-27
Udalguri,Kalaigaon,0,2022-06-27
Udalguri,Harisinga,0,2022-06-27
Udalguri,Khairabari,0,2022-06-27
Udalguri,Udalguri,309,2022-06-27
Tamulpur,Goreswar,102,2022-06-27
Sonitpur,Dhekiajuli,170,2022-06-27
Nalbari,Paschim,438,2022-06-27
Nalbari,Barbhag,32,2022-06-27
Nagaon,Nagaon,13725,2022-06-27
Nagaon,Kampur,4980,2022-06-27
Nagaon,Raha,1591,2022-06-27
Morigaon,Mikirbheta,0,2022-06-27
Morigaon,Bhuragaon,0,2022-06-27
Morigaon,Mayong,0,2022-06-27
Morigaon,Morigaon,175,2022-06-27
Karimganj,Nilambazar,413,2022-06-27
Karimganj,Badarpur,1265,2022-06-27
Karimganj,Rk,0,2022-06-27
Karimganj,Patherkandi,118,2022-06-27
Karimganj,Karimganj,8089,2022-06-27
Kamrup,Rangia,0,2022-06-27
Kamrup,Hajo,3238,2022-06-27
Kamrup,Chamaria,0,2022-06-27
Kamrup,Kamalpur,253,2022-06-27
Kamrup,Kayan,40,2022-06-27
Kamrup,North,1389,2022-06-27
Barpeta,Baghbar,5984,2022-06-27
Barpeta,Sarthebari,0,2022-06-27
Barpeta,Barpeta,31273,2022-06-27
Barpeta,Chenga,2284,2022-06-27
Barpeta,Kalgachia,0,2022-06-27
Barpeta,Barnagar,0,2022-06-27
Darrang,Dalgaon,0,2022-06-27
Darrang,Patharighat,0,2022-06-27
Darrang,Mangaldoi,895,2022-06-27
Darrang,Sipajhar,677,2022-06-27
Goalpara,Matia,0,2022-06-27
Goalpara,Balijana,0,2022-06-27
Goalpara,Lakhipur,1747,2022-06-27
Dima-Hasao,Haflong,1424,2022-06-27
Nalbari,Paschim,115,2022-06-28
Nalbari,Barbhag,32,2022-06-28
Dhemaji,Sissiborgaon,0,2022-06-28
Dhemaji,Jonai,0,2022-06-28
Dhemaji,Dhemaji,191,2022-06-28
Dima-Hasao,Haflong,1425,2022-06-28
Goalpara,Balijana,0,2022-06-28
Goalpara,Lakhipur,1747,2022-06-28
Hailakandi,Lala,0,2022-06-28
Hailakandi,Hailakandi,246,2022-06-28
Hailakandi,Katlicherra,0,2022-06-28
Hailakandi,Algapur,0,2022-06-28
Hojai,Hojai,564,2022-06-28
Kamrup,Rangia,0,2022-06-28
Kamrup,Chamaria,0,2022-06-28
Kamrup,Kamalpur,253,2022-06-28
Kamrup,Hajo,2363,2022-06-28
Kamrup,North,645,2022-06-28
Kamrup,Kayan,40,2022-06-28
Cachar,Katigorah,44238,2022-06-28
Cachar,Sonai,45093,2022-06-28
Cachar,Udharbond,0,2022-06-28
Cachar,Silchar,25223,2022-06-28
Cachar,Lakhipur,3688,2022-06-28
Biswanath,Halem,56,2022-06-28
Biswanath,Biswanath,0,2022-06-28
Biswanath,Gohpur,105,2022-06-28
Barpeta,Barpeta,7135,2022-06-28
Barpeta,Baghbar,4715,2022-06-28
Barpeta,Kalgachia,0,2022-06-28
Barpeta,Chenga,2109,2022-06-28
Barpeta,Sarthebari,0,2022-06-28
Bajali,Sarupeta,1123,2022-06-28
Bajali,Bajali,0,2022-06-28
Karimganj,Nilambazar,413,2022-06-28
Karimganj,Badarpur,1265,2022-06-28
Karimganj,Patherkandi,118,2022-06-28
Karimganj,Karimganj,8089,2022-06-28
Karimganj,Rk,689,2022-06-28
Morigaon,Mikirbheta,0,2022-06-28
Morigaon,Mayong,0,2022-06-28
Morigaon,Bhuragaon,0,2022-06-28
Morigaon,Morigaon,175,2022-06-28
Nagaon,Nagaon,13680,2022-06-28
Nagaon,Raha,1591,2022-06-28
Nagaon,Kampur,4980,2022-06-28
Darrang,Mangaldoi,779,2022-06-28
Darrang,Dalgaon,0,2022-06-28
Darrang,Sipajhar,606,2022-06-28
Darrang,Patharighat,0,2022-06-28
Chirang,Sidli,0,2022-06-28
Chirang,Bijni,1892,2022-06-28
Chirang,Bengtal,237,2022-06-28
Sonitpur,Dhekiajuli,170,2022-06-28
Tamulpur,Goreswar,102,2022-06-28
Udalguri,Harisinga,0,2022-06-28
Udalguri,Khairabari,0,2022-06-28
Udalguri,Kalaigaon,0,2022-06-28
Udalguri,Udalguri,309,2022-06-28
Dhemaji,Sissiborgaon,0,2022-06-29
Dhemaji,Gogamukh,0,2022-06-29
Dhemaji,Jonai,0,2022-06-29
Dhemaji,Dhemaji,207,2022-06-29
Nagaon,Samaguri,0,2022-06-29
Nagaon,Kampur,4980,2022-06-29
Nagaon,Nagaon,14416,2022-06-29
Nagaon,Raha,1591,2022-06-29
Nalbari,Paschim,45,2022-06-29
Nalbari,Barbhag,32,2022-06-29
Sonitpur,Dhekiajuli,170,2022-06-29
Tamulpur,Tamulpur,0,2022-06-29
Tamulpur,Goreswar,102,2022-06-29
Tinsukia,Sadiya,0,2022-06-29
Tinsukia,Tinsukia,0,2022-06-29
Tinsukia,Doomdooma,118,2022-06-29
Bajali,Sarupeta,1260,2022-06-29
Bajali,Bajali,0,2022-06-29
Darrang,Mangaldoi,265,2022-06-29
Darrang,Patharighat,0,2022-06-29
Darrang,Dalgaon,0,2022-06-29
Darrang,Sipajhar,606,2022-06-29
Kamrup,Rangia,0,2022-06-29
Kamrup,Hajo,2363,2022-06-29
Kamrup,Chamaria,0,2022-06-29
Kamrup,Nagarbera,0,2022-06-29
Kamrup,Kayan,40,2022-06-29
Kamrup,North,535,2022-06-29
Udalguri,Harisinga,0,2022-06-29
Udalguri,Khairabari,0,2022-06-29
Udalguri,Kalaigaon,0,2022-06-29
Udalguri,Udalguri,309,2022-06-29
Barpeta,Barpeta,6830,2022-06-29
Barpeta,Baghbar,3023,2022-06-29
Barpeta,Chenga,2017,2022-06-29
Barpeta,Kalgachia,0,2022-06-29
Barpeta,Sarthebari,0,2022-06-29
Biswanath,Biswanath,0,2022-06-29
Biswanath,Halem,390,2022-06-29
Biswanath,Gohpur,241,2022-06-29
Cachar,Silchar,168398,2022-06-29
Cachar,Lakhipur,2858,2022-06-29
Cachar,Sonai,42327,2022-06-29
Cachar,Katigorah,44238,2022-06-29
Cachar,Udharbond,0,2022-06-29
Morigaon,Mikirbheta,0,2022-06-29
Morigaon,Mayong,0,2022-06-29
Morigaon,Morigaon,175,2022-06-29
Morigaon,Bhuragaon,0,2022-06-29
Lakhimpur,Bihpuria,0,2022-06-29
Lakhimpur,Dhakuakhana,0,2022-06-29
Lakhimpur,Nowboicha,0,2022-06-29
Lakhimpur,Subansiri,0,2022-06-29
Lakhimpur,North,0,2022-06-29
Lakhimpur,Kadam,0,2022-06-29
Lakhimpur,Narayanpur,893,2022-06-29
Karimganj,Nilambazar,413,2022-06-29
Karimganj,Badarpur,1265,2022-06-29
Karimganj,Patherkandi,0,2022-06-29
Karimganj,Karimganj,8089,2022-06-29
Karimganj,Rk,806,2022-06-29
Chirang,Bijni,942,2022-06-29
Chirang,Bengtal,237,2022-06-29
Hojai,Lanka,0,2022-06-29
Hojai,Hojai,474,2022-06-29
Dima-Hasao,Haflong,1430,2022-06-29
Udalguri,Harisinga,0,2022-06-30
Udalguri,Kalaigaon,0,2022-06-30
Udalguri,Udalguri,271,2022-06-30
Bajali,Sarupeta,1005,2022-06-30
Bajali,Bajali,0,2022-06-30
Barpeta,Barpeta,5659,2022-06-30
Barpeta,Baghbar,983,2022-06-30
Barpeta,Chenga,827,2022-06-30
Barpeta,Kalgachia,0,2022-06-30
Barpeta,Sarthebari,65,2022-06-30
Cachar,Udharbond,0,2022-06-30
Cachar,Silchar,168398,2022-06-30
Cachar,Katigorah,44238,2022-06-30
Cachar,Sonai,42324,2022-06-30
Cachar,Lakhipur,2878,2022-06-30
Tamulpur,Goreswar,102,2022-06-30
Nalbari,Paschim,45,2022-06-30
Nalbari,Barbhag,19,2022-06-30
Nagaon,Kaliabor,0,2022-06-30
Nagaon,Samaguri,0,2022-06-30
Nagaon,Nagaon,14416,2022-06-30
Nagaon,Raha,1591,2022-06-30
Nagaon,Kampur,4980,2022-06-30
Morigaon,Mikirbheta,0,2022-06-30
Morigaon,Bhuragaon,0,2022-06-30
Morigaon,Morigaon,175,2022-06-30
Morigaon,Mayong,0,2022-06-30
Biswanath,Biswanath,0,2022-06-30
Biswanath,Gohpur,0,2022-06-30
Biswanath,Halem,44,2022-06-30
Karimganj,Nilambazar,413,2022-06-30
Karimganj,Badarpur,1013,2022-06-30
Karimganj,Karimganj,8089,2022-06-30
Karimganj,Rk,1562,2022-06-30
Kamrup,Nagarbera,0,2022-06-30
Kamrup,Chamaria,0,2022-06-30
Kamrup,Hajo,1210,2022-06-30
Kamrup,Kayan,40,2022-06-30
Kamrup,North,535,2022-06-30
Hojai,Hojai,382,2022-06-30
Hojai,Lanka,0,2022-06-30
Hailakandi,Algapur,0,2022-06-30
Hailakandi,Lala,0,2022-06-30
Hailakandi,Katlicherra,0,2022-06-30
Hailakandi,Hailakandi,78,2022-06-30
Dima-Hasao,Haflong,1432,2022-06-30
Dhemaji,Sissiborgaon,0,2022-06-30
Dhemaji,Gogamukh,0,2022-06-30
Dhemaji,Jonai,0,2022-06-30
Dhemaji,Dhemaji,279,2022-06-30
Darrang,Dalgaon,0,2022-06-30
Darrang,Patharighat,0,2022-06-30
Darrang,Mangaldoi,265,2022-06-30
Darrang,Sipajhar,522,2022-06-30
Chirang,Bengtal,237,2022-06-30
Chirang,Bijni,626,2022-06-30
Tinsukia,Sadiya,0,2022-06-30
Tinsukia,Doomdooma,158,2022-06-30
Tinsukia,Tinsukia,203,2022-06-30
Lakhimpur,Dhakuakhana,0,2022-06-30
Lakhimpur,Bihpuria,0,2022-06-30
Lakhimpur,North,0,2022-06-30
Lakhimpur,Kadam,0,2022-06-30
Lakhimpur,Nowboicha,0,2022-06-30
Lakhimpur,Subansiri,95,2022-06-30
Lakhimpur,Narayanpur,406,2022-06-30
Bajali,Sarupeta,1280,2022-01-07
Bajali,Bajali,0,2022-01-07
Tamulpur,Goreswar,102,2022-01-07
Cachar,Sonai,20450,2022-01-07
Cachar,Katigorah,44238,2022-01-07
Cachar,Silchar,168398,2022-01-07
Cachar,Lakhipur,2575,2022-01-07
Cachar,Udharbond,0,2022-01-07
Chirang,Bengtal,0,2022-01-07
Chirang,Bijni,648,2022-01-07
Tinsukia,Sadiya,0,2022-01-07
Tinsukia,Tinsukia,209,2022-01-07
Tinsukia,Doomdooma,157,2022-01-07
Nalbari,Barbhag,19,2022-01-07
Nalbari,Paschim,45,2022-01-07
Darrang,Mangaldoi,0,2022-01-07
Darrang,Dalgaon,0,2022-01-07
Darrang,Patharighat,0,2022-01-07
Darrang,Sipajhar,522,01-07-2022
Nagaon,Kaliabor,0,01-07-2022
Nagaon,Samaguri,0,01-07-2022
Nagaon,Rupahi,0,01-07-2022
Nagaon,Kampur,4980,01-07-2022
Nagaon,Raha,1591,01-07-2022
Nagaon,Nagaon,8446,01-07-2022
Biswanath,Gohpur,0,01-07-2022
Biswanath,Halem,44,01-07-2022
Dhemaji,Gogamukh,0,01-07-2022
Dhemaji,Jonai,0,01-07-2022
Dhemaji,Sissiborgaon,0,01-07-2022
Dhemaji,Dhemaji,394,01-07-2022
Morigaon,Morigaon,23931,01-07-2022
Morigaon,Mikirbheta,928,01-07-2022
Morigaon,Bhuragaon,2915,01-07-2022
Morigaon,Mayong,578,01-07-2022
Lakhimpur,Dhakuakhana,0,01-07-2022
Lakhimpur,Bihpuria,0,01-07-2022
Lakhimpur,Kadam,0,01-07-2022
Lakhimpur,Nowboicha,0,01-07-2022
Lakhimpur,North,0,01-07-2022
Lakhimpur,Narayanpur,222,01-07-2022
Lakhimpur,Subansiri,95,01-07-2022
Karimganj,Nilambazar,413,01-07-2022
Karimganj,Badarpur,952,01-07-2022
Karimganj,Patherkandi,0,01-07-2022
Karimganj,Rk,1069,01-07-2022
Karimganj,Karimganj,5662,01-07-2022
Kamrup,Nagarbera,0,01-07-2022
Kamrup,Chamaria,0,01-07-2022
Kamrup,Hajo,810,01-07-2022
Kamrup,Kayan,40,01-07-2022
Kamrup,North,245,01-07-2022
Hojai,Lanka,0,01-07-2022
Hojai,Hojai,295,01-07-2022
Hailakandi,Lala,0,01-07-2022
Hailakandi,Algapur,3497,01-07-2022
Hailakandi,Katlicherra,0,01-07-2022
Hailakandi,Hailakandi,2365,01-07-2022
Dibrugarh,Chabua,0,01-07-2022
Dibrugarh,Tengakhat,0,01-07-2022
Dibrugarh,Naharkatia,0,01-07-2022
Dibrugarh,Moran,0,01-07-2022
Dibrugarh,Dibrugarh,0,01-07-2022
Dibrugarh,Tingkhong,0,01-07-2022
Dibrugarh,Dibrugarh,184,01-07-2022
Udalguri,Khairabari,0,01-07-2022
Udalguri,Harisinga,0,01-07-2022
Udalguri,Kalaigaon,0,01-07-2022
Udalguri,Udalguri,214,01-07-2022
Dima-Hasao,Haflong,1382,01-07-2022
Barpeta,Barpeta,3253,01-07-2022
Barpeta,Sarthebari,0,01-07-2022
Barpeta,Kalgachia,0,01-07-2022
Barpeta,Chenga,336,01-07-2022
Dibrugarh,Chabua,0,02-07-2022
Dibrugarh,Moran,0,02-07-2022
Dibrugarh,Dibrugarh,0,02-07-2022
Dibrugarh,Naharkatia,0,02-07-2022
Dibrugarh,Tengakhat,0,02-07-2022
Dibrugarh,Tingkhong,0,02-07-2022
Dibrugarh,Dibrugarh,203,02-07-2022
Dima-Hasao,Haflong,1421,02-07-2022
Udalguri,Khairabari,0,02-07-2022
Udalguri,Harisinga,0,02-07-2022
Udalguri,Kalaigaon,0,02-07-2022
Udalguri,Udalguri,309,02-07-2022
Tinsukia,Margherita,0,02-07-2022
Tinsukia,Tinsukia,203,02-07-2022
Tinsukia,Doomdooma,155,02-07-2022
Bajali,Bajali,0,02-07-2022
Bajali,Sarupeta,1280,02-07-2022
Tamulpur,Goreswar,102,02-07-2022
Nalbari,Paschim,26,02-07-2022
Biswanath,Gohpur,0,02-07-2022
Biswanath,Halem,44,02-07-2022
Barpeta,Barpeta,3249,02-07-2022
Barpeta,Baghbar,0,02-07-2022
Barpeta,Kalgachia,0,02-07-2022
Barpeta,Chenga,158,02-07-2022
Barpeta,Sarthebari,0,02-07-2022
Nagaon,Kaliabor,0,02-07-2022
Nagaon,Samaguri,0,02-07-2022
Nagaon,Rupahi,0,02-07-2022
Nagaon,Nagaon,6351,02-07-2022
Nagaon,Kampur,4980,02-07-2022
Nagaon,Raha,1591,02-07-2022
Morigaon,Mikirbheta,928,02-07-2022
Morigaon,Morigaon,482,02-07-2022
Morigaon,Mayong,0,02-07-2022
Morigaon,Laharighat,0,02-07-2022
Morigaon,Bhuragaon,3697,02-07-2022
Karimganj,Nilambazar,368,02-07-2022
Karimganj,Badarpur,824,02-07-2022
Karimganj,Patherkandi,0,02-07-2022
Karimganj,Karimganj,3770,02-07-2022
Karimganj,Rk,880,02-07-2022
Kamrup,Chamaria,0,02-07-2022
Kamrup,Hajo,752,02-07-2022
Kamrup,North,175,02-07-2022
Kamrup,Kayan,38,02-07-2022
Hojai,Lanka,0,02-07-2022
Hojai,Hojai,408,02-07-2022
Hailakandi,Katlicherra,0,02-07-2022
Hailakandi,Lala,0,02-07-2022
Hailakandi,Hailakandi,0,02-07-2022
Hailakandi,Algapur,2136,02-07-2022
Chirang,Bijni,648,02-07-2022
Cachar,Udharbond,0,02-07-2022
Cachar,Silchar,143368,02-07-2022
Cachar,Sonai,20450,02-07-2022
Cachar,Lakhipur,2075,02-07-2022
Cachar,Katigorah,76264,02-07-2022
Bajali,Sarupeta,1280,03-07-2022
Tinsukia,Tinsukia,40,03-07-2022
Tinsukia,Doomdooma,14,03-07-2022
Udalguri,Khairabari,0,03-07-2022
Udalguri,Harisinga,0,03-07-2022
Udalguri,Kalaigaon,0,03-07-2022
Udalguri,Udalguri,309,03-07-2022
Hailakandi,Lala,0,03-07-2022
Hailakandi,Algapur,1996,03-07-2022
Hailakandi,Katlicherra,0,03-07-2022
Hailakandi,Hailakandi,0,03-07-2022
Karimganj,Nilambazar,368,03-07-2022
Karimganj,Badarpur,727,03-07-2022
Karimganj,Rk,892,03-07-2022
Karimganj,Karimganj,2575,03-07-2022
Dima-Hasao,Haflong,1409,03-07-2022
Kamrup,North,115,03-07-2022
Kamrup,Kayan,38,03-07-2022
Kamrup,Hajo,539,03-07-2022
Nagaon,Samaguri,0,03-07-2022
Nagaon,Rupahi,0,03-07-2022
