District,RevenueCircle,Number of camps,Date
Cachar,sonai,21,2022-05-07
Cachar,lakhipur,10,2022-05-07
Cachar,silchar,49,2022-05-07
Cachar,katigorah,98,2022-05-07
Kamrup,kayan,2,2022-05-07
Kamrup,north,1,2022-05-07
Kamrup,kayan,2,2022-06-07
Kamrup,north,1,2022-06-07
Tamulpur,goreswar,2,2022-06-07
Nagaon,kampur,5,2022-06-07
Nagaon,nagaon,4,2022-06-07
Nagaon,raha,13,2022-06-07
Morigaon,morigaon,5,2022-06-07
Morigaon,bhuragaon,2,2022-06-07
Lakhimpur,subansiri,0,2022-06-07
Karimganj,nilambazar,6,2022-06-07
Karimganj,rk,3,2022-06-07
Karimganj,karimganj,13,2022-06-07
Karimganj,badarpur,6,2022-06-07
Hailakandi,algapur,2,2022-06-07
Biswanath,gohpur,0,2022-06-07
Dibrugarh,dibrugarh,2,2022-06-07
Dibrugarh,chabua,0,2022-06-07
Dhemaji,jonai,0,2022-06-07
Darrang,sipajhar,0,2022-06-07
Chirang,bijni,1,2022-06-07
Cachar,silchar,46,2022-06-07
Cachar,katigorah,98,2022-06-07
Cachar,sonai,19,2022-06-07
Cachar,lakhipur,10,2022-06-07
Bajali,sarupeta,5,2022-06-07
Dima-Hasao,haflong,21,2022-06-07
Sivasagar,sivsagar,0,2022-06-07
Sivasagar,demow,0,2022-06-07
Bajali,sarupeta,5,2022-07-07
Nagaon,kampur,4,2022-07-07
Nagaon,raha,13,2022-07-07
Dibrugarh,dibrugarh,1,2022-07-07
Dibrugarh,dibrugarh,0,2022-07-07
Sivasagar,sivsagar,0,2022-07-07
Sivasagar,demow,0,2022-07-07
Dima-Hasao,haflong,21,2022-07-07
Hailakandi,algapur,2,2022-07-07
Hailakandi,hailakandi,0,2022-07-07
Chirang,bijni,1,2022-07-07
Kamrup,kayan,2,2022-07-07
Kamrup,north,1,2022-07-07
Cachar,lakhipur,10,2022-07-07
Cachar,silchar,46,2022-07-07
Cachar,sonai,12,2022-07-07
Cachar,katigorah,56,2022-07-07
Morigaon,morigaon,4,2022-07-07
Tamulpur,goreswar,2,2022-07-07
Karimganj,rk,3,2022-07-07
Karimganj,karimganj,12,2022-07-07
Karimganj,nilambazar,6,2022-07-07
Karimganj,badarpur,6,2022-07-07
Dibrugarh,dibrugarh,0,2022-08-07
Dibrugarh,naharkatia,0,2022-08-07
Cachar,sonai,1,2022-08-07
Cachar,silchar,40,2022-08-07
Cachar,lakhipur,10,2022-08-07
Cachar,katigorah,56,2022-08-07
Bajali,sarupeta,4,2022-08-07
Dima-Hasao,haflong,21,2022-08-07
Karimganj,nilambazar,5,2022-08-07
Karimganj,karimganj,9,2022-08-07
Karimganj,badarpur,4,2022-08-07
Karimganj,patherkandi,0,2022-08-07
Chirang,bijni,1,2022-08-07
Kamrup,kayan,2,2022-08-07
Kamrup,north,1,2022-08-07
Morigaon,morigaon,4,2022-08-07
Nagaon,raha,13,2022-08-07
Sivasagar,demow,0,2022-08-07
Tamulpur,goreswar,1,2022-08-07
Hailakandi,algapur,1,2022-08-07
Bajali,sarupeta,2,2022-09-07
Tamulpur,goreswar,1,2022-09-07
Morigaon,morigaon,4,2022-09-07
Cachar,silchar,40,2022-09-07
Cachar,lakhipur,9,2022-09-07
Cachar,katigorah,34,2022-09-07
Chirang,bijni,1,2022-09-07
Karimganj,nilambazar,4,2022-09-07
Karimganj,karimganj,8,2022-09-07
Karimganj,badarpur,4,2022-09-07
Dima-Hasao,haflong,20,2022-09-07
Hailakandi,algapur,1,2022-09-07
Kamrup,kayan,2,2022-09-07
Dima-Hasao,haflong,20,2022-10-07
Chirang,bijni,1,2022-10-07
Tamulpur,goreswar,1,2022-10-07
Kamrup,kayan,2,2022-10-07
Morigaon,morigaon,9,2022-10-07
Nagaon,raha,0,2022-10-07
Cachar,silchar,40,2022-10-07
Cachar,lakhipur,9,2022-10-07
Cachar,katigorah,30,2022-10-07
Bajali,sarupeta,2,2022-10-07
Morigaon,morigaon,9,2022-11-07
Bajali,sarupeta,2,2022-11-07
Dima-Hasao,haflong,20,2022-11-07
Biswanath,halem,0,2022-11-07
Cachar,silchar,32,2022-11-07
Cachar,katigorah,27,2022-11-07
Cachar,lakhipur,1,2022-11-07
Chirang,bijni,1,2022-11-07
Tamulpur,goreswar,1,2022-11-07
Kamrup,kayan,2,2022-11-07
Morigaon,morigaon,9,2022-12-07
Dima-Hasao,haflong,19,2022-12-07
Cachar,silchar,32,2022-12-07
Cachar,lakhipur,1,2022-12-07
Cachar,katigorah,20,2022-12-07
Tamulpur,goreswar,1,2022-12-07
Chirang,bijni,1,2022-12-07
Dima-Hasao,haflong,17,2022-07-14
Cachar,silchar,23,2022-07-14
Cachar,katigorah,8,2022-07-14
Chirang,bijni,1,2022-07-14
Tamulpur,goreswar,0,2022-07-14
Morigaon,morigaon,10,2022-07-14
Morigaon,morigaon,8,2022-07-15
Cachar,silchar,19,2022-07-15
Chirang,bijni,1,2022-07-15
Dima-Hasao,haflong,17,2022-07-15
Cachar,silchar,16,2022-07-16
Chirang,bijni,1,2022-07-16
Dima-Hasao,haflong,18,2022-07-16
Morigaon,morigaon,8,2022-07-16
Cachar,silchar,12,2022-07-17
Dima-Hasao,haflong,8,2022-07-17
Morigaon,morigaon,6,2022-07-17
Dima-Hasao,haflong,9,2022-07-18
Biswanath,gohpur,0,2022-07-18
Cachar,silchar,8,2022-07-18
Morigaon,morigaon,6,2022-07-18
Morigaon,morigaon,6,2022-07-19
Dima-Hasao,haflong,7,2022-07-19
Cachar,silchar,4,2022-07-19
Cachar,silchar,3,2022-07-20
Dima-Hasao,haflong,7,2022-07-20
Morigaon,morigaon,6,2022-07-20
Tinsukia,sadiya,0,2022-07-20
Cachar,silchar,3,2022-07-21
Morigaon,morigaon,6,2022-07-21
Tinsukia,sadiya,0,2022-07-21
Tinsukia,tinsukia,0,2022-07-21
Cachar,silchar,1,2022-07-22
Morigaon,morigaon,6,2022-07-22
Cachar,silchar,1,2022-07-23
Dima-Hasao,haflong,0,2022-07-23
Morigaon,morigaon,6,2022-07-23
Morigaon,morigaon,6,2022-07-24
Morigaon,morigaon,6,2022-07-25
Tamulpur,goreswar,0,2022-07-25
Dima-Hasao,haflong,0,2022-07-26
Morigaon,morigaon,5,2022-07-26
Morigaon,morigaon,2,2022-07-27
Charaideo,sonari,1,2022-07-28
Charaideo,sapekhati,0,2022-07-28
Morigaon,morigaon,2,2022-07-28
Charaideo,sonari,1,2022-07-29
Morigaon,morigaon,2,2022-07-29
Morigaon,morigaon,2,2022-07-30
Morigaon,morigaon,2,2022-07-31
Dhemaji,dhemaji,2,2022-07-31
Dhemaji,dhemaji,2,2022-01-08
Dhemaji,gogamukh,1,2022-01-08
Lakhimpur,subansiri,2,2022-01-08
Chirang,bijni,2,2022-01-08
Chirang,sidli,0,2022-01-08
Bajali,sarupeta,0,2022-04-08
Chirang,bijni,1,2022-04-08
Udalguri,khairabari,3,2022-04-08
Udalguri,harisinga,3,2022-04-08
Udalguri,harisinga,2,2022-05-08
Udalguri,khairabari,3,2022-05-08
Udalguri,harisinga,2,2022-06-08
Udalguri,harisinga,1,2022-09-08
Udalguri,harisinga,1,2022-10-08
Udalguri,harisinga,1,2022-11-08
Lakhimpur,north,0,2022-12-10
Lakhimpur,nowboicha,0,2022-12-10
Dibrugarh,chabua,0,2022-12-10
Dhemaji,dhemaji,0,2022-12-10
Dhemaji,jonai,0,2022-12-10
Dhemaji,sissiborgaon,0,2022-12-10
Dhemaji,gogamukh,0,2022-12-10
Lakhimpur,subansiri,0,2022-10-13
Lakhimpur,nowboicha,0,2022-10-13
Lakhimpur,north,0,2022-10-13
Dibrugarh,chabua,0,2022-10-13
Lakhimpur,north,0,2022-10-14
Lakhimpur,nowboicha,0,2022-10-14
Lakhimpur,bihpuria,0,2022-10-14
Tinsukia,tinsukia,0,2022-10-14
Chirang,bijni,2,2022-02-08
Dhemaji,dhemaji,2,2022-02-08
Dhemaji,gogamukh,0,2022-02-08
Lakhimpur,subansiri,1,2022-02-08
Udalguri,khairabari,3,2022-02-08
Udalguri,harisinga,3,2022-02-08
Chirang,bijni,1,2022-03-08
Dhemaji,dhemaji,1,2022-03-08
Dhemaji,gogamukh,0,2022-03-08
Udalguri,khairabari,3,2022-03-08
Udalguri,harisinga,3,2022-03-08
Dhemaji,dhemaji,0,2022-11-10
Dhemaji,sissiborgaon,0,2022-11-10
Golaghat,golaghat,0,2022-09-14
Dhemaji,jonai,0,2022-09-09
Dhemaji,dhemaji,0,2022-11-06
Dhemaji,sissiborgaon,0,2022-11-06
Dhemaji,jonai,0,2022-08-09
Bajali,sarupeta,9,2022-06-19
Bajali,bajali,38,2022-06-19
Baksa,barama,3,2022-06-19
Baksa,baska,3,2022-06-19
Baksa,barnagar,0,2022-06-19
Barpeta,barpeta,33,2022-06-19
Barpeta,baghbar,4,2022-06-19
Barpeta,sarthebari,13,2022-06-19
Barpeta,chenga,32,2022-06-19
"Bongaigao
n",manikpur,3,2022-06-19
"Bongaigao
n",boitamari,3,2022-06-19
"Bongaigao
n",srijangram,26,2022-06-19
Cachar,katigorah,17,2022-06-19
Cachar,silchar,57,2022-06-19
Cachar,lakhipur,6,2022-06-19
Cachar,sonai,7,2022-06-19
Cachar,udharbond,1,2022-06-19
Chirang,bengtal,1,2022-06-19
Chirang,bijni,11,2022-06-19
Darrang,mangaldoi,9,2022-06-19
Darrang,dalgaon,1,2022-06-19
Darrang,sipajhar,4,2022-06-19
Darrang,patharighat,5,2022-06-19
Dhemaji,sissiborgaon,0,2022-06-19
Dhemaji,dhemaji,0,2022-06-19
Dhemaji,jonai,0,2022-06-19
Dhemaji,gogamukh,0,2022-06-19
Dhubri,chapar,3,2022-06-19
Dhubri,athani,4,2022-06-19
Dhubri,bilasipara,35,2022-06-19
Dhubri,golakganj,1,2022-06-19
Dibrugarh,chabua,0,2022-06-19
"Dima-
Hasao",haflong,25,2022-06-19
Goalpara,balijana,26,2022-06-19
Goalpara,lakhipur,30,2022-06-19
Goalpara,matia,3,2022-06-19
Hailakandi,hailakandi,5,2022-06-19
Hailakandi,algapur,3,2022-06-19
Hailakandi,katlicherra,0,2022-06-19
Hailakandi,lala,0,2022-06-19
Hojai,hojai,33,2022-06-19
Hojai,doboka,14,2022-06-19
Kamrup,rangia,9,2022-06-19
Kamrup,hajo,3,2022-06-19
Kamrup,north,4,2022-06-19
Kamrup,kamalpur,10,2022-06-19
Kamrup,kayan,0,2022-06-19
"Kamrup 
(M)",guwahati,2,2022-06-19
"Karbi 
Anglong 
West",donkamokam,0,2022-06-19
Karimganj,badarpur,10,2022-06-19
Karimganj,patherkandi,1,2022-06-19
Karimganj,karimganj,19,2022-06-19
Karimganj,nilambazar,0,2022-06-19
Karimganj,rk,0,2022-06-19
Kokrajhar,gossaigaon,2,2022-06-19
Kokrajhar,bagribari,9,2022-06-19
Kokrajhar,kokrajhar,3,2022-06-19
Kokrajhar,dotma,2,2022-06-19
Kokrajhar,bhawraguri,0,2022-06-19
Lakhimpur,north,0,2022-06-19
Lakhimpur,dhakuakhana,0,2022-06-19
Lakhimpur,bihpuria,0,2022-06-19
Lakhimpur,nowboicha,0,2022-06-19
Nagaon,kampur,17,2022-06-19
Nagaon,raha,5,2022-06-19
Nagaon,nagaon,11,2022-06-19
Nalbari,ghograpar,3,2022-06-19
Nalbari,tihu,20,2022-06-19
Nalbari,banekuchi,17,2022-06-19
Nalbari,paschim,21,2022-06-19
Nalbari,barbhag,20,2022-06-19
Nalbari,nalbari,30,2022-06-19
Sivasagar,sivsagar,0,2022-06-19
Sonitpur,dhekiajuli,1,2022-06-19
Sonitpur,chariduar,1,2022-06-19
Sonitpur,thelamara,0,2022-06-19
Sonitpur,tezpur,0,2022-06-19
Tamulpur,goreswar,8,2022-06-19
Tamulpur,tamulpur,14,2022-06-19
Tinsukia,doomdooma,4,2022-06-19
Tinsukia,tinsukia,0,2022-06-19
Udalguri,udalguri,10,2022-06-19
Udalguri,harisinga,5,2022-06-19
Udalguri,kalaigaon,6,2022-06-19
Udalguri,mazbat,9,2022-06-19
Udalguri,khairabari,0,2022-06-19
Cachar,silchar,63,2022-06-26
Cachar,sonai,50,2022-06-26
Cachar,katigorah,94,2022-06-26
Cachar,lakhipur,23,2022-06-26
Chirang,bijni,3,2022-06-26
Darrang,mangaldoi,2,2022-06-26
Darrang,sipajhar,1,2022-06-26
Dhemaji,sissiborgaon,0,2022-06-26
Dibrugarh,dibrugarh,0,2022-06-26
