District,Rice (in Q),Dal (in Q),Salt (in Q),M. Oil (in L),Cattle Feed - Green Fooder (in Q),Cattle Feed - Wheat Bran (in Q),Cattle Feed - Rice Bran (in Q),Date
Kokrajhar,0,0,0,0,0,432.4,0,21-06-2022
Hailakandi,893.08,171.37,51.16,3390900,0,2.58,0,21-06-2022
Majuli,273.59,52.21,15.66,1566.18,0,0,0,21-06-2022
Morigaon,590,104.91,33.48,0,0,500,0,21-06-2022
Nagaon,2830.44,530.1,159.03,0,0,0,0,21-06-2022
Nalbari,1807.89,453.32,108.52,10861,0,0,0,21-06-2022
Sonitpur,228.74,42.41,13.19,0,0,1243.82,0,21-06-2022
South Salmara,2227.83,417.75,125.32,5.85,0,558,0,21-06-2022
Tamulpur,596.58,110.4,33.16,64.29,0,0,490,21-06-2022
Udalguri,64.45,12.32,3.7,369.61,0.5,56.8,0,21-06-2022
Kamrup,1876.97,375.65,99.61,10069.26,0,2968.25,0,21-06-2022
Golaghat,274.6,50.92,15.27,1527.75,0,0,4.7,21-06-2022
Dima-Hasao,18.76,1.78,0.16,89,0,0,0,21-06-2022
Dhubri,4456.69,825.36,247.66,879.5,0,2036.64,0,21-06-2022
Dhemaji,416.65,77.49,23.26,496.89,0,0,0,21-06-2022
Darrang,3605.12,652.68,196.59,19443,0,25,1189.2,21-06-2022
Chirang,14.86,2.59,0.87,87,130,0,0,21-06-2022
Bongaigaon,1237.52,233.57,70.01,2135.04,0,120,0,21-06-2022
Biswanath,0,0,0,0,0,2140.5,0,21-06-2022
Barpeta,2882.7,598.84,175.57,57,0,6325,0,21-06-2022
Baksa,0.99,0.17,0.5,5,0,0,0,21-06-2022
Bajali,2370.7,843,61,24640.2,0,2513.39,0,21-06-2022
Goalpara,110.21,20.15,6.05,604.35,0,631.32,0,21-06-2022
Hojai,220,33.3,9.75,528,0,0,75,21-06-2022
Karimganj,1055.19,189.99,70.82,185,0,45,0,22-06-2022
Lakhimpur,498.06,92.55,27.76,2776.41,0,0,881.9,22-06-2022
Morigaon,310.43,55.55,16.66,750,0,726.4,0,22-06-2022
Nalbari,0,965.97,289.79,28978.94,0,6592.08,0,22-06-2022
Karbi Anglong West,63.19,12.03,3.61,360.81,0,0,0,22-06-2022
Chirang,51.04,10.12,3.04,303.66,20,0,0,22-06-2022
Cachar,750.83,248.61,79.42,5961.15,0,0,0,22-06-2022
Bongaigaon,164.04,31.52,9.44,320.1,0,0,0,22-06-2022
Barpeta,3069.16,506.64,126,0,0,2976,1220,22-06-2022
Baksa,36.02,6.61,1.98,198.18,0,0,0,22-06-2022
Bajali,2648.47,800,273.47,1000,0,772.24,0,22-06-2022
Nagaon,3060.25,795.87,238.76,10838.33,0,912.25,1500,22-06-2022
Dibrugarh,0,0,0,0,0,33.25,0,22-06-2022
Goalpara,1168.25,220.06,66.01,6601.68,0,166,0,22-06-2022
Golaghat,0,0,0,0,0,0,16.8,22-06-2022
Hailakandi,698.9,128.57,39.21,3919.37,0,0.81,0,22-06-2022
Hojai,312,51.2,9.45,384,0,0,37.5,22-06-2022
Kamrup,585.34,123.3,36.99,4698.91,0,900,0,22-06-2022
Kamrup (M),0,0,0,0,0,100,0,22-06-2022
Dima-Hasao,50.65,8.45,1,108,0,0,0,22-06-2022
Darrang,3722.3,636.97,212.4,20940.83,0,0,1744.5,22-06-2022
Dhubri,2842.75,538.32,161.47,16145.94,0,2130.63,0,22-06-2022
South Salmara,7.7,1.42,0.43,0.43,0,0,0,22-06-2022
Tamulpur,275.11,51.16,15.4,16.1,0,0,515.2,22-06-2022
Udalguri,98.72,25.2,4.56,456,0,32.8,0,22-06-2022
Sonitpur,57.88,10.78,3.23,0,0,422.96,13.6,22-06-2022
Udalguri,289.79,79.3,18.48,1840.41,0,22.4,51,23-06-2022
Tinsukia,5.77,1.12,0.33,33.84,0,0,0,23-06-2022
Tamulpur,439.25,25.49,7.65,764.55,0,0,0,23-06-2022
Sonitpur,92.07,13.91,5.04,0,0,353.84,0,23-06-2022
Nagaon,523.64,95.45,28.64,2863.53,0,200,0,23-06-2022
Morigaon,149.36,26.66,8.01,167.58,90,223.6,0,23-06-2022
Lakhimpur,0,0,0,0,0,0,1462.46,23-06-2022
Karimganj,2638.77,491.84,137.94,27.5,0,0,30,23-06-2022
Kamrup (M),0,0,0,0,0,248,0,23-06-2022
Kamrup,1501.68,306.99,47.7,7937.61,0,1579,0,23-06-2022
Hojai,638,75.94,15.7,1435,0,0,50,23-06-2022
Hailakandi,289.43,51.31,15.43,1542.95,0,15,0,23-06-2022
Nalbari,1027.91,183.78,55.08,5509,0,148.8,0,23-06-2022
Goalpara,205.33,37.36,11.21,1120.86,0,69.56,0,23-06-2022
Golaghat,0,0,0,0,0,0,150,23-06-2022
Bajali,1860,395,100.64,16638.09,0,2159.88,0,23-06-2022
Baksa,126,23.95,7.18,718.44,0,146.96,0,23-06-2022
Barpeta,7781.55,1611.69,355.95,0,0,6708.8,0,23-06-2022
Bongaigaon,267.07,50.43,15.13,294.54,0,294.4,0,23-06-2022
Cachar,2750.27,539.85,174.03,11357.91,0,0,0,23-06-2022
Karbi Anglong West,60.11,11.35,3.41,340.56,0,0,0,23-06-2022
Darrang,932,193.6,79.51,6824,0,60,221.24,23-06-2022
Dhemaji,56.34,10.11,3.02,57.96,0,0,0,23-06-2022
Dhubri,382.48,71.61,21.49,2637.15,0,5338.44,0,23-06-2022
Dibrugarh,0,0,0,0,0,22.05,0,23-06-2022
Dima-Hasao,4.77,0.42,0.09,33,0,0,0,23-06-2022
Chirang,19.62,3.74,0.85,74.95,0,0,0,23-06-2022
Dhemaji,98.99,18.16,5.44,544.62,0,84.38,0,24-06-2022
Darrang,1624.03,327.3,102.74,11403,0,0,530,24-06-2022
Chirang,12.98,2.38,0.71,71,0,0,0,24-06-2022
Cachar,1128.76,208.16,34.65,6213.93,0,0,0,24-06-2022
Barpeta,8643.82,1217.82,309.47,500,0,3318.6,755,24-06-2022
Baksa,159.96,31.66,9.49,949,0,0,0,24-06-2022
Bajali,0,0,0,4000,0,2350.68,0,24-06-2022
Hailakandi,329.75,87.22,18.53,1853.4,0,0,0,24-06-2022
Karbi Anglong West,16.61,5.95,0.94,94.23,0,0,0,24-06-2022
Kamrup,811.51,209.82,26,7328.83,0,787.15,0,24-06-2022
Karimganj,1248.98,226.82,50.02,30,0,0,0,24-06-2022
Lakhimpur,0,0,0,0,0,0,638,24-06-2022
Morigaon,1210.79,217.16,65.15,0,30,0,96,24-06-2022
Nalbari,1785.52,263.52,78.96,4536.76,0,48.12,0,24-06-2022
Sonitpur,0,0,0,0,0,164.18,0,24-06-2022
Udalguri,17.7,3.15,0.94,94.3,0,9.2,26,24-06-2022
Hojai,151,24.9,3.25,550,0,0,25,24-06-2022
Nagaon,2315.86,201.04,60.31,0,0,274.7,500,24-06-2022
Dima-Hasao,18.93,2.35,1.86,117.5,0,0,0,24-06-2022
Dhubri,27.61,6.02,1.24,150.27,0,1751.03,0,24-06-2022
Morigaon,82.52,14.78,4.44,443.7,0,205,470,25-06-2022
Lakhimpur,11.38,2.2,0.66,65.97,0,0,139.9,25-06-2022
Karimganj,214,35.9,10.17,9.5,0,0,390,25-06-2022
Karbi Anglong West,27.88,5.27,1.58,158.04,0,0,0,25-06-2022
Kamrup,1971.74,104.65,28.38,3139.15,0,470,0,25-06-2022
Hojai,0,0,0,0,0,0,75,25-06-2022
South Salmara,6.58,1.21,0.36,36.36,0,0,0,25-06-2022
Hailakandi,91.75,18.13,5.61,560.68,0,14.52,0,25-06-2022
Dibrugarh,0,0,0,0,0,33.38,0,25-06-2022
Dhemaji,258.46,45.96,13.78,1378.8,0,0,0,25-06-2022
Darrang,695.92,126.74,43.49,3989.93,0,0,766,25-06-2022
Tamulpur,4.41,0.5,0.15,15,0,0,0,25-06-2022
Chirang,5.04,0.91,0.27,27,0,0,0,25-06-2022
Barpeta,2917.63,1066.85,567,937.71,0,6013.29,0,25-06-2022
Baksa,74.04,14.8,4.14,443.85,0,182.27,0,25-06-2022
Dima-Hasao,4.41,0.42,0.21,21,0,0,0,25-06-2022
Nagaon,5002.77,945.02,283.51,23899.22,0,211.5,724,25-06-2022
Baksa,0,0,0,0,0,40,0,26-06-2022
Hailakandi,663.21,138.2,40.49,4049,0,0,0,26-06-2022
Dhemaji,0,0,0,0,0,0,200,26-06-2022
Udalguri,35.95,6.52,1.96,196.1,0,58.8,25.4,26-06-2022
Nagaon,0,0,0,0,0,1193,375,26-06-2022
Morigaon,0,0,0,0,0,212.4,50.2,26-06-2022
Karimganj,559.94,105.17,31.44,5598,0,160,36.8,26-06-2022
Karbi Anglong West,25.32,4.76,1.43,142.83,0,0,0,26-06-2022
Kamrup,579.28,103.74,31.02,3102.26,0,364.4,0,26-06-2022
Barpeta,868.02,99.53,29.86,602,0,1782.84,0,26-06-2022
Goalpara,0,0,0,0,0,59.47,0,26-06-2022
Dibrugarh,6.24,1.14,0.38,0,0,0,0,26-06-2022
Darrang,368.04,66.96,20.08,2008.9,0,0,1795.3,26-06-2022
Cachar,416.53,147.45,13,1397,0,0,0,26-06-2022
Cachar,1241.7,209.1,87.85,2407.2,0,0,0,27-06-2022
Darrang,14.64,2.55,0.76,76,0,0,205,27-06-2022
Tamulpur,16.26,2.88,0.9,9,0,0,0,27-06-2022
Nagaon,842.71,849.61,257.02,945.18,0,930,0,27-06-2022
Lakhimpur,0.18,0.03,0.1,1,0,0,0,27-06-2022
Karimganj,68.48,35.29,10.59,39,0,0,50,27-06-2022
Kamrup,2014.06,345.85,102.08,11887.5,0,2016.2,0,27-06-2022
Hailakandi,599.41,109.38,33.95,3395.44,0,0,0,27-06-2022
Dima-Hasao,16.17,1.54,0.77,77,0,0,0,27-06-2022
Barpeta,2130,0,0,0,0,0,0,27-06-2022
Morigaon,598.91,106.46,31.94,2983.83,0,12,68,27-06-2022
Lakhimpur,0.96,0.17,0.05,5.13,0,0,380,28-06-2022
Tinsukia,7.6,1.48,0.45,45,0,0,0,28-06-2022
Tamulpur,5,0.75,0.22,22,0,0,0,28-06-2022
Sonitpur,2.82,0.51,0.15,0,0,0,0,28-06-2022
Nalbari,11.85,2.04,0.61,61.2,0,0,0,28-06-2022
Nagaon,474.64,85.37,25.61,2561.13,0,301.38,1462.5,28-06-2022
Morigaon,163.89,28.8,8.67,6831.54,0,0,100,28-06-2022
Karimganj,43.88,8.27,3.16,1259,0,45,60,28-06-2022
Hailakandi,17.55,3.33,1.01,101.12,0,0,0,28-06-2022
Hojai,8.5,1.5,0.5,50,0,0,100,28-06-2022
Kamrup,305,102,40,400,0,200,0,28-06-2022
Barpeta,0,0,0,0,0,217,0,28-06-2022
Biswanath,104.81,19.16,0,0,0,280.08,0,28-06-2022
Bongaigaon,165.2,30.3,9.09,908.28,0,134.66,0,28-06-2022
Bajali,1,1.8,1,48,0,200,0,28-06-2022
Chirang,14.35,2.63,0.8,79.92,120,50,0,28-06-2022
Darrang,263.14,49.05,14.71,1471.5,0,0,578.5,28-06-2022
Dhemaji,19.27,3.52,1.05,105.93,0,0,0,28-06-2022
Dima-Hasao,4.2,0.2,0.2,20,0,0,0,28-06-2022
Cachar,0,0,0,0,0,0,197.4,28-06-2022
Morigaon,1557.43,278.6,83.58,8357.85,0,381.2,100,29-06-2022
Lakhimpur,200.35,36.17,10.86,1085.2,0,0,0,29-06-2022
Karimganj,1412.4,249.41,82.92,0,0,0,136.45,29-06-2022
Kamrup,375,107,8,1080,0,360,0,29-06-2022
Hojai,62,3,1,62,0,0,25,29-06-2022
Hailakandi,537.91,83.09,30.41,3041,0,0,0,29-06-2022
Dibrugarh,4.98,0.92,0.28,27.5,0,1.73,0,29-06-2022
Dhubri,107.62,20.23,6.08,606.84,0,4935.3,0,29-06-2022
Dhemaji,142.39,26.03,7.8,781.02,0,0,0,29-06-2022
Chirang,36.11,6.52,1.93,192.61,0,0,0,29-06-2022
Cachar,7696.84,1473.31,2813.77,39879.52,0,0,680,29-06-2022
Biswanath,518.12,93.84,0.7,69.66,0,959.56,0,29-06-2022
Udalguri,10.26,1.85,0.56,55.62,0,0,0,29-06-2022
Dima-Hasao,19.52,1.3,0.94,0.65,0,0,0,29-06-2022
Darrang,59.56,11.1,3.33,333,0,0,556.7,29-06-2022
Tinsukia,223.45,40.9,12.25,1225,0,0,0,29-06-2022
Nagaon,2102.5,317.8,95.34,2670.1,0,0,500,29-06-2022
Chirang,3.89,0.71,0.21,21.33,0,0,0,30-06-2022
Dima-Hasao,49.77,4.74,1.71,237,0,0,0,30-06-2022
Dibrugarh,90.78,16.71,5.01,1.54,0,0,0,30-06-2022
Dhemaji,1120.92,202.47,60.72,3018.37,0,0,145.59,30-06-2022
Lakhimpur,403.79,73.11,21.95,2194.23,0,0,0,30-06-2022
Karimganj,192.96,33.65,9.34,21.5,0,0,0,30-06-2022
Kamrup,8.25,62.65,0.5,2577,0,0,0,30-06-2022
Biswanath,455.49,84.79,0.12,11.52,0,537.08,0,30-06-2022
Cachar,1014.48,229.51,62.8,8140.19,0,0,0,30-06-2022
Hailakandi,46.55,8.76,2.63,262.68,0,50,0,30-06-2022
Hojai,0,0,0,0,0,0,50,30-06-2022
Majuli,0,0,0,0,0,100,0,30-06-2022
Darrang,263,57.6,19,1540,0,0,270,30-06-2022
Morigaon,129.33,23.45,7.03,703.35,0,148,440,30-06-2022
Nagaon,3992.36,29.48,8.84,884.43,0,250,200,30-06-2022
Sonitpur,2.9,0.53,0.16,0.16,0,0,0,30-06-2022
Tamulpur,2.79,0.5,0.15,14.85,0,0,0,30-06-2022
Tinsukia,160.62,32.35,9.71,716.57,0,0,0,30-06-2022
Kamrup,0,0,0,0,0,195,0,01-07-2022
Hojai,48,7.2,1.5,182,0,0,25,01-07-2022
Hailakandi,2.82,0.52,0.16,16,0,0,0,01-07-2022
Karimganj,25.86,4.75,1.41,93.54,0,0,28,01-07-2022
Bajali,0,0,0,0,0,678.8,0,01-07-2022
Biswanath,39.31,7.04,0,0,0,358,0,01-07-2022
Karbi Anglong West,722.14,137.19,41.07,4106.61,0,0,200,01-07-2022
Lakhimpur,180.23,33.24,9.96,164.33,7,0,391.55,01-07-2022
Majuli,0,0,0,0,0,50,150,01-07-2022
Morigaon,133.33,24.17,7.25,724.86,0,380,0,01-07-2022
Nagaon,219.39,40.12,12.04,1203.48,0,410,0,01-07-2022
Sonitpur,37.97,6.97,2.09,1.56,0,40.34,0,01-07-2022
Tinsukia,47.35,8.83,2.65,265.14,0,0,0,01-07-2022
Dibrugarh,157.96,28.11,8.37,160.2,0,52.5,0,01-07-2022
Dhemaji,183.02,33.17,10.65,487.17,0,0,0,01-07-2022
Darrang,212.55,38.94,11.68,1168,0,8,86.1,01-07-2022
Cachar,4479.25,924.29,279.16,19791.99,0,0,0,01-07-2022
Dima-Hasao,95.36,10.47,0.44,331,0,0,0,01-07-2022
Chirang,17.46,2.99,1.55,133.03,0,40,0,02-07-2022
Darrang,111.48,110.85,8.73,2122,0,0,0,02-07-2022
Sonitpur,37.44,6.92,2.08,142.5,0,8.5,0,02-07-2022
Hailakandi,0,0,0,0,0,25,0,02-07-2022
Dhemaji,0,0,0,0,0,1911.22,0,02-07-2022
Dibrugarh,125.95,23.07,6.2,188.01,0,227.5,0,02-07-2022
Dima-Hasao,1.95,0.16,0,5,0,0,0,02-07-2022
Karimganj,61,11.16,3.31,312.3,0,320,354,02-07-2022
Lakhimpur,354.04,64.15,19.24,1924,20,0,721.46,02-07-2022
Morigaon,609.49,111,33.3,946.49,0,660,0,02-07-2022
Sivasagar,106.71,19.39,5.82,0,0,0,0,02-07-2022
Charaideo,0.84,0.15,0.5,0.5,0,0,0,02-07-2022
Cachar,145.37,27.17,7.32,732,0,0,0,02-07-2022
Biswanath,53.89,10.21,0,0,0,295,0,02-07-2022
Tamulpur,31.59,6.03,1.81,180,0,0,0,02-07-2022
Tinsukia,26.35,4.8,1.45,145.75,0,0,0,02-07-2022
Sonitpur,0,0,0,0,0,23.58,0,03-07-2022
Biswanath,4.26,0.78,0,0,0,0,0,03-07-2022
Sivasagar,0,0,0,0,0,100,0,03-07-2022
Nagaon,0,0,0,0,0,300,0,03-07-2022
Morigaon,107.4,19.73,5.92,591.84,0,100,0,03-07-2022
Lakhimpur,0,0,0,0,0,0,243,03-07-2022
Cachar,0,0,0,0,0,0,3696.09,03-07-2022
Dibrugarh,116.62,20.86,6.27,238.6,0,3.85,50.4,03-07-2022
Tinsukia,0.66,0.12,0.03,3,0,0,0,03-07-2022
Udalguri,10.2,1.8,0.54,54,0,0,0,03-07-2022
Karimganj,243.82,45.08,13.52,1352,0,252,0,03-07-2022
Hailakandi,70.51,13.19,3.95,395,0,25,0,03-07-2022
Morigaon,140.3,24.71,11.89,741.42,0,207.57,0,04-07-2022
Lakhimpur,0,0,0,0,0,0,295.72,04-07-2022
Karimganj,213.96,39.9,11.93,21.6,0,0,0,04-07-2022
Sonitpur,0,0,0,0,0,73.6,0,04-07-2022
Dibrugarh,0,0,0,0,0,25.2,0,04-07-2022
Hailakandi,19.47,3.55,1.07,107,0,0,0,04-07-2022
Darrang,0,0,0,0,0,40,170,04-07-2022
Chirang,5.55,1.02,0.31,31,0,0,0,04-07-2022
Biswanath,0.1,0.06,0,0,0,0,0,04-07-2022
Dibrugarh,33.93,5.82,1.91,180.3,0,130.2,58.36,05-07-2022
Chirang,0.31,0.06,0.02,2,0,0,0,05-07-2022
Nagaon,1139.75,206.7,62.1,0,0,0,0,05-07-2022
Barpeta,213,0,0,0,0,0,0,05-07-2022
Morigaon,3.2,0.6,0.18,17.91,0,146.8,68,05-07-2022
Lakhimpur,0,0,0,0,0,0,133,05-07-2022
Karimganj,137.99,24.99,12.85,582.8,0,355.94,130,05-07-2022
Sivasagar,2.79,0.54,0.16,0,0,0,0,05-07-2022
Darrang,0.5,0.08,0.03,2.5,0,0,0,06-07-2022
Dibrugarh,0,0,0,0,0,108.5,0,06-07-2022
Karimganj,128.56,25.09,6.15,30,0,0,0,06-07-2022
Lakhimpur,0.67,0.12,0.04,3.6,0,0,0,06-07-2022
Morigaon,202.2,36.11,10.83,1083.33,0,0,0,06-07-2022
Sivasagar,138.4,25.65,8.44,0,0,0,0,06-07-2022
Biswanath,11.43,2.09,0,0,0,0,0,06-07-2022
Tamulpur,17.46,1.85,0.55,55.35,0,0,0,07-07-2022
Morigaon,189.77,33.23,9.97,996.84,0,0,0,07-07-2022
Hailakandi,0,0,0,0,0,21.6,0,07-07-2022
