District,Baby Food Liquid,Baby Food Solid,Others,Date
Nagaon,0.00-Q,0.00-Q,Tarpaulin -276.00-Pieces; HTW-13.00-Pieces; Toilet-19.00-Pieces; 0-0.00-Q; Tarpulin-5000.00-Pieces; Poha (Chira)-70.00-Q; Jaggery (Gur)(50 Gram)-22905.00-Pkt,22-06-2022
Morigaon,"330.00-ml, 0.00-Q","330.00-Pkt, 0.00-Q",TARPAULIN-6500.00-Pieces; MOSQUITO COIL-3200.00-Pieces; MATCH BOX-3200.00-Q; HAND TUBE WELL-2.00-Q; CHEMICAL PACKETS-1550.00-Q; HALOGEN TABLETS -1640.00-Q,22-06-2022
Majuli,0.00-Q,0.00-Q,Jaggery (baby food)-556.50-Kg; Flattered rice (baby food)-2226.00-Kg; Tonned milk-5565.00-Pkt; Halogen tab.-4700.00-Pieces; Water Pouch-2000.00-Pkt,22-06-2022
Lakhimpur,0.00-Q,0.00-Q,Tarpaulin-113.00-Pieces,22-06-2022
Kokrajhar,6.40-L,0.00-Q,Horlicks-11.00-Kg,22-06-2022
Karimganj,"100.00-Q, 100.00-Pkt",0.00-Q,0-0.00-Q; CANDLE-50.00-Pkt; MOSQUITO COIL-50.00-Pkt,22-06-2022
Karbi Anglong West,0.00-Q,0.00-Q,,22-06-2022
Kamrup (M),0.00-Q,0.00-Q,0-0.00-Q,22-06-2022
Dibrugarh,0.00-Q,0.00-Q,Tarpaulin sheets-956.00-Q,22-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Turmeric-100.00-Pkt; Milk-100.00-L; Potato-580.00-Kg; Onion-140.00-Kg; Biscuit-700.00-Pkt; Candle-300.00-Pkt; Match Box-108.00-Pkt; Mosquito Repellent-100.00-Pkt,22-06-2022
Kamrup,"89.00-Pkt, 0.00-Q","89.00-Pkt, 0.00-Q",Water Pouch-30000.00-Pkt; Tarpaulin-3000.00-Pieces; Chira-13.77-Q; Gur-2.56-Q; Candle-20.00-Pkt; Broom & Floor Wiper-2.00-Pieces; Mosquito Coil-20.00-Pkt; Phenyl-10.00-L; 0-0.00-Q,22-06-2022
Hojai,0.00-Q,0.00-Q,Water bottle-3084.00-L; Candles-98.00-Pkt; Sanitary pads-170.00-Pkt; Amul Taza-658.00-L; Phenyl-186.00-Pieces; Bleaching Powder-186.00-Pkt; Chira-15.00-Q; Gur -3.50-Q; Sanitary Napkin-20.00-Pkt; Water-384.00-L; Candle-72.00-Pkt; Phenyl-12.00-Pkt; Belching Powder-12.00-Pkt; Water Bottle-2568.00-L; Sanitary Pads-110.00-Pkt,22-06-2022
Goalpara,"98.00-Pieces, 0.00-Q, 734.00-Pkt","2496.00-Pkt, 0.00-Q",Mosquito Coil-116.00-Pkt; Candle-116.00-Pkt; Match Box-116.00-Pkt; Chira-0.43-Q; Gur-0.04-Q; Gur (Jaggery)-0.17-Q,22-06-2022
Golaghat,0.00-Q,0.00-Q,Tarpaulin-75.00-Pieces,22-06-2022
Dhubri,0.00-Q,"0.00-Q, 3.00-Pkt",Polyethylene sheet -4350.00-Pieces; HTW-3.00-Pieces; NO OF WATER POUCHES DISTRIBUTED-5000.00-Pkt; NO O HALOGEN TABLET DISTRIBUTED-1200.00-Pieces; Tarpoline sheet-3500.00-Pieces; Horliks-6.00-Pkt; Sanitary Napkin-40.00-Pkt; Tarpaulin-5000.00-Pieces; chira-19.12-Q; gur-3.57-Q; TARPAULIN-216.00-Pieces; MATCH BOX-156.00-Pkt; MOSQUITO COIL-331.00-Pkt; SANITARY NAPKIN-307.00-Pkt; CANDLE-331.00-PktF,23-06-2022
Nagaon,0.00-Q,0.00-Q,Tarpaulin -1000.00-Pieces; Tarpulin-1000.00-Pieces,23-06-2022
Morigaon,0.00-Q,0.00-Q,HTW -30.00-Pieces; WATER PACKETS -1000.00-Q; CHEMICAL PACKETS -1200.00-Q; Tarpaulin -78.00-Pieces,23-06-2022
Majuli,0.00-Q,0.00-Q,Chemical packets-500.00-Pkt; Halogen tab-3500.00-Pieces; Jaggery (Baby food)-51.30-Kg; Flattened Rice (Baby food)-205.20-Kg; Tonned milk (Baby food)-513.00-Pkt,23-06-2022
Lakhimpur,0.00-Q,0.00-Q,Tarpaulin -2422.00-Pieces,23-06-2022
Karimganj,"551.00-Pkt, 0.00-Q","162.00-Pkt, 100.00-Q",SANITARY NAPKIN-122.00-Pkt; MOSQUITO COIL-60.00-Pkt; BLEACHING POWDER-60.00-Pkt; MATCHBOX-180.00-Pieces; Mosquito Coil-28.00-Pkt; Candle-60.00-Pkt; Water Purification Tablet-13875.00-Pieces; Chemical-4390.00-Pkt; Water Pouch-2585.00-Pkt; 0-0.00-Q,23-06-2022
Karbi Anglong West,0.00-Q,0.00-Q,,23-06-2022
Kamrup (M),0.00-Q,0.00-Q,0-0.00-Q,23-06-2022
Kamrup,"0.00-Pkt, 0.00-Q","39.00-Pkt, 0.00-Q",Water Pouch-10000.00-Pkt; Broom & Floor Wiper-2.00-Pieces; Mosquito Coil-1000.00-Pkt; 0-0.00-Q,23-06-2022
Hojai,0.00-Q,0.00-Q,Sanitary Pad-270.00-Pkt; Water -5976.00-L; Candles-254.00-Pkt; Phenyl-265.00-Pkt; Bleaching powder-122.00-Pkt; Amul Taza-1069.00-L; Water-2328.00-L; Candle-93.00-Pkt; Bleaching Powder-76.00-Pkt; Phenyl-82.00-Pieces; Sanitary Pad-135.00-Pkt; Chira-6.00-Q; Gur-1.00-Q; Bleaching Powder-11.00-Pkt,23-06-2022
Hailakandi,"450.00-Pkt, 0.00-Q",0.00-Q,Candle-500.00-Pkt; Sanitary Napkin-410.00-Pkt; Match Box-500.00-Pkt; Disposal Plate-600.00-Pieces; Disposal Glass-600.00-Pieces; Soap-500.00-Pieces; Tarpaulin-475.00-Pieces; Water Purification Tablets-25800.00-Pieces; Water Packets-15000.00-Pkt,23-06-2022
Golaghat,0.00-Q,0.00-Q,Tarpaulin-40.00-Pieces,23-06-2022
Goalpara,1503.00-Pkt,4509.00-Pkt,Chira-1.18-Q; Gur-0.59-Q; Tarpaulin-1000.00-Pieces,23-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Milk-21.00-L; Potato-117.00-Kg; Onion-21.00-Kg; Biscuit-159.00-Pkt; Candle-75.00-Pkt; Match Box-33.00-Pkt; Mosquito Repellent-33.00-Pkt; Phenyl-4.00-Pieces; Dettol-5.00-Pieces,23-06-2022
Dibrugarh,"0.00-Pkt, 0.00-Q","5091.00-Pkt, 0.00-Q",,23-06-2022
Dhemaji,0.00-Q,0.00-Q,,23-06-2022
Darrang,0.00-Q,"330.00-Pkt, 0.00-Q",Taurpaulin-2000.00-Pieces; tarpaulin-1840.00-Pieces; candles-200.00-Pkt,23-06-2022
Chirang,"0.00-Q, 64.20-Kg","96.00-Pkt, 0.00-Q",Tarpaulin-59.00-Pieces; Mosquito Net-158.00-Pieces; Sooji-64.20-Kg; Sugar-16.05-Kg,23-06-2022
Cachar,0.00-Q,0.00-Q,Candle-2700.00-Pkt; Mortein-1560.00-Pkt; Biscuit-2001.00-Pkt,23-06-2022
Bongaigaon,"934.00-Pkt, 0.00-Q","0.00-Q, 70.00-Pkt",Chira-216.00-Kg; Mother horlicks-16.00-Pkt; Jaggery-43.20-Kg; Mosquito net-330.00-Pieces; Solar Light -40.00-Pieces; Tarpaulin -110.00-Pieces,23-06-2022
Barpeta,0.00-Q,"0.00-Q, 220.00-Pkt",Tarpaulin-8500.00-Pieces; Tarpalulin-840.00-Pieces; Bathing soap-1000.00-Pieces; phenyl-480.00-Pieces,23-06-2022
Nalbari,"0.00-Q, 216.00-Pkt",0.00-Q,,23-06-2022
Sonitpur,0.00-Q,0.00-Q,,23-06-2022
South Salmara,0.00-Q,0.00-Q,Tarpaulin -30.00-Pieces,23-06-2022
Tamulpur,0.00-Q,0.00-Q,,23-06-2022
Baksa,0.00-Q,0.00-Q,,23-06-2022
Bajali,0.00-Q,3956.00-Pkt,Tarpaulin-26950.00-Pieces; Candle-35.00-Pkt; Match Box-40.00-Pkt,23-06-2022
Tinsukia,0.00-Q,0.00-Q,0-0.00-Q,23-06-2022
Baksa,"0.00-Q, 0.00-Pkt","0.00-Q, 0.00-Pkt",Wheat bran-65.00-Q,24-06-2022
South Salmara,0.00-Q,0.00-Q,Hand Tube well-16.00-Pieces; Pit Latrine -34.00-Q; HTW-50.00-Pieces,24-06-2022
Nalbari,0.00-Q,0.00-Q,Tarpaulin-1050.00-Pkt; wheat bran-1284.00-Q,24-06-2022
Nagaon,"45000.00-Pkt, 0.00-Q","45000.00-Pkt, 0.00-Q",HTW-7.00-Pieces; M. Coil-42010.00-Pkt; Candle-42010.00-Pkt; Water Battle-42010.00-Pieces; 0-0.00-Q; Tapulin-1500.00-Pieces,24-06-2022
Morigaon,0.00-Q,0.00-Q,CANDLE -3200.00-Pieces; HTW -13.00-Pieces; WATER POUCH-8000.00-Pieces; CHEMICAL PACKETS-4400.00-Pieces; CHARGEABLE LIGHT -2000.00-Pieces; Tarpaulin -72.00-Pkt; Restoration of 6nos of existing HTW by PHED -6.00-Pieces,24-06-2022
Majuli,0.00-Q,0.00-Q,Halogen Tab-950.00-Pieces,24-06-2022
Lakhimpur,0.00-Q,0.00-Q,Tarpaulin -562.00-Pieces,24-06-2022
Karimganj,"100.00-Q, 24.00-Pkt",0.00-Q,NIL-0.00-Q; 0-0.00-Q; Candle-24.00-Pkt; Coil-24.00-Pkt; Water Purification Tablet-5240.00-Pieces; Chemical packets-6250.00-Pkt; Water Pouch-1735.00-Pkt,24-06-2022
Karbi Anglong West,0.00-Q,0.00-Q,,24-06-2022
Kamrup,"0.00-Q, 200.00-Pkt",0.00-Q,Water Pouch-5000.00-Q; Black Phenyl-5.00-L; Harpic-3.00-L; Cleaning Mop-3.00-Pieces; Chitranala-0.10-L; 0-0.00-Q; Wheat bran-306.20-Q; Tarpuline-1500.00-Q; Candle-200.00-Q; Sanitary Napkin-200.00-Pkt,24-06-2022
Hojai,0.00-Q,0.00-Q,Water Bottle-1392.00-L; Sanitary Pad-240.00-Pkt; Candle-110.00-Pkt; Phenyl-90.00-Pieces; Amul Taza-216.00-L; Water-480.00-L; Bleaching-12.50-Kg; Phenyl-25.00-Pkt,24-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Haldi-186.00-Pkt; Onion-117.50-Kg; Biscuit-996.00-Pkt; Milk-113.00-L; Potato-497.00-Kg; Candle-421.00-Pkt; Match box-186.00-Pkt; Mosquito repellent-192.00-Pkt,24-06-2022
Dhubri,0.00-Q,0.00-Q,bleaching powder-5300.00-Pkt; halogen tablet-1800.00-Pieces; water pouches-6000.00-Pkt; Tarpaulin-1000.00-Pieces; HTW-26.00-Pieces; Pit Latrine-26.00-Pieces; Tarpaulin -359.00-Pieces,24-06-2022
Dhemaji,"0.00-Q, 0.00-L","0.00-Q, 0.00-Pkt",0-0.00-Q,24-06-2022
Darrang,0.00-Q,"0.00-Q, 20.00-Pieces",0-0.00-Q; candles-20.00-Pkt; halogen tablets-500.00-Pieces; drinking water-1000.00-L; phenyl-30.00-Pieces; Tarpaulin-3000.00-Pieces; Mosquito reseller-1000.00-Pkt; Candle-1500.00-Pkt; Matchbox-30.00-Pkt; Tarpaulin -4000.00-Q; Candle Light-1.00-Pkt; Phinyl -132.00-Q,24-06-2022
Chirang,0.00-Q,0.00-Q,Soap-85.00-Pieces; surf-50.00-Pkt,24-06-2022
Cachar,0.00-Q,0.00-Q,,24-06-2022
Bongaigaon,0.00-Q,0.00-Q,Bleaching Powder-215.25-Kg; Halogen Tablets-5950.00-Pkt; Phenyl-3.10-Pkt; Temp. HTW-69.00-Pieces; Mobile Plant-24000.00-Pieces; Toilet-53.00-Pieces; Dustbin-2.00-Pieces; Mosquito net--100.00-Pieces; Solar Light -30.00-Pieces; Halogen Tablets-12530.00-Pieces; Phenyl-19.50-L; Bathroom-2.00-Pieces,24-06-2022
Barpeta,0.00-Q,"148.00-Pkt, 0.00-Q",Suzi-495.00-Kg; Phenyl-500.00-Pieces; candles-1000.00-Pkt; biscuit-10000.00-Pkt; Match box-2600.00-Pieces; Sanitary Napkin-130.00-Pkt; 1. Tarpaulin -3500.00-Pieces; Tarpaulin-8000.00-Pieces; Hand Tube-well(HTW)-209.00-Pieces; HTW installed-114.00-Pieces; Sanitary Napkins-756.00-Pieces; Candle-440.00-Pkt; Drinking water-7250.00-Pieces; Biscuit-1160.00-Pkt; Mosquito Coil-600.00-Pkt; candel-2262.00-Pkt; Tarpulin-3500.00-Pieces; Water Bottle-7000.00-Pieces; Mosquito-1102.00-Pkt; Horlics-145.00-Pieces; Cerelac-350.00-Pkt,24-06-2022
Bajali,0.00-Q,"0.00-Q, 712.00-Pkt",Tarpaulin-2869.00-Pieces,24-06-2022
Hailakandi,"0.00-Q, 71.00-Pkt","0.00-Q, 20.00-Pkt",Water Purification Tablets-8500.00-Pieces; Tarpoulin-500.00-Pieces; Water Packets-6000.00-Pkt; sanitary Napkin-20.00-Pkt; Candle-71.00-Pkt; Match Box-80.00-Pieces; Disposable plate-1000.00-Pieces; Disposable Glass-1000.00-Pieces; Soap-71.00-Pieces; Turpoline-71.00-Pieces; Hand Sanitizer-1.00-Pieces,24-06-2022
Sonitpur,"16.00-L, 0.00-Q","11.20-Kg, 0.00-Q",,24-06-2022
Karbi Anglong West,0.00-Q,0.00-Q,,25-06-2022
South Salmara,0.00-Q,0.00-Q,,25-06-2022
Nagaon,"0.00-Q, 4561.00-ml, 20000.00-Pkt","35.44-Q, 8000.00-Pkt",Turpolin-2000.00-Pieces; Match Box-26000.00-Pkt; Candle -19600.00-Pkt; Mosquito Coil-1000.00-Pkt; Candle-3000.00-Q,25-06-2022
Morigaon,0.00-Q,0.00-Q,CHARGEABLE LIGHT -466.00-Q; HTW-9.00-Q; WATER PACKETS-1000.00-Q; CHEMICAL PACKETS -600.00-Q,25-06-2022
Lakhimpur,0.00-Q,"70.00-Kg, 0.00-Q",Concentrated cattle feed Godrej Supreme-148.00-Q; tarpaulin-1209.00-Pieces,25-06-2022
Bajali,0.00-Q,0.00-Q,Tarpaulin-5165.00-Pieces,25-06-2022
Baksa,"0.00-Q, 0.00-Pkt","0.00-Q, 0.00-Pkt",,25-06-2022
Barpeta,0.00-Q,0.00-Q,Phenyl-504.00-Pieces; Candle-3600.00-Pieces; Suzi-480.00-Pkt; Hand Tube well-120.00-Pieces; 1. Tarpaulin -21500.00-Pieces; Tarpaulin-9160.00-Pieces; Hand Tube-well(HTW)-128.00-Pieces; Biscuit-2000.00-Pkt; Bleaching powder-1995.00-Kg; Mosquito stick-4800.00-Pkt; Suji-1500.00-Pkt,25-06-2022
Karimganj,"100.00-Pkt, 35.00-Q","100.00-Pkt, 0.00-Q",SANITARY NAPKIN-56.00-Pkt; CANDLE-45.00-Pkt; MOSQUITO COIL-15.00-Pkt; MATCH BOX-15.00-Pkt; BLEACHING POWER-30.00-Pkt; 0-0.00-Q,25-06-2022
Darrang,0.00-Q,"0.00-Q, 20.00-Pkt",mosquito coil (on 22/06/2022)-1.00-Pkt; Sanitary napkin (on 22/06/2022)-1.00-Pkt; Match box (on 22/06/2022)-1.00-Pkt; Tarpaulin-6000.00-Pieces; Mortein-600.00-Pieces; Biscuits-500.00-Pkt,25-06-2022
Dhemaji,0.00-Q,0.00-Q,Tarpulin-108.00-Pieces,25-06-2022
Dibrugarh,0.00-Q,0.00-Q,,25-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Onoin-21.00-Kg; Haldi-21.00-Pkt; Milk-21.00-L; Biscuit-147.00-Pkt; Candle-63.00-Pkt; Match Box-21.00-Pkt; Mosquito Repellant -21.00-Pkt; Mosquito Net-21.00-Pieces,25-06-2022
Hailakandi,"0.00-Q, 297.00-Pkt","0.00-Q, 45.00-Pkt",Sanitary Napkin-50.00-Pkt; Candle-64.00-Pkt; Match Box-36.00-Pkt; Tarpaulin-465.00-Pieces; Water Purification Tablets-18000.00-Pieces; Water Packets-8500.00-Pkt; Sanitary Nepkin-101.00-Pkt; Soap-114.00-Pieces,25-06-2022
Hojai,0.00-Q,0.00-Q,,25-06-2022
Chirang,0.00-Q,0.00-Q,Soap-38.00-Pieces,25-06-2022
Kamrup,"0.00-Q, 21.00-Pkt","621.00-Pkt, 0.00-Q",0-0.00-Q; Candle-32.00-Pkt; Mosquito Coil-22.00-Pkt; Water Pouch-4000.00-Pkt; Tarpuline-600.00-Pkt,25-06-2022
Goalpara,0.00-Q,0.00-Q,0-0.00-Q,26-06-2022
Morigaon,0.00-Q,0.00-Q,HTW-3.00-Pieces,26-06-2022
Majuli,0.00-Q,0.00-Q,Chemical packets-200.00-Pkt; Halogen tablet-1000.00-Pieces; Halogen tablet-300.00-Pkt,26-06-2022
Lakhimpur,0.00-Q,0.00-Q,Tarpaulin-1360.00-Pieces; Concentrated cattle feed Godrej Supreme-122.50-Q,26-06-2022
Karbi Anglong West,0.00-Q,0.00-Q,,26-06-2022
Kamrup,0.00-Q,"1812.00-Pkt, 0.00-Q",Matchbox-1000.00-Pkt; Mosquito coil-2000.00-Pkt; Tarpaulin-10240.00-Pieces; Sanitary Napkin-2700.00-Pkt; Biscuits-1000.00-Pkt; Candle-1000.00-Pkt; Phenyl-1000.00-Pkt; Amul Taza-500.00-Pkt; Mosquito Repelent-450.00-Pkt; Wheatbran-280.00-Q; Tarpulin-3650.00-Pieces; Potato-40.00-Q; Onion-25.00-Q; Sanitary Napkin-1500.00-Pieces; Candel-5000.00-Pkt; Mosquito Coilo-2000.00-Pkt; Milk & Baby Food-850.00-Pkt,26-06-2022
Hailakandi,"0.00-Q, 1000.00-Pkt",0.00-Q,Water Purification Tablet-2000.00-Pieces; Candle-275.00-Pkt; Match box-75.00-Pkt; Sanitary Napkin-216.00-Pkt; Water purification Tablet-65000.00-Pieces; Water Packets-7000.00-Pkt,26-06-2022
Bajali,0.00-Q,0.00-Q,Tarpaulin-4835.00-Q,26-06-2022
Dhemaji,0.00-Q,0.00-Q,Tarpaulin-40.00-Pieces,26-06-2022
Darrang,0.00-Q,0.00-Q,Taurpaulin-2000.00-Pieces; Mosquito Net-220.00-Pieces,26-06-2022
Cachar,0.00-Q,0.00-Q,Amul Taza-1410.00-Pkt; Biscuit-54450.00-Pkt; Cake-95200.00-Pkt; Packaged Drinking Water-56000.00-L,26-06-2022
Barpeta,0.00-Q,"1008.00-Pkt, 0.00-Q",Phenyl-196.00-Pkt; Biscuits-28100.00-Pkt; Mosquito Repellent Coil-225.00-Pkt; Tarpaulin Sheets-18300.00-Pieces; Suzi-510.00-Kg; muri-3435.00-Kg; Tarpaulin-3000.00-Pieces; Phenyl (1000 bottle- each bottle-500 ml)-500.00-L; 1. Match Box-900.00-Pieces; 2. Finial Bottle-2110.00-Pieces; 3. Hand Tubel-539.00-Pieces; 4. Soap-288.00-Pkt; 5. Sira-1.00-Q; 6. Biscuit-240.00-Pkt; 7. Suji -2.00-Q; Cerelac-500.00-Pkt; Suji-150.00-Kg; Chemical -8500.00-Pkt; Bleaching powder-62.00-Pkt; Halogen tablets-55000.00-Pieces; Water pouch-60800.00-Pkt; HTW installed-55.00-Pieces; phynyl-100.00-Pieces; Candle-200.00-Pieces,26-06-2022
Baksa,0.00-Q,0.00-Q,,26-06-2022
Nagaon,0.00-Q,"6000.00-Pkt, 0.00-Q",Temporary Bathroom-5.00-Pieces; Temporary Sanitary Toilet-5.00-Pieces; Installation of Hand Tube Well-22.00-Pieces; Packet Drinking Water-45400.00-Pkt; Helogen Tab-18000.00-Pieces; Bleaching Powder-75.00-Kg; Mosquito Coil-500.00-Pkt; Candle-4050.00-Pkt; Water Bottle -20000.00-Pieces; 0-0.00-Q,26-06-2022
Dibrugarh,0.00-Q,0.00-Q,,26-06-2022
Sonitpur,0.00-Q,0.00-Q,Tarpaulin (Forest Area)-310.00-Pieces; Phenyl-80.00-Pieces,26-06-2022
Karimganj,"249.00-Pkt, 0.00-Q","0.00-Q, 162.00-Pkt",Water purification tablet-18900.00-Pieces; Chemical packets-20425.00-Pieces; Water pouches-3560.00-Pieces; MOSQUITO COIL-30.00-Pkt; CANDLE-50.00-Pkt; BLEACHING POWER-50.00-Pkt; SANITARY NAPKIN-60.00-Pkt; MATCH BOX-5.00-Pkt; CERELAC-5.00-Pkt; 0-0.00-Q,26-06-2022
Hailakandi,"0.00-Q, 98.00-Pkt","0.00-Q, 25.00-Pkt",Water Packets-5500.00-Pkt; Sanitary Napkin-30.00-Pkt; Candle-15.00-Pkt; Match Box-2.00-Pkt; Soap-15.00-Pieces; Turpolin-15.00-Pieces; Water Purification Tablet-1500.00-Pieces,27-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Milk-77.00-L; Onion-77.00-Kg; Biscuit-597.00-Pkt; Candle-217.00-Pkt; Match Box-77.00-Pkt; Mosquito Repellent-77.00-Pkt; Napkin-77.00-Pkt; Mosquito Net-77.00-Pieces; Bathing Soap-77.00-Pieces; Hand Wash-153.00-Pieces,27-06-2022
Darrang,0.00-Q,0.00-Q,Chira-500.00-Kg; Sugar-100.00-Kg,27-06-2022
Nagaon,"12540.00-Pkt, 0.00-Q","12696.00-Pkt, 0.00-Q",Tarpaulin-4756.00-Pieces; Bleaching Powder -165.00-Kg; Phynyl-1160.00-Pieces; Chira -325.60-Kg; Jaggery -19.18-Kg; HTW-4.00-Pieces; M. Coil-720.00-Pieces; Sanitary Pad-12096.00-Pkt; Soap-3900.00-Pieces; Bleaching Powder-1950.00-Kg; Water Bottle-2000.00-Pieces,27-06-2022
Morigaon,0.00-Q,0.00-Q,Tarpaulin -35.00-Pieces,27-06-2022
Majuli,0.00-Q,0.00-Q,chemical packets-50.00-Pkt; Halogen tab-700.00-Pieces,27-06-2022
Lakhimpur,0.00-Q,0.00-Q,Tarpaulin-1.00-Pieces,27-06-2022
Karimganj,"0.00-Q, 41.00-Pkt",0.00-Q,0-0.00-Q; Water Purification Tablet -4820.00-Pieces; Chemical Packets -10125.00-Pkt,27-06-2022
Kamrup,"0.00-Q, 0.00-Pkt","0.00-Q, 300.00-Pkt",Sanitary Napkin-300.00-Pkt; Candle-200.00-Pkt; Milk-100.00-Pkt; Mosquito Repellent-100.00-Pkt; Phenyl-150.00-Pkt; 0-0.00-Q; Tarpulin-500.00-Q,27-06-2022
Cachar,0.00-Q,0.00-Q,Tarpulin-1494.00-Pieces; Mortean-5880.00-Pkt; Amul Taza-2996.00-L; Biscuit-16920.00-Pkt; Sanitary Pad-2880.00-Pkt,27-06-2022
Barpeta,0.00-Q,0.00-Q,1. Suji-1.00-Q; Disinfection Packets-13930.00-Pkt; Halogen Tablets-154000.00-Pieces; Water Pouch-193400.00-Pieces; HTW-700.00-Pieces; Temporary Toilet-333.00-Pieces; Tarpaulin-500.00-Pieces; Candle-20.00-Pkt,27-06-2022
Baksa,0.00-Pkt,0.00-Pkt,cattle feed-58.14-Q,27-06-2022
Biswanath,0.00-Q,0.00-Q,,28-06-2022
Chirang,0.00-Q,"0.00-Pkt, 0.00-Q",,28-06-2022
Hailakandi,"111.00-Pkt, 0.00-Q","20.00-Pkt, 0.00-Q",soap-53.00-Pieces; Water Purification Tablets-3000.00-Pieces; Water Packets-1500.00-Pkt; Water Purification Tablet-56000.00-Pieces; Water packets-5000.00-Pkt,28-06-2022
Darrang,0.00-Q,0.00-Q,0-0.00-Q; TARPAULIN-1430.00-Pieces,28-06-2022
