District,Baby Food Liquid,Baby Food Solid,Others,Date
Dhemaji,0.00-Q,0.00-Q,Tarpaulin-20.00-Pieces; Hand wash-5.00-Pieces; Soap-30.00-Pieces; Mosquito Net-30.00-Pieces; Mosquito coil-15.00-Pkt; Candle-20.00-Pkt; Detergent-10.00-Pkt; Sanitary Pads-20.00-Pkt; Match Box-10.00-Pkt; Biscuit-20.00-Pkt,28-06-2022
Cachar,0.00-Q,0.00-Q,,28-06-2022
Hojai,0.00-Q,0.00-Q,Water bottle-240.00-L; Bleaching Powder-6.00-Pkt; Phenyl-6.00-Pieces,28-06-2022
Majuli,0.00-Q,0.00-Q,Chemical packets-300.00-Pkt; Halogen tablets-2000.00-Pieces,28-06-2022
Karimganj,"150.00-Pkt, 0.00-Q","120.00-Pkt, 0.00-Q",CANDLE-60.00-Pkt; SANITARY NAPKIN-51.00-Pkt; BLEACHING POWER-20.00-Pkt; MOSQUITO COIL-20.00-Pkt; MATCH BOX-20.00-Pkt; 0-0.00-Q; Candle-15.00-Pkt; Mosquito Coil-15.00-Pkt; Water Purification Tablet-5200.00-Pkt; Chemical Pakets-6640.00-Pkt,28-06-2022
Lakhimpur,0.00-Q,"0.00-Q, 10.00-Pkt",Taurpalin-901.00-Q; Tarpaulin-13.00-Pieces; Concentrate Feed (Cattle Feed)-13.00-Q; Halogen Tablet-1000.00-Pieces,28-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Milk-20.00-L; Onion-20.00-Kg; Haldi-20.00-Pkt; Biscuit-140.00-Pkt; Candle-60.00-Pkt; Match Box-20.00-Pkt; Mosquito Repellent-20.00-Pkt; Bathing Soap-20.00-Pieces; Mosquito Net-18.00-Pieces,28-06-2022
Bongaigaon,0.00-Q,0.00-Q,Biscuit-1242.00-Pkt; Amul Taza-1242.00-Pkt; Sanitary Pad-231.00-Pkt; Mother Horlicks-21.00-Pkt; Tarpaulin-350.00-Pieces; Tarpaulin -260.00-Pieces,28-06-2022
Morigaon,0.00-Q,0.00-Q,WATER PACKETS-1000.00-Q; HALOGEN TABLETS -3000.00-Q,28-06-2022
Nagaon,0.00-Q,0.00-Q,Tarpulin-2000.00-Pieces; Water Bottle-23000.00-Pieces; Soap-1100.00-Pieces; Bleaching Powder-1050.00-Kg,28-06-2022
Nalbari,0.00-Q,0.00-Q,Tarpaulin -74.00-Pkt; wheat Bran-34.65-Q,28-06-2022
Sonitpur,0.00-Q,0.00-Q,,28-06-2022
Tamulpur,0.00-Q,0.00-Q,,28-06-2022
Bajali,0.00-Q,0.00-Q,water bottle-150.00-Pieces,28-06-2022
Barpeta,0.00-Q,0.00-Q,0-0.00-Q,28-06-2022
Kamrup,0.00-Q,180.00-Q,Biscuit-300.00-Pkt; Sanitary Napkin-400.00-Pkt; Candle-150.00-Pkt; Milk-70.00-Pkt; Mosquito-50.00-Pkt; Phenyl-100.00-Pkt,28-06-2022
Cachar,0.00-Q,53450.00-Pkt,Fruit Juice-250.00-Pkt; Dry Fruite-4.00-Kg; Amul Taza-2000.00-Pkt; Biscuit-25000.00-Pkt; Water Bottole-30122.00-L; Sanytary Pad-4000.00-Pkt; Candle-700.00-Pkt; Dry Kits-1500.00-Pkt,29-06-2022
Nagaon,"0.00-Q, 2631.00-Pkt",0.00-Q,HTW-6.00-Pieces; Phenyl-4984.00-Q; Sanitary Napkin -1500.00-Pieces,29-06-2022
Chirang,0.00-Q,218.00-Pkt,Tarpaulin-34.00-Pieces; Sanitary Napkin-342.00-Pkt; Candle-376.00-Pkt; M. Coil-342.00-Pkt; Horlicks-1.00-Pkt; Mosquito Net-34.00-Pieces; Potato-255.00-Kg; Onion-85.00-Kg; Soyabean-43.00-Kg; Chilli-22.00-Kg,29-06-2022
Darrang,0.00-Q,0.00-Q,0-0.00-Q; TARPAULIN-800.00-Pieces; Tarpaulin-7690.00-Pieces,29-06-2022
Dhemaji,0.00-Q,0.00-Q,Tarpaulin-104.00-Pieces,29-06-2022
Dhubri,"0.00-Q, 0.00-Pkt","0.00-Q, 0.00-Pkt",Tarpaulin-2189.00-Pieces; Chira-1259.00-Kg; Gur-426.40-Kg; HTW-110.00-Pieces; Tarpoline -1000.00-Pieces; M-Coil-100.00-Pkt; Candle-100.00-Pkt; M-Box-100.00-Pieces; Chira-1.50-Q; Gur-0.45-Q; Bleaching powder-25.00-Kg; Water Pouch(250 ml)-16300.00-Pkt,29-06-2022
Dibrugarh,0.00-Q,0.00-Q,0-0.00-Q; Tarpaulin sheets-21.00-Q,29-06-2022
Dima-Hasao,0.00-Q,0.00-Q,HALDI-94.00-Pkt; Onion-209.00-Kg; Biscuit-484.00-Pkt; Milk-65.00-L; napkin-36.00-Pkt; Candel-224.00-Pkt; Match box-94.00-Pkt; M.repellent-94.00-Pkt; M.net-36.00-Pieces; Bathing soap-58.00-Pkt,29-06-2022
Hailakandi,"0.00-Q, 75.00-Pkt",0.00-Q,Water purification tablets-2000.00-Pieces; Candle-20.00-Pkt; Match box-5.00-Pkt; Water Packets-2500.00-Pkt; Water Purification Tablets-23500.00-Pieces,29-06-2022
Biswanath,0.00-Q,"0.00-Q, 4.00-Kg",Onion-0.93-Q; Potato-1.42-Q; Egg-480.00-Pieces,29-06-2022
Hojai,0.00-Q,0.00-Q,Candel-3.00-Pkt; Sanitary Pad-5.00-Pkt; Bleaching powder-6.00-Pkt; phenyle-6.00-Pieces; Tarpaulin-50.00-Pieces; water bottle -160.00-L; Phenyl-6.00-Pkt; bleaching powder-6.00-Pkt,29-06-2022
Kamrup,"0.00-Q, 0.00-Pkt",150.00-Pkt,Sanitary Napkin-600.00-Pkt; Mosquito Repelent-35.00-Pkt; Phenyl-50.00-Pkt; Milk-12.00-Pkt; Candle-120.00-Pkt; Candel-400.00-Pkt; Tarpulin-750.00-Pieces,29-06-2022
Karimganj,"0.00-Q, 230.00-Pkt",0.00-Q,0-0.00-Q; Mosquito Coil-21.00-Pkt; Candle-35.00-Pkt; Water Purification Tablet-4650.00-Pkt; Chemical Packets-5780.00-Pkt; Water Pouch-3500.00-Pkt; Lime & Alum Pouch-1450.00-Pkt; Hydrochloride Solution-80.00-L,29-06-2022
Lakhimpur,0.00-Q,"208.40-Kg, 0.00-Q",tarpaulin-121.00-Pieces; Tarupalin-800.00-Pieces,29-06-2022
Majuli,0.00-Q,0.00-Q,Chemical Packets-100.00-Pkt; Halogen Tab-1800.00-Pieces; Chemical Peckets-150.00-Pkt,29-06-2022
Tinsukia,0.00-Q,0.00-Q,0-0.00-Q,29-06-2022
Morigaon,"1039.00-Pkt, 0.00-Q","1039.00-Pkt, 0.00-Q",Tarpoulin-163.00-Pieces; Rechargeable light-120.00-Pieces; Hand Tube well-21.00-Pieces; CHEMICAL PACKETS -250.00-Q; HALOGEN -2000.00-Q; HTW -5.00-Q,29-06-2022
Dima-Hasao,0.00-Q,0.00-Q,Milk-44.00-L; Potato-320.00-Kg; Onion-237.00-Kg; Biscuit-1659.00-Pkt; Candle-633.00-Pkt; Match Box-237.00-Pkt; Mosquito Repellent-237.00-Q; Bathing Soap-237.00-Pieces,30-06-2022
Biswanath,0.00-Q,"10.00-Pkt, 0.00-Q",Drinking water-120.00-L,30-06-2022
Cachar,0.00-Q,0.00-Q,Candle-17500.00-Pkt; Mortien-11100.00-Pkt; Biscuit-578875.00-Pkt; Amul Taza-72938.00-Pkt; Cake-1890.00-Pkt; Drinking Water-73218.00-Pkt; Sanitary Pad-40532.00-Pkt,30-06-2022
Chirang,0.00-Q,0.00-Q,,30-06-2022
Darrang,0.00-Q,0.00-Q,tarpaulin-2765.00-Pieces; 0-0.00-Q,30-06-2022
Nagaon,"1894.00-Pkt, 0.00-Q",0.00-Q,Sanitary Napkin-180.00-Pkt; Tarpulin-1400.00-Pieces,30-06-2022
Morigaon,"3155.00-Q, 2995.00-Pkt","3155.00-Q, 2995.00-Pieces",Tarpoulin-230.00-Pieces; Hand Tube Well-2.00-Pieces; Sanitary Napkin-239.00-Pkt; Tarpaulin-5000.00-Q; Temporary Toilet -24.00-Q; Halogen tablets-13000.00-Q; Water pouch-22000.00-Q; Chemical Packets-2950.00-Q; HTW-20.00-Q; Sanitary Napkin-271.00-Q,30-06-2022
Majuli,0.00-Q,0.00-Q,Helogen Tab-800.00-Pieces,30-06-2022
Lakhimpur,"0.00-Q, 170.00-Pkt","69.00-Pkt, 2.04-Q, 90.00-Kg",Tarpaulin-1159.00-Pieces; Concentrate Feed (Cattle Feed)-19.00-Q; Sanitary Napkins-385.00-Pkt; Chira-2.04-Q; Jaggery(Gur)-51.00-Kg; TARPAULIN-107.00-Pieces; potato-30.00-Kg; Eggs-94.00-Pieces; Soyabean-5.00-Kg; Onion-10.00-Kg; candle-30.00-Pkt; maxo-15.00-Pkt; tea leaves-0.50-Kg; sugar-2.00-Kg; biscuit-30.00-Pkt; disposable glass and plate-600.00-Pieces; bucket with mug-20.00-Pieces; turmeric-1.00-Kg; dry chilli-0.50-Kg; bread-60.00-Pkt; bathing soaf-22.00-Pieces; detergent powder 10 Rs pouch -22.00-Pieces; vim Bar 10 Rs Pouch-5.00-Pieces; Match Box-4.00-Pkt; 0-0.00-Q,30-06-2022
Karimganj,"555.00-Pkt, 0.00-Q","135.00-Pkt, 0.00-Q",CANDLE-144.00-Pkt; MOSQUITO COIL-48.00-Pkt; BLEACHING POWDER-48.00-Pkt; SANITARY NAPKIN-97.00-Pkt; MATCH BOX-135.00-Pkt; 0-0.00-Q; Candle-55.00-Pkt; Mosquito Coil-33.00-Pkt; Water Purification Tablet-4625.00-Pkt; Chemical Packets-12235.00-Pkt; Water Pouch-3700.00-Pkt; Lime & Alum Pouch-2050.00-Pkt; Hydrochloride Solution-110.00-L,30-06-2022
Kamrup,0.00-Q,"0.00-Q, 100.00-Pkt",0-0.00-Q; Wheat Bran-74.55-Q; Tarpaulin-2000.00-Pieces,30-06-2022
Hojai,0.00-Q,0.00-Q,,30-06-2022
Hailakandi,0.00-Q,0.00-Q,Water Purification Tablets-4200.00-Pieces; Water Packets-2600.00-Pkt,30-06-2022
Dibrugarh,0.00-Q,0.00-Q,,30-06-2022
Dhemaji,0.00-Q,0.00-Q,Tarpaulin-908.00-Pieces; Tarpulin-24.00-Pieces; soap-25.00-Pieces; Mosquito coil-10.00-Pieces; Candle-20.00-Pieces; Detergent-10.00-Pkt; sanitary pad-20.00-Pkt; Match box-10.00-Pkt; Biscuit-20.00-Pkt; Phenyl-5.00-Pkt; Disposal Dishes-1000.00-Pieces; Potato-50.00-Kg; Soyabean-5.00-Kg; Mosquito net-100.00-Pieces,30-06-2022
Tamulpur,0.00-Q,0.00-Q,Tarpaulin -320.00-Pieces,30-06-2022
Sonitpur,0.00-Q,0.00-Q,Chira-2.90-Q; Gur-0.53-Q,30-06-2022
Sonitpur,0.00-Q,0.00-Q,Chira-32.21-Q; Gur-5.92-Q,01-07-2022
Nagaon,"0.00-Q, 500.00-Pkt","0.00-Q, 500.00-Pkt",HTW-30.00-Q; Tube Well -77.00-Pieces; Temporary Sanitary-33.00-Pieces; Temporary Bathroom-20.00-Pieces; HTW -55.00-Pieces; Temporary Bathroom -7.00-Pieces; Temporary Toilet -16.00-Pieces; Tarpaulin -1300.00-Pieces,01-07-2022
Cachar,0.00-Q,0.00-Q,,01-07-2022
Darrang,0.00-Q,0.00-Q,,01-07-2022
Dhemaji,0.00-Q,0.00-Q,Tarpaulin -222.00-Pieces; Tarpaulin-1056.00-Pieces,01-07-2022
Bajali,0.00-Q,0.00-Q,,01-07-2022
Dhubri,0.00-Q,0.00-Q,HTW-16.00-Pieces,01-07-2022
Dibrugarh,"0.00-Q, 532.00-Pkt","6418.00-Pkt, 0.00-Q, 399.00-Kg",Tarpaulin sheets-23.00-Pieces; Halogen Tablets-1000.00-Pieces; Water Pouch-4800.00-Pkt; NADCC Tablet-7100.00-Pieces,01-07-2022
Dima-Hasao,0.00-Q,0.00-Pkt,Onion-652.50-Kg; Biscuit-1232.00-Pkt; Milk-47.00-L; Potato-66.00-Kg; Candle-186.00-Pkt; Match Box-795.00-Pkt; M. Repellent-457.00-Pkt; Bathing Soap-423.00-Pkt; Dettol-6.00-Pieces,01-07-2022
Hailakandi,"270.00-Pkt, 0.00-Q",0.00-Q,Candle-20.00-Pkt; Match box-5.00-Pkt; Water Purification Tablets-6000.00-Pieces; Water Packets-1250.00-Pkt; Tarpaulin-20.00-Pieces; Water Purification tablets-2000.00-Pieces,01-07-2022
Biswanath,0.00-Q,0.00-Q,Flatten Rice( Chira)-0.54-Q; Jaggery ( Gur)-0.10-Q; Milk-3.20-L; Biscuit-20.00-Pkt; Tarpaulin-12.00-Pieces; Chana-0.20-Q; Soyabeen-0.05-Q,01-07-2022
Lakhimpur,0.00-Q,"0.00-Q, 11.00-Pkt",Tarpaulin-1566.00-Pieces; Concentrate Feed (Cattle Feed)-4.50-Q; Tarpaulin -338.00-Pieces; Potato-30.00-Kg; Soyabean-2.00-Kg; Onion-10.00-Kg; Candle-15.00-Pkt; Biscuit-30.00-Pkt; Disposable Plate & Glass-300.00-Pieces; Haldi-1.00-Kg; Dry Chilli-0.50-Kg; Bread-30.00-Pkt,01-07-2022
Morigaon,0.00-Q,0.00-Q,Sanitary Napkin-490.00-Q; Water Pouch-3000.00-Q; HTW-7.00-Q; Temporary Toilets -4.00-Q; Chemical Packets-600.00-Q; Halogen Tablets-2000.00-Q; Tarpoulin-122.00-Pieces,01-07-2022
Majuli,0.00-Q,0.00-Q,Helogen Tab-1000.00-Pieces,01-07-2022
Karimganj,"135.00-Pkt, 0.00-Q","100.00-Pkt, 0.00-Q",MOSQUITO COIL-15.00-Pkt; MATCH BOX-15.00-Pkt; CANDLE-30.00-Pkt; BLEACHING POWER-15.00-Pkt; Water Purification Tablet-3925.00-Pkt; Chemical Packets-9560.00-Pkt; Water Pouch-1150.00-Pkt; Lime & Bleaching Powder Pouch-1775.00-Pkt; Hydrochloride Solution-80.00-L; 0-0.00-Q,01-07-2022
Karbi Anglong West,400.00-L,2000.00-Pkt,Sanitary Napkins-2000.00-Pkt,01-07-2022
Kamrup,0.00-Q,0.00-Q,,01-07-2022
Hojai,0.00-Q,0.00-Q,Water-564.00-L; Sanitary Pad-30.00-Pkt; Candle-16.00-Pkt; Phenyl-16.00-Pieces; Bleaching Powder-16.00-Pkt,01-07-2022
Biswanath,0.00-Q,0.00-Q,,02-07-2022
Sonitpur,0.00-Q,0.00-Q,Chira-25.26-Q; Gur-4.75-Q,02-07-2022
Sivasagar,234.50-L,234.50-Kg,Sugar (against baby food)-118.00-Kg; Sanitary Napkin-1330.00-Pkt; Phenyl-1980.00-Pieces,02-07-2022
Nagaon,0.00-Q,0.00-Q,HTW-1.00-Pieces; Tube Well-15.00-Pieces,02-07-2022
Cachar,0.00-Q,0.00-Q,Mortien -13.00-Pkt; Candle -13.00-Pkt,02-07-2022
Lakhimpur,"0.00-Q, 1819.00-Pkt",21.83-Q,Concentrated Cettle Feed Godrej Supreme-105.00-Q; Halogen Tablet (PHE)-8000.00-Pkt; Water Pouch (PHE)-11000.00-Pkt; Jaggery (Gur)-5.46-Q; Chira-16.24-Q; tarpaulin-1000.00-Pieces,02-07-2022
Charaideo,0.00-Pkt,0.00-Pkt,,02-07-2022
Morigaon,0.00-Q,0.00-Q,Chemical Packets-500.00-Q; Halogen Tablets-4000.00-Q; Water Pouch -4000.00-Q,02-07-2022
Chirang,0.00-Q,103.00-Pkt,Candle-383.00-Pkt; Potato-2.37-Q; Onion-79.00-Kg; Chilli-20.00-Kg; Soyabean-39.50-Kg; Soap-40.00-Pieces; Tarpaulin-18.00-Pieces,02-07-2022
Darrang,0.00-Q,"0.00-Q, 756.00-Pkt",0-0.00-Q,02-07-2022
Dhemaji,0.00-Q,0.00-Q,Tarpaulin-210.00-Pieces,02-07-2022
Tamulpur,0.00-Q,0.00-Q,,02-07-2022
Dima-Hasao,1.00-Pkt,0.00-Q,Onion-8.00-Kg; Milk-1.50-L; Match Box-10.00-Pkt; M. Repellent-13.00-Pkt; Soap-16.00-Pieces; Phenyl-2.00-L,02-07-2022
Karimganj,0.00-Q,0.00-Q,Wheat Bran-150.00-Q; HALOGEN TABLET-2500.00-Pieces; CHEMICAL PACKETS (50 GRAMS)-1200.00-Pkt; WATER POUCH (300 ML)-5000.00-Pkt; HYPOCHLORITE SOLUTION-10.00-Pieces; LIME BLEACHING MIXTURE (500GRAM POUCH)-40.00-Pkt; Water Purification Tablet-3825.00-Pkt; Chemical Packets-6950.00-Pkt; Water Pouch-300.00-Pkt; Lime & Bleaching Powder Pouch-1550.00-Pkt; Hydrochloride Solution-25.00-L,02-07-2022
Dibrugarh,"0.00-Q, 1151.00-Pkt","0.00-Q, 744.50-Kg",Bleaching Powder-59.00-Kg; Halogen Tablet-2400.00-Pieces; Water Pouches-2500.00-Pkt; NADCC Tablet-9000.00-Pieces; Water Pouch-1500.00-Pkt; Water Pouch-4000.00-Pieces; Halogen Tablets-500.00-Pieces; Soyabean-12.00-Pkt; Potato-52.00-Kg; Green veg-14.00-Kg; Bread-50.00-Pkt; Turmeric powder -2.10-Kg; Horlicks-41.00-Pkt; Lemon-12.00-Pieces; Onion-40.00-Kg; Mosquito coil-10.00-Pieces; Mineral water-70.00-L,02-07-2022
Hailakandi,0.00-Q,0.00-Q,,02-07-2022
Nagaon,0.00-Q,0.00-Q,,03-07-2022
Sivasagar,0.00-Q,0.00-Q,,03-07-2022
Sonitpur,0.00-Q,0.00-Q,,03-07-2022
Tinsukia,0.00-Q,0.00-Q,O-0.00-Q,03-07-2022
Lakhimpur,0.00-Q,0.00-Q,Tarpaulin -250.00-Pieces,03-07-2022
Kamrup,0.00-Q,0.00-Q,Tarpaulin-500.00-Q,03-07-2022
Karimganj,0.00-Q,0.00-Q,0-0.00-Q; Water Purification Tablet-3025.00-Pkt; Chemical Packets-5795.00-Pkt; Lime & Bleaching Pouch-800.00-Pkt,03-07-2022
Dibrugarh,"3904.00-Pkt, 0.00-Q","1142.90-Kg, 0.00-Q",NADCC Tablet-2000.00-Pieces; Water Pouch-1000.00-Pkt; Halogen Tablets-500.00-Pieces; Candle-43.00-Pkt; Match box-1.00-Pkt; Haldhi-0.50-Kg; Potato-10.00-Kg; Onion-5.00-Kg; Sanitary pads -27.00-Pkt; Soyabean -10.00-Pkt; Vegetable -10.00-Kg; Lemon-5.00-Pieces; Copy-28.00-Pieces; Pen-28.00-Pieces,03-07-2022
Cachar,0.00-Q,0.00-Q,,03-07-2022
Biswanath,0.00-Q,0.00-Q,,03-07-2022
Morigaon,"0.00-Q, 2000.00-Pkt","0.00-Q, 568.50-Kg",Chemical Packets-520.00-Q; Halogen Tablets -3000.00-Q; Water Pouch-3000.00-Q; Temporary Toilet -7.00-Q; Temporary HTW-17.00-Q,03-07-2022
Hailakandi,0.00-Q,0.00-Q,Water Purification Tablets-5000.00-Pieces,03-07-2022
Goalpara,0.00-Q,0.00-Q,Tarpaulin-1000.00-Pieces,03-07-2022
Lakhimpur,0.00-Q,0.00-Q,Concentrated cattle feed Godrej Supreme-32.50-Q; Tarpaulin-3000.00-Pieces,04-07-2022
Karimganj,"0.00-Q, 405.00-Pkt","0.00-Q, 135.00-Pkt",0-0.00-Q; MOSQUITO COIL-48.00-Pkt; CANDLE-144.00-Pkt; BLEACHING POWDER-40.00-Pkt; SANITARY NAPKIN-50.00-Pkt; MATCH BOX-90.00-Pkt,04-07-2022
Biswanath,0.00-Q,0.00-Q,,04-07-2022
Chirang,0.00-Q,0.00-Q,,04-07-2022
Morigaon,"1050.00-Pkt, 0.00-Q","568.00-Kg, 0.00-Q",Hand Tube Well-10.00-Pieces,04-07-2022
Nagaon,0.00-Q,0.00-Q,HTW-2.00-Pieces; Halogen Tablets-27500.00-Q; Bleaching Powder-3250.00-Kg,04-07-2022
Hailakandi,210.00-Pkt,0.00-Q,Candle-25.00-Pkt; Water Purification Tablets-5000.00-Pieces,04-07-2022
Dibrugarh,0.00-Q,0.00-Q,Tarpaulin sheets-10.00-Pieces; Halogen Tablets-3000.00-Pieces,04-07-2022
Darrang,0.00-Q,0.00-Q,Tarpaulin-550.00-Pieces; 0-0.00-Q,04-07-2022
Karimganj,"30.00-Q, 100.00-Pkt",0.00-Q,0-0.00-Q; Candle-100.00-Pkt; mosquito coil-100.00-Pkt; napkin-30.00-Pkt; LACTOGEN-5.00-Pkt,05-07-2022
Dibrugarh,"172.00-Pkt, 0.00-Q","77.10-Kg, 0.00-Q",Water Pouches-3000.00-Pkt; Tarpauline-6.00-Pieces; Halogen Tablet -1000.00-Pieces; Art papeer-25.00-Pieces; Colour Pencil-25.00-Pkt; Wooden Pencil-3.00-Pkt; Vegetable-24.00-Kg; Horlicks-15.00-Pkt; Soyabeen-10.00-Kg,05-07-2022
Morigaon,"1222.00-Pkt, 0.00-Q",0.00-Q,Chemical Packets -800.00-Q; Halogen Tablets -3000.00-Q; Water Pouch-5000.00-Q; Temporary Toilet-9.00-Q,05-07-2022
Darrang,0.00-Q,0.00-Q,Tarpaulin-2340.00-Pieces,05-07-2022
Chirang,0.00-Q,0.00-Q,Candle-6.00-Pkt,05-07-2022
Barpeta,0.00-Q,0.00-Q,,05-07-2022
Nagaon,6000.00-Pkt,5500.00-Pkt,,05-07-2022
Lakhimpur,0.00-Q,0.00-Q,0-0.00-Q,05-07-2022
Biswanath,0.00-Q,0.00-Q,,06-07-2022
Darrang,0.00-Q,0.00-Q,,06-07-2022
Dhemaji,0.00-Q,0.00-Q,Tarpaulin-955.00-Pieces,06-07-2022
Hailakandi,0.00-Q,0.00-Q,Water Purification Tablets-3000.00-Pieces,06-07-2022
Karimganj,"0.00-Q, 50.00-Pkt",0.00-Q,0-0.00-Q; CANDLE-20.00-Pkt; MOSQUITO COIL-20.00-Pkt,06-07-2022
Dibrugarh,0.00-Q,0.00-Q,Water Pouches-200.00-Pkt; Halogen Tablets-1000.00-Pieces,06-07-2022
Morigaon,0.00-Q,0.00-Q,"1no of Hand Tube well installed at 1no Bangalbori as reported by JE PHED, Morigaon -1.00-Pieces; Chemical Packets-150.00-Q; Bleaching powder-50.00-Q; Halogen Tablets -1000.00-Q; Water pouch -6000.00-Q",06-07-2022
Nagaon,500.00-Pkt,500.00-Pkt,,06-07-2022
Lakhimpur,0.00-Q,8.00-Kg,Tarpaulin-14.00-Pieces,06-07-2022
Darrang,0.00-Q,0.00-Q,Tarpaulin-2110.00-Pieces,07-07-2022
Dibrugarh,0.00-Q,0.00-Q,Water Pouches-400.00-Pkt; Bleaching Powder-10.00-Kg,07-07-2022
Hailakandi,0.00-Q,0.00-Q,,07-07-2022
Karimganj,"0.00-Q, 575.00-Pkt","0.00-Q, 299.00-Pkt",0-0.00-Q; MOSQUITO COIL-106.00-Pkt; MATCH BOX-161.00-Pkt; BLEACHING POWDER-74.00-Pkt; CANDLE-202.00-Pkt,07-07-2022
Morigaon,0.00-Q,0.00-Q,,07-07-2022
Sivasagar,0.00-Q,0.00-Q,0-0.00-Q,07-07-2022
Karimganj,0.00-Q,0.00-Q,0-0.00-Q,09-07-2022
Hailakandi,0.00-Q,0.00-Q,Water Purification Tablets-1000.00-Pieces,09-07-2022
Dibrugarh,0.00-Q,0.00-Q,NADCC Tablet-1000.00-Pieces,09-07-2022
Nagaon,0.00-Q,0.00-Q,,10-07-2022
Morigaon,0.00-Q,0.00-Q,chemical Packets -9420.00-Pkt; bleaching powder -100.00-Pkt; halogen Tablets -25600.00-Pieces; water Pouch -30000.00-Pkt; Tube well -1.00-Pieces,10-07-2022
Cachar,0.00-Q,0.00-Q,,11-07-2022
Biswanath,0.00-Q,0.00-Q,,11-07-2022
Hailakandi,0.00-Q,0.00-Q,Water Purification Tablets-3700.00-Pieces,12-07-2022
Cachar,0.00-Q,0.00-Q,CANDEL-60.00-Pkt,13-07-2022
Chirang,0.00-Q,0.00-Q,Soap-44.00-Pieces; Candle-44.00-Pkt,16-07-2022
Biswanath,0.00-Q,0.00-Q,,18-07-2022
