District,Baby Food Liquid,Baby Food Solid,Others,Date
Dima-Hasao,0.00-Q,0.00-Q,Onion-5.00-Kg; Milk-2.50-L,20-07-2022
Jorhat,0.00-L,0.00-Pkt,Chira-20.00-Kg; Gur-5.00-Kg; Water Bottle-20.00-L; Biscuit-88.00-Pkt,01-08-2022
Dhemaji,0.00-Q,0.00-Q,"Tarpaulin-35.00-Pieces; Soap-55.00-Pieces; Mosquito coil-25.00-Pkt; Candle-60.00-Pkt; Sanitary pad-40.00-Pkt; Match Box-25.00-Pkt; Biscuit-111.00-Pkt; Phenyl-5.00-L; Disposal dishes-2000.00-Pieces; potato-100.00-Kg; Soyabean-13.00-Kg; Tarpulin-1120.00-Pieces; Potato-78.70-Kg; Turmeric Powder-1.50-Kg; Chilli-2.00-Kg; Mosquito Coil (Mortein)-12.00-Pkt; Onion-15.00-Kg; Disposal Plate-600.00-Pieces; Disposal Glass-1000.00-Pieces; Water Bottle (1/2 Litre)-288.00-Pieces; Mosquito Incense Stick-24.00-Pkt; Biscuite (Marie Gold, Rs. 10/-)-48.00-Pkt; Sugar-2.00-Kg; Tea-0.50-Kg; Masala (Rs.10/-)-13.00-Pkt",01-08-2022
Chirang,0.00-Q,"0.00-Q, 50.00-Pkt",Candle-58.00-Pkt; Mosquito Coil-58.00-Pkt,01-08-2022
Dhemaji,0.00-Q,0.00-Q,Tarpulin-22.00-Pieces,02-08-2022
Chirang,0.00-Q,"0.00-Q, 8.00-Pkt",Candle-34.00-Pkt,02-08-2022
Lakhimpur,0.00-Q,0.00-Q,POTATO-60.00-Q; SOYABEAN-5.00-Kg; ONION-20.00-Kg; CANDLE-30.00-Pkt; BISCUIT-60.00-Pkt; DISPOSABLE PLATE & GLASS-700.00-Pieces; HALDI-2.00-Kg; DRY CHILLI-1.00-Kg; BATHING SOAP-50.00-Pieces; DETERGENT POWDER -50.00-Pkt; MAXO-20.00-Pkt; TEA LEAVES-1.00-Kg; SUGAR-4.00-Kg; VIM BAR-10.00-Pieces; MATCH BOX-8.00-Pkt,02-08-2022
Dhemaji,0.00-Q,0.00-Q,Soap-10.00-Pieces; Biscuit-38.00-Pkt; Disposal Dishes-500.00-Pieces; Soyabean-3.00-Kg; Mosquito Net-30.00-Pieces,03-08-2022
Chirang,0.00-Q,0.00-Q,Tarpaulin-63.00-Pieces,04-08-2022
Bajali,0.00-Q,0.00-Q,,04-08-2022
Dhemaji,0.00-Q,0.00-Q,Tarpoulin-243.00-Pieces; Tarpaulin-261.00-Pieces,12-10-2022
Dibrugarh,0.00-Q,0.00-Q,,12-10-2022
Dibrugarh,0.00-Q,0.00-Q,,13-10-2022
Lakhimpur,0.00-Q,0.00-Q,HTW-22.00-Pieces; Concentrated Cattle feed/Gold level (Godrej brand)-397.20-Q,14-10-2022
Chirang,0.00-Q,0.00-Q,Candle-44.00-Pkt; Soap-44.00-Pieces,08-07-2022
Dibrugarh,0.00-Q,0.00-Q,Halogen Tablets-1000.00-Pieces,08-07-2022
Dima-Hasao 0.00-Q ,0.00-Q,2.00-Pkt,Onion-101.00-Kg; Milk-10.00-L; Mosquito Repellent-21.00-Pkt;Phenyl-2.00-L,08-07-2022
Hailakandi,70.00-Pkt,0.00-Q,Water Purification Tablets-2500.00-Pieces,08-07-2022
Sivasagar,256.00-L,256.00-Kg,Sugar (against baby food)-129.00-Kg; Mosquito Net-72.00-Pieces; Sanitary napkin-1307.00-Pieces,08-07-2022
Karimganj,20.00-Q,0.00-Q,0-0.00-Q; CANDLE-20.00-Pkt; COIL-20.00-Pkt,08-07-2022
Morigaon,0.00-Q,0.00-Q,Chemical Packets-7850.00-Pkt; Halogen/ NaDDC Tablets-38560.00-Pieces; Water Pouch-30000.00-Pkt; Hand Tube Well-3.00-Pieces; Temporary Toilet in Relief Shelter-4.00-Pieces,08-07-2022
Cachar,0.00-Q,0.00-Q,0.00-Q,15-05-2022
Hojai,0.00-Q,0.00-Q,0.00-Q,15-05-2022
Karbi Anglong West,0.00-Q,0.00-Q,0.00-Q,15-05-2022
Nagaon,0.00-Q,0.00-Q,0.00-Q,15-05-2022
Biswanath,0.00-Q,0.00-Q,,16-05-2022
Cachar,0.00-Q,0.00-Q,"Mortien-96.00-Q; Candle-652.00-Q; Match box-102.00-Q; Sanitary Pad-
600.00-Q; Soap-260.00-Q; Biscuit-520.00-Q; Tea-4.00-Q; Sugar-7.00-Q;
Sanitary pad-60.00-Q; Biscut-20.00-Q",16-05-2022
Hojai,2333.00-L,410.00-Pkt,,16-05-2022
Karbi Anglong West,0.00-Q,0.00-Q,,16-05-2022
Nagaon,0.00-Q,0.00-Q,,16-05-2022
Cachar,0.00-Q,0.00-Q,Soyabin-531.00-Kg; Potato-531.00-Kg; Mortin-117.00-Pkt; Candle-117.00-Pkt; Match Box-117.00-Pk,17-05-2022
Charaideo,0.00-Pkt,40.00-Pkt,,17-05-2022
Dibrugarh,0.00-Q,0.00-Q,Tarpaulin sheets-23.00-Pieces,17-05-2022
Hojai,"0.00-Q, 3816.00-L","0.00-Q, 207.00-Pkt",,17-05-2022
Kamrup,20.00-Pkt,20.00-Pkt,Chira-1.23-Q; Gur-0.22-Q,17-05-2022
Karimganj,"1.00-L, 60.00-Pkt",0.00-Q,Chira-24.00-Kg; Ghur-4.50-Kg; chira-1.00-Q; Gur-0.20-Q,17-05-2022
Udalguri,"0.00-Q, 282.00-Pkt","0.00-Q, 118.00-Pkt, 22.80-Kg",Sanitary Pad-512.00-Pkt; 0-0.00-Kg; Candle-18.00-Pkt; Matches-36.00-Pieces,17-05-2022
Karbi Anglong West,50.00-L,300.00-Pkt,Sanitary Napkins-84.00-Pkt,17-05-2022
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
