District,RevenueCircle,Number of centers,Date
Chirang,bijni,0,2022-05-07
Cachar,sonai,0,2022-05-07
Cachar,lakhipur,0,2022-05-07
Cachar,silchar,0,2022-05-07
Cachar,katigorah,0,2022-05-07
Kamrup,kayan,0,2022-05-07
Kamrup,north,0,2022-05-07
Kamrup,kayan,0,2022-06-07
Kamrup,north,0,2022-06-07
Tamulpur,goreswar,0,2022-06-07
Nagaon,kampur,0,2022-06-07
Nagaon,nagaon,0,2022-06-07
Nagaon,raha,0,2022-06-07
Morigaon,morigaon,0,2022-06-07
Morigaon,bhuragaon,0,2022-06-07
Lakhimpur,subansiri,3,2022-06-07
Karimganj,nilambazar,8,2022-06-07
Karimganj,rk,0,2022-06-07
Karimganj,karimganj,0,2022-06-07
Karimganj,badarpur,0,2022-06-07
Hailakandi,algapur,0,2022-06-07
Biswanath,gohpur,2,2022-06-07
Dibrugarh,dibrugarh,0,2022-06-07
Dibrugarh,chabua,2,2022-06-07
Dhemaji,jonai,4,2022-06-07
Darrang,sipajhar,1,2022-06-07
Chirang,bijni,0,2022-06-07
Cachar,silchar,0,2022-06-07
Cachar,katigorah,0,2022-06-07
Cachar,sonai,0,2022-06-07
Cachar,lakhipur,0,2022-06-07
Bajali,sarupeta,0,2022-06-07
Dima-Hasao,haflong,0,2022-06-07
Sivasagar,sivsagar,1,2022-06-07
Sivasagar,demow,8,2022-06-07
Bajali,sarupeta,0,2022-07-07
Nagaon,kampur,0,2022-07-07
Nagaon,raha,0,2022-07-07
Dibrugarh,dibrugarh,0,2022-07-07
Dibrugarh,dibrugarh,1,2022-07-07
Sivasagar,sivsagar,2,2022-07-07
Sivasagar,demow,5,2022-07-07
Dima-Hasao,haflong,0,2022-07-07
Hailakandi,algapur,0,2022-07-07
Hailakandi,hailakandi,10,2022-07-07
Chirang,bijni,0,2022-07-07
Kamrup,kayan,0,2022-07-07
Kamrup,north,0,2022-07-07
Cachar,lakhipur,0,2022-07-07
Cachar,silchar,0,2022-07-07
Cachar,sonai,0,2022-07-07
Cachar,katigorah,0,2022-07-07
Morigaon,morigaon,20,2022-07-07
Tamulpur,goreswar,1,2022-07-07
Karimganj,rk,0,2022-07-07
Karimganj,karimganj,0,2022-07-07
Karimganj,nilambazar,0,2022-07-07
Karimganj,badarpur,0,2022-07-07
Dibrugarh,dibrugarh,1,2022-08-07
Dibrugarh,naharkatia,5,2022-08-07
Cachar,sonai,0,2022-08-07
Cachar,silchar,0,2022-08-07
Cachar,lakhipur,0,2022-08-07
Cachar,katigorah,0,2022-08-07
Bajali,sarupeta,0,2022-08-07
Dima-Hasao,haflong,4,2022-08-07
Karimganj,nilambazar,0,2022-08-07
Karimganj,karimganj,0,2022-08-07
Karimganj,badarpur,0,2022-08-07
Karimganj,patherkandi,4,2022-08-07
Chirang,bijni,0,2022-08-07
Kamrup,kayan,0,2022-08-07
Kamrup,north,0,2022-08-07
Morigaon,morigaon,0,2022-08-07
Nagaon,raha,0,2022-08-07
Sivasagar,demow,5,2022-08-07
Tamulpur,goreswar,0,2022-08-07
Hailakandi,algapur,0,2022-08-07
Bajali,sarupeta,0,2022-09-07
Tamulpur,goreswar,0,2022-09-07
Morigaon,morigaon,0,2022-09-07
Cachar,silchar,0,2022-09-07
Cachar,lakhipur,0,2022-09-07
Cachar,katigorah,0,2022-09-07
Chirang,bijni,0,2022-09-07
Karimganj,nilambazar,0,2022-09-07
Karimganj,karimganj,11,2022-09-07
Karimganj,badarpur,0,2022-09-07
Dima-Hasao,haflong,0,2022-09-07
Hailakandi,algapur,0,2022-09-07
Kamrup,kayan,0,2022-09-07
Dima-Hasao,haflong,0,2022-10-07
Chirang,bijni,0,2022-10-07
Tamulpur,goreswar,2,2022-10-07
Kamrup,kayan,0,2022-10-07
Morigaon,morigaon,0,2022-10-07
Nagaon,raha,46,2022-10-07
Cachar,silchar,0,2022-10-07
Cachar,lakhipur,0,2022-10-07
Cachar,katigorah,0,2022-10-07
Bajali,sarupeta,0,2022-10-07
Morigaon,morigaon,0,2022-11-07
Bajali,sarupeta,0,2022-11-07
Dima-Hasao,haflong,6,2022-11-07
Biswanath,halem,1,2022-11-07
Cachar,silchar,0,2022-11-07
Cachar,katigorah,0,2022-11-07
Cachar,lakhipur,0,2022-11-07
Chirang,bijni,0,2022-11-07
Tamulpur,goreswar,0,2022-11-07
Kamrup,kayan,0,2022-11-07
Morigaon,morigaon,0,2022-12-07
Dima-Hasao,haflong,0,2022-12-07
Cachar,silchar,0,2022-12-07
Cachar,lakhipur,0,2022-12-07
Cachar,katigorah,0,2022-12-07
Tamulpur,goreswar,0,2022-12-07
Chirang,bijni,0,2022-12-07
Dima-Hasao,haflong,0,2022-07-14
Cachar,silchar,0,2022-07-14
Cachar,katigorah,0,2022-07-14
Chirang,bijni,0,2022-07-14
Tamulpur,goreswar,2,2022-07-14
Morigaon,morigaon,0,2022-07-14
Morigaon,morigaon,0,2022-07-15
Cachar,silchar,0,2022-07-15
Chirang,bijni,0,2022-07-15
Dima-Hasao,haflong,0,2022-07-15
Cachar,silchar,0,2022-07-16
Chirang,bijni,0,2022-07-16
Dima-Hasao,haflong,6,2022-07-16
Morigaon,morigaon,0,2022-07-16
Cachar,silchar,0,2022-07-17
Dima-Hasao,haflong,0,2022-07-17
Morigaon,morigaon,0,2022-07-17
Dima-Hasao,haflong,1,2022-07-18
Biswanath,gohpur,3,2022-07-18
Cachar,silchar,0,2022-07-18
Morigaon,morigaon,0,2022-07-18
Morigaon,morigaon,0,2022-07-19
Dima-Hasao,haflong,1,2022-07-19
Cachar,silchar,0,2022-07-19
Cachar,silchar,0,2022-07-20
Dima-Hasao,haflong,1,2022-07-20
Morigaon,morigaon,0,2022-07-20
Tinsukia,sadiya,1,2022-07-20
Cachar,silchar,0,2022-07-21
Morigaon,morigaon,0,2022-07-21
Tinsukia,sadiya,1,2022-07-21
Tinsukia,tinsukia,1,2022-07-21
Cachar,silchar,0,2022-07-22
Morigaon,morigaon,0,2022-07-22
Cachar,silchar,0,2022-07-23
Dima-Hasao,haflong,5,2022-07-23
Morigaon,morigaon,0,2022-07-23
Morigaon,morigaon,0,2022-07-24
Morigaon,morigaon,0,2022-07-25
Tamulpur,goreswar,2,2022-07-25
Dima-Hasao,haflong,1,2022-07-26
Morigaon,morigaon,0,2022-07-26
Morigaon,morigaon,0,2022-07-27
Charaideo,sonari,9,2022-07-28
Charaideo,sapekhati,9,2022-07-28
Morigaon,morigaon,0,2022-07-28
Charaideo,sonari,8,2022-07-29
Morigaon,morigaon,0,2022-07-29
Morigaon,morigaon,0,2022-07-30
Morigaon,morigaon,0,2022-07-31
Dhemaji,dhemaji,3,2022-07-31
Dhemaji,dhemaji,0,2022-01-08
Dhemaji,gogamukh,11,2022-01-08
Lakhimpur,subansiri,6,2022-01-08
Chirang,bijni,0,2022-01-08
Chirang,sidli,2,2022-01-08
Bajali,sarupeta,1,2022-04-08
Chirang,bijni,0,2022-04-08
Udalguri,khairabari,0,2022-04-08
Udalguri,harisinga,0,2022-04-08
Udalguri,harisinga,0,2022-05-08
Udalguri,khairabari,0,2022-05-08
Udalguri,harisinga,0,2022-06-08
Udalguri,harisinga,0,2022-09-08
Udalguri,harisinga,0,2022-10-08
Udalguri,harisinga,0,2022-11-08
Lakhimpur,north,2,2022-12-10
Lakhimpur,nowboicha,5,2022-12-10
Dibrugarh,chabua,1,2022-12-10
Dhemaji,dhemaji,3,2022-12-10
Dhemaji,jonai,2,2022-12-10
Dhemaji,sissiborgaon,3,2022-12-10
Dhemaji,gogamukh,6,2022-12-10
Lakhimpur,subansiri,4,2022-10-13
Lakhimpur,nowboicha,3,2022-10-13
Lakhimpur,north,2,2022-10-13
Dibrugarh,chabua,1,2022-10-13
Lakhimpur,north,3,2022-10-14
Lakhimpur,nowboicha,6,2022-10-14
Lakhimpur,bihpuria,4,2022-10-14
Tinsukia,tinsukia,1,2022-10-14
Chirang,bijni,0,2022-02-08
Dhemaji,dhemaji,2,2022-02-08
Dhemaji,gogamukh,2,2022-02-08
Lakhimpur,subansiri,6,2022-02-08
Udalguri,khairabari,0,2022-02-08
Udalguri,harisinga,0,2022-02-08
Chirang,bijni,0,2022-03-08
Dhemaji,dhemaji,3,2022-03-08
Dhemaji,gogamukh,5,2022-03-08
Udalguri,khairabari,0,2022-03-08
Udalguri,harisinga,0,2022-03-08
Dhemaji,dhemaji,5,2022-11-10
Dhemaji,sissiborgaon,1,2022-11-10
Golaghat,golaghat,2,2022-09-14
Dhemaji,jonai,2,2022-09-09
Dhemaji,dhemaji,1,2022-11-06
Dhemaji,sissiborgaon,1,2022-11-06
Dhemaji,jonai,2,2022-08-09
Bajali,sarupeta,1,2022-06-19
Bajali,bajali,18,2022-06-19
Baksa,barama,1,2022-06-19
Baksa,baska,0,2022-06-19
Baksa,barnagar,15,2022-06-19
Barpeta,barpeta,0,2022-06-19
Barpeta,baghbar,0,2022-06-19
Barpeta,sarthebari,8,2022-06-19
Barpeta,chenga,4,2022-06-19
"Bongaigao
n",manikpur,5,2022-06-19
"Bongaigao
n",boitamari,2,2022-06-19
"Bongaigao
n",srijangram,27,2022-06-19
Cachar,katigorah,0,2022-06-19
Cachar,silchar,0,2022-06-19
Cachar,lakhipur,0,2022-06-19
Cachar,sonai,19,2022-06-19
Cachar,udharbond,0,2022-06-19
Chirang,bengtal,0,2022-06-19
Chirang,bijni,0,2022-06-19
Darrang,mangaldoi,0,2022-06-19
Darrang,dalgaon,0,2022-06-19
Darrang,sipajhar,0,2022-06-19
Darrang,patharighat,11,2022-06-19
Dhemaji,sissiborgaon,2,2022-06-19
Dhemaji,dhemaji,1,2022-06-19
Dhemaji,jonai,3,2022-06-19
Dhemaji,gogamukh,4,2022-06-19
Dhubri,chapar,0,2022-06-19
Dhubri,athani,0,2022-06-19
Dhubri,bilasipara,0,2022-06-19
Dhubri,golakganj,0,2022-06-19
Dibrugarh,chabua,3,2022-06-19
"Dima-
Hasao",haflong,4,2022-06-19
Goalpara,balijana,11,2022-06-19
Goalpara,lakhipur,30,2022-06-19
Goalpara,matia,0,2022-06-19
Hailakandi,hailakandi,5,2022-06-19
Hailakandi,algapur,0,2022-06-19
Hailakandi,katlicherra,1,2022-06-19
Hailakandi,lala,2,2022-06-19
Hojai,hojai,0,2022-06-19
Hojai,doboka,14,2022-06-19
Kamrup,rangia,1,2022-06-19
Kamrup,hajo,0,2022-06-19
Kamrup,north,11,2022-06-19
Kamrup,kamalpur,10,2022-06-19
Kamrup,kayan,5,2022-06-19
"Kamrup 
(M)",guwahati,4,2022-06-19
"Karbi 
Anglong 
West",donkamokam,6,2022-06-19
Karimganj,badarpur,8,2022-06-19
Karimganj,patherkandi,4,2022-06-19
Karimganj,karimganj,0,2022-06-19
Karimganj,nilambazar,6,2022-06-19
Karimganj,rk,25,2022-06-19
Kokrajhar,gossaigaon,0,2022-06-19
Kokrajhar,bagribari,4,2022-06-19
Kokrajhar,kokrajhar,0,2022-06-19
Kokrajhar,dotma,17,2022-06-19
Kokrajhar,bhawraguri,3,2022-06-19
Lakhimpur,north,3,2022-06-19
Lakhimpur,dhakuakhana,1,2022-06-19
Lakhimpur,bihpuria,2,2022-06-19
Lakhimpur,nowboicha,6,2022-06-19
Nagaon,kampur,0,2022-06-19
Nagaon,raha,0,2022-06-19
Nagaon,nagaon,0,2022-06-19
Nalbari,ghograpar,5,2022-06-19
Nalbari,tihu,0,2022-06-19
Nalbari,banekuchi,0,2022-06-19
Nalbari,paschim,0,2022-06-19
Nalbari,barbhag,0,2022-06-19
Nalbari,nalbari,4,2022-06-19
Sivasagar,sivsagar,7,2022-06-19
Sonitpur,dhekiajuli,2,2022-06-19
Sonitpur,chariduar,0,2022-06-19
Sonitpur,thelamara,17,2022-06-19
Sonitpur,tezpur,5,2022-06-19
Tamulpur,goreswar,9,2022-06-19
Tamulpur,tamulpur,11,2022-06-19
Tinsukia,doomdooma,4,2022-06-19
Tinsukia,tinsukia,2,2022-06-19
Udalguri,udalguri,22,2022-06-19
Udalguri,harisinga,4,2022-06-19
Udalguri,kalaigaon,0,2022-06-19
Udalguri,mazbat,0,2022-06-19
Udalguri,khairabari,4,2022-06-19
Cachar,silchar,0,2022-06-26
Cachar,sonai,0,2022-06-26
Cachar,katigorah,0,2022-06-26
Cachar,lakhipur,0,2022-06-26
Chirang,bijni,0,2022-06-26
Darrang,mangaldoi,15,2022-06-26
Darrang,sipajhar,5,2022-06-26
Dhemaji,sissiborgaon,2,2022-06-26
Dibrugarh,dibrugarh,1,2022-06-26
