District,Total,Big,Small,Poultry,Date,,,,,
Bajali,1351,692,659,0,16-05-2022,,,,,
Udalguri,1010,205,255,550,16-05-2022,,,,,
Nagaon,7400,4850,1050,1500,16-05-2022,,,,,
Lakhimpur,633,438,195,0,16-05-2022,,,,,
Dibrugarh,1385,1223,162,1,16-05-2022,,,,,
Biswanath,9906,5987,3919,0,16-05-2022,,,,,
Cachar,25689,19625,6064,0,16-05-2022,,,,,
Darrang,2100,470,630,0,16-05-2022,,,,,
Kamrup,5244,2482,1270,492,17-05-2022,,,,,
Bajali,996,521,475,0,17-05-2022,,,,,
Hailakandi,613,150,180,283,17-05-2022,,,,,
Biswanath,11702,8285,3417,0,17-05-2022,,,,,
Hojai,89,27,52,10,17-05-2022,,,,,
Dibrugarh,1599,1412,187,6,17-05-2022,,,,,
Darrang,224315,115632,44173,4510,17-05-2022,,,,,
Lakhimpur,5583,3603,1980,1,17-05-2022,,,,,
Nagaon,17929,11725,3754,2450,17-05-2022,,,,,
Nalbari,29889,9134,8055,2700,17-05-2022,,,,,
Sonitpur,2321,1669,652,1,17-05-2022,,,,,
Udalguri,979,485,319,175,17-05-2022,,,,,
Darrang,143146,64302,37744,41100,18-05-2022,,,,,
Cachar,31851,20637,11214,0,18-05-2022,,,,,
Bajali,80,30,50,0,18-05-2022,,,,,
Sonitpur,2321,1669,652,0,18-05-2022,,,,,
Udalguri,3755,2381,1174,200,18-05-2022,,,,,
Lakhimpur,6957,4183,2774,0,18-05-2022,,,,,
Nalbari,41777,15863,13214,12700,18-05-2022,,,,,
Dibrugarh,1599,1412,187,0,18-05-2022,,,,,
Hailakandi,553,305,30,218,18-05-2022,,,,,
Nagaon,38523,23774,7484,7265,18-05-2022,,,,,
Hojai,19224,7354,3232,8638,18-05-2022,,,,,
Biswanath,5166,3972,1194,0,18-05-2022,,,,,
Kamrup,12897,5504,3228,4165,18-05-2022,,,,,
Sonitpur,2321,1669,652,0,19-05-2022,,,,,
Nalbari,23375,10425,11150,1800,19-05-2022,,,,,
Nagaon,76849,44502,21465,10882,19-05-2022,,,,,
Lakhimpur,8132,4308,3124,700,19-05-2022,,,,,
Kamrup,14114,5972,3834,4308,19-05-2022,,,,,
Udalguri,71,10,16,45,19-05-2022,,,,,
Hailakandi,200,65,30,105,19-05-2022,,,,,
Goalpara,1053,588,465,0,19-05-2022,,,,,
Dibrugarh,1599,1412,187,0,19-05-2022,,,,,
Darrang,124994,58904,25180,40910,19-05-2022,,,,,
Cachar,15618,10118,5500,0,19-05-2022,,,,,
Biswanath,6250,4969,1281,0,19-05-2022,,,,,
Barpeta,24273,12004,7269,5000,19-05-2022,,,,,
Hojai,13829,3164,1647,9018,19-05-2022,,,,,
Dhemaji,92,58,34,0,19-05-2022,,,,,
Karimganj,942,578,364,0,19-05-2022,,,,,
Hojai,7009,1546,332,5131,21-05-2022,,,,,
Kamrup,17851,7901,4206,5744,21-05-2022,,,,,
Sonitpur,4210,2876,1334,0,21-05-2022,,,,,
Nalbari,17069,6838,7931,2300,21-05-2022,,,,,
Nagaon,100084,55413,27369,17302,21-05-2022,,,,,
Lakhimpur,74,19,15,40,21-05-2022,,,,,
Barpeta,85033,25246,14508,45279,21-05-2022,,,,,
Darrang,121611,60557,25544,35510,21-05-2022,,,,,
Dibrugarh,214,189,25,0,21-05-2022,,,,,
Morigaon,45050,15350,10255,19445,21-05-2022,,,,,
Goalpara,1298,711,587,0,21-05-2022,,,,,
Barpeta,29710,13781,8429,7500,22-05-2022,,,,,
Darrang,58376,20655,15314,22407,22-05-2022,,,,,
Dibrugarh,214,189,25,0,22-05-2022,,,,,
Goalpara,1250,720,530,0,22-05-2022,,,,,
Hojai,5426,872,366,4188,22-05-2022,,,,,
Kamrup,1359,425,310,624,22-05-2022,,,,,
Morigaon,58034,21706,13178,23150,22-05-2022,,,,,
Nagaon,101554,56196,27945,17413,22-05-2022,,,,,
Nalbari,13963,5832,6331,1800,22-05-2022,,,,,
Nagaon,101661,56346,28105,17210,23-05-2022,,,,,
Morigaon,75910,28043,17116,30751,23-05-2022,,,,,
Kamrup,4885,2109,1196,1580,23-05-2022,,,,,
Goalpara,1250,720,530,0,23-05-2022,,,,,
Dibrugarh,214,189,25,0,23-05-2022,,,,,
Darrang,13629,5252,4077,4300,23-05-2022,,,,,
Barpeta,29710,13781,8429,7500,23-05-2022,,,,,
Hojai,270,160,110,0,23-05-2022,,,,,
Nagaon,109284,60385,31122,17777,25-05-2022,,,,,
Cachar,15652,15652,0,0,25-05-2022,,,,,
Dima-Hasao,674,172,159,343,25-05-2022,,,,,
Darrang,2430,1500,700,230,25-05-2022,,,,,
Morigaon,79331,29063,18127,32141,25-05-2022,,,,,
Dima-Hasao,83,47,22,14,26-05-2022,,,,,
Morigaon,79331,29063,18127,32141,26-05-2022,,,,,
Nagaon,109284,60385,31122,17777,26-05-2022,,,,,
Morigaon,79331,29063,18127,32141,27-05-2022,,,,,
Nagaon,90784,49885,25122,15777,27-05-2022,,,,,
Morigaon,79331,29063,18127,32141,28-05-2022,,,,,
Dima-Hasao,53,28,25,0,28-05-2022,,,,,
Nagaon,90784,49885,25122,15777,28-05-2022,,,,,
Dima-Hasao,444,127,87,230,29-05-2022,,,,,
Morigaon,79331,29063,18127,32141,29-05-2022,,,,,
Nagaon,91203,49495,21783,19925,29-05-2022,,,,,
Dima-Hasao,170,20,0,150,30-05-2022,,,,,
Morigaon,79331,29063,18127,32141,30-05-2022,,,,,
Nagaon,75768,42291,16653,16824,30-05-2022,,,,,
Dima-Hasao,25,25,0,0,01-06-2022,,,,,
Nagaon,17365,7775,4120,5470,01-06-2022,,,,,
Morigaon,79331,29063,18127,32141,01-06-2022,,,,,
Morigaon,79331,29063,18127,32141,02-06-2022,,,,,
Nagaon,8713,3512,2310,2891,02-06-2022,,,,,
Morigaon,79331,29063,18127,32141,03-06-2022,,,,,
Nagaon,8603,3474,2562,2567,03-06-2022,,,,,
Nagaon,6902,2713,1948,2241,04-06-2022,,,,,
Dima-Hasao,692,200,216,276,04-06-2022,,,,,
Kamrup,710,240,280,190,15-06-2022,,,,,
Kokrajhar,825,295,210,320,15-06-2022,,,,,
Baksa,2883,1035,648,1200,15-06-2022,,,,,
Darrang,1120,500,620,0,15-06-2022,,,,,
Dhemaji,3212,2102,510,600,15-06-2022,,,,,
Tamulpur,8896,1851,926,6119,15-06-2022,,,,,
Nalbari,28684,16611,10588,1485,15-06-2022,,,,,
Lakhimpur,56,37,19,0,15-06-2022,,,,,
Bajali,4820,3239,1581,0,15-06-2022,,,,,
Sonitpur,1521,1000,521,0,16-06-2022,,,,,
Nalbari,156225,78728,66635,10862,16-06-2022,,,,,
Udalguri,6476,3550,1712,1214,16-06-2022,,,,,
Tamulpur,22237,4894,3281,14062,16-06-2022,,,,,
Nagaon,2050,1025,375,650,16-06-2022,,,,,
Bajali,96148,64181,31967,0,16-06-2022,,,,,
Kokrajhar,5670,1600,870,3200,16-06-2022,,,,,
Kamrup,63604,21525,11601,30478,16-06-2022,,,,,
Hojai,944,121,223,600,16-06-2022,,,,,
Goalpara,62780,32441,23302,7037,16-06-2022,,,,,
Dhemaji,3300,2510,790,0,16-06-2022,,,,,
Darrang,52121,30990,14131,7000,16-06-2022,,,,,
Chirang,1035,210,275,550,16-06-2022,,,,,
Barpeta,180590,59622,21968,99000,16-06-2022,,,,,
Baksa,18901,10213,7088,1600,16-06-2022,,,,,
Lakhimpur,5676,3884,1637,155,16-06-2022,,,,,
Goalpara,80106,41806,29918,8382,17-06-2022,,,,,
Hojai,47210,22460,13330,11420,17-06-2022,,,,,
Kamrup,335459,187791,28873,118795,17-06-2022,,,,,
Kokrajhar,55374,26179,8495,20700,17-06-2022,,,,,
Lakhimpur,15994,9092,4204,2698,17-06-2022,,,,,
Tamulpur,21643,7288,5016,9339,17-06-2022,,,,,
Nalbari,160846,83140,64766,12940,17-06-2022,,,,,
Sonitpur,498,280,218,0,17-06-2022,,,,,
South Salmara,103645,19414,13219,71012,17-06-2022,,,,,
Udalguri,11220,5846,4622,752,17-06-2022,,,,,
Nagaon,14410,8930,3230,2250,17-06-2022,,,,,
Dhemaji,46193,14021,9395,22777,17-06-2022,,,,,
Dhubri,71735,39378,32357,0,17-06-2022,,,,,
Bongaigaon,202817,59150,23732,119935,17-06-2022,,,,,
Barpeta,316996,123519,60795,132682,17-06-2022,,,,,
Baksa,19962,11064,7098,1800,17-06-2022,,,,,
Bajali,92922,51773,26649,14500,17-06-2022,,,,,
Darrang,171979,102638,46841,22500,17-06-2022,,,,,
Barpeta,601542,243350,131213,226979,18-06-2022,,,,,
Bongaigaon,147206,20089,10422,116695,18-06-2022,,,,,
Chirang,2715,840,595,1280,18-06-2022,,,,,
Darrang,222250,126603,62347,33300,18-06-2022,,,,,
Dhemaji,58744,21164,12773,24807,18-06-2022,,,,,
Dhubri,221706,138040,83666,0,18-06-2022,,,,,
Dibrugarh,1754,1477,277,0,18-06-2022,,,,,
Goalpara,52634,32520,11725,8389,18-06-2022,,,,,
Hojai,99612,35185,19927,44500,18-06-2022,,,,,
Kamrup (M),5485,3850,1635,0,18-06-2022,,,,,
Udalguri,8986,4677,3487,822,18-06-2022,,,,,
Tamulpur,18761,5721,6437,6603,18-06-2022,,,,,
South Salmara,271672,104987,74164,92521,18-06-2022,,,,,
Sonitpur,9021,5668,3143,210,18-06-2022,,,,,
Nalbari,218783,105134,86759,26890,18-06-2022,,,,,
Nagaon,50788,29062,13002,8724,18-06-2022,,,,,
Lakhimpur,39307,24406,10876,4025,18-06-2022,,,,,
Kokrajhar,50185,20554,10386,19245,18-06-2022,,,,,
Kamrup,355253,204549,31909,118795,18-06-2022,,,,,
Bajali,100886,56719,29567,14600,18-06-2022,,,,,
Baksa,17170,10214,6956,0,18-06-2022,,,,,
Hojai,71962,35185,19927,16850,19-06-2022,,,,,
Bajali,97784,55857,28477,13450,19-06-2022,,,,,
Baksa,26641,12461,9880,4300,19-06-2022,,,,,
Barpeta,826509,358676,163327,304506,19-06-2022,,,,,
Biswanath,1174,884,290,0,19-06-2022,,,,,
Cachar,15080,12450,2630,0,19-06-2022,,,,,
Hailakandi,1771,690,261,820,19-06-2022,,,,,
Kamrup,379431,219160,41476,118795,19-06-2022,,,,,
Kamrup (M),3710,2450,1260,0,19-06-2022,,,,,
Kokrajhar,36656,12967,5689,18000,19-06-2022,,,,,
Lakhimpur,44537,28318,12066,4153,19-06-2022,,,,,
Nagaon,57189,30563,17288,9338,19-06-2022,,,,,
Morigaon,38000,5500,2500,30000,19-06-2022,,,,,
Sonitpur,31793,16482,15101,210,19-06-2022,,,,,
Golaghat,450,380,70,0,19-06-2022,,,,,
Goalpara,56618,35565,12266,8787,19-06-2022,,,,,
Dibrugarh,1754,1477,277,0,19-06-2022,,,,,
Nalbari,303964,132024,109180,62760,19-06-2022,,,,,
Dhemaji,60050,24387,13945,21718,19-06-2022,,,,,
Dhubri,336739,213779,122960,0,19-06-2022,,,,,
Chirang,9839,4360,2588,2891,19-06-2022,,,,,
Udalguri,13749,6662,6265,822,19-06-2022,,,,,
Tamulpur,21971,10577,10119,1275,19-06-2022,,,,,
South Salmara,271672,104987,74164,92521,19-06-2022,,,,,
Darrang,218987,129201,61201,28585,19-06-2022,,,,,
Sonitpur,11270,7596,3674,0,20-06-2022,,,,,
Udalguri,9772,4972,3978,822,20-06-2022,,,,,
Tamulpur,142132,37614,26396,78122,20-06-2022,,,,,
South Salmara,285895,114287,79087,92521,20-06-2022,,,,,
Nalbari,300130,129894,109135,61101,20-06-2022,,,,,
Darrang,341023,168666,89549,82808,20-06-2022,,,,,
Morigaon,94299,26116,6681,61502,20-06-2022,,,,,
Chirang,7245,3590,2240,1415,20-06-2022,,,,,
Cachar,112320,74152,15898,22270,20-06-2022,,,,,
Bongaigaon,77126,49379,27747,0,20-06-2022,,,,,
Biswanath,34649,24689,9960,0,20-06-2022,,,,,
Barpeta,812849,350283,161571,300995,20-06-2022,,,,,
Baksa,11278,5364,3762,2152,20-06-2022,,,,,
Bajali,96740,55863,28427,12450,20-06-2022,,,,,
Nagaon,88059,48741,28462,10856,20-06-2022,,,,,
Goalpara,68681,43525,12976,12180,20-06-2022,,,,,
Hailakandi,13564,4565,2359,6640,20-06-2022,,,,,
Hojai,91122,26200,20422,44500,20-06-2022,,,,,
Dhubri,380926,233775,147151,0,20-06-2022,,,,,
Kamrup (M),35857,15313,8044,12500,20-06-2022,,,,,
Karimganj,1200,1200,0,0,20-06-2022,,,,,
Kokrajhar,36656,12967,5689,18000,20-06-2022,,,,,
Lakhimpur,34670,20318,9480,4872,20-06-2022,,,,,
Golaghat,420,350,70,0,20-06-2022,,,,,
Kamrup,265651,212793,35075,17783,20-06-2022,,,,,
Dhemaji,30792,19193,11599,0,20-06-2022,,,,,
Nagaon,111984,53005,35959,23020,21-06-2022,,,,,
Tamulpur,110756,29267,20575,60914,21-06-2022,,,,,
South Salmara,285895,114287,79087,92521,21-06-2022,,,,,
Sonitpur,34193,23201,10992,0,21-06-2022,,,,,
Nalbari,318600,155377,125882,37341,21-06-2022,,,,,
Bajali,119296,75449,33367,10480,21-06-2022,,,,,
Baksa,16290,9472,5754,1064,21-06-2022,,,,,
Barpeta,864648,351884,161869,350895,21-06-2022,,,,,
Biswanath,35373,25438,9935,0,21-06-2022,,,,,
Cachar,36985,27985,9000,0,21-06-2022,,,,,
Chirang,7245,3590,2240,1415,21-06-2022,,,,,
Darrang,291705,174501,72699,44505,21-06-2022,,,,,
Bongaigaon,17479,10101,7378,0,21-06-2022,,,,,
Dhubri,560798,303637,208461,48700,21-06-2022,,,,,
Lakhimpur,36616,18248,8946,9422,21-06-2022,,,,,
Dhemaji,21499,14595,6904,0,21-06-2022,,,,,
Karimganj,23822,10294,2518,11010,21-06-2022,,,,,
Kamrup (M),9904,6640,3264,0,21-06-2022,,,,,
Kamrup,446273,382696,45794,17783,21-06-2022,,,,,
Kokrajhar,24436,8644,3792,12000,21-06-2022,,,,,
Hailakandi,20065,7355,5340,7370,21-06-2022,,,,,
Golaghat,2000,1200,800,0,21-06-2022,,,,,
Goalpara,76496,55002,12707,8787,21-06-2022,,,,,
Dibrugarh,450,355,95,0,21-06-2022,,,,,
Hojai,81303,31413,17120,32770,21-06-2022,,,,,
Morigaon,106062,37663,16132,52267,21-06-2022,,,,,
Goalpara,105949,75121,24323,6505,22-06-2022,,,,,
Bajali,109896,73449,33367,3080,22-06-2022,,,,,
Baksa,7621,4291,2818,512,22-06-2022,,,,,
Barpeta,1020185,351346,195258,473581,22-06-2022,,,,,
Darrang,398038,206273,133831,57934,22-06-2022,,,,,
Dhemaji,5886,4415,1471,0,22-06-2022,,,,,
Dhubri,227232,134820,92412,0,22-06-2022,,,,,
Dibrugarh,450,355,95,0,22-06-2022,,,,,
Biswanath,12094,8810,3284,0,22-06-2022,,,,,
Kamrup,469609,404306,50303,15000,22-06-2022,,,,,
Hojai,60258,21111,11987,27160,22-06-2022,,,,,
Tamulpur,11732,2566,3500,5666,22-06-2022,,,,,
South Salmara,285808,114287,79000,92521,22-06-2022,,,,,
Sonitpur,33627,22846,10781,0,22-06-2022,,,,,
Nalbari,231723,101653,94629,35441,22-06-2022,,,,,
Hailakandi,13657,4575,3154,5928,22-06-2022,,,,,
Morigaon,120717,41838,19372,59507,22-06-2022,,,,,
Lakhimpur,25025,12572,6231,6222,22-06-2022,,,,,
Karimganj,42180,23939,7231,11010,22-06-2022,,,,,
Kamrup (M),28853,14575,7902,6376,22-06-2022,,,,,
Nagaon,106546,54772,37481,14293,22-06-2022,,,,,
Tamulpur,34626,12281,10404,11941,23-06-2022,,,,,
South Salmara,285895,114287,79087,92521,23-06-2022,,,,,
Sonitpur,33627,22846,10781,0,23-06-2022,,,,,
Nalbari,226741,103504,94737,28500,23-06-2022,,,,,
Nagaon,107853,54232,38250,15371,23-06-2022,,,,,
Lakhimpur,12674,8199,4475,0,23-06-2022,,,,,
Karimganj,40723,26025,3688,11010,23-06-2022,,,,,
Kamrup (M),20588,11097,6093,3398,23-06-2022,,,,,
Kamrup,511857,425256,54351,32250,23-06-2022,,,,,
Hojai,44268,16888,5652,21728,23-06-2022,,,,,
Golaghat,3800,2300,1500,0,23-06-2022,,,,,
Goalpara,109947,70353,23799,15795,23-06-2022,,,,,
Dibrugarh,1050,660,390,0,23-06-2022,,,,,
Dhubri,302252,170842,131410,0,23-06-2022,,,,,
Darrang,277748,157075,81410,39263,23-06-2022,,,,,
Cachar,116717,76059,18388,22270,23-06-2022,,,,,
Biswanath,12094,8810,3284,0,23-06-2022,,,,,
Barpeta,1006107,347804,193622,464681,23-06-2022,,,,,
Baksa,6853,4077,2630,146,23-06-2022,,,,,
Bajali,106626,68729,31317,6580,23-06-2022,,,,,
Hailakandi,4250,1066,746,2438,23-06-2022,,,,,
Dhemaji,6527,4687,1840,0,23-06-2022,,,,,
Morigaon,104695,38047,19141,47507,23-06-2022,,,,,
South Salmara,186606,86629,51989,47988,24-06-2022,,,,,
Bajali,13215,8880,2957,1378,24-06-2022,,,,,
Sonitpur,36157,24739,11418,0,24-06-2022,,,,,
Nalbari,145823,77883,62350,5590,24-06-2022,,,,,
Nagaon,110486,54734,39504,16248,24-06-2022,,,,,
Morigaon,107145,39047,19391,48707,24-06-2022,,,,,
