District,Total,Big,Small,Poultry,Date,,,,,
Lakhimpur,21421,8256,6635,6530,24-06-2022,,,,,
Karimganj,20372,7486,1876,11010,24-06-2022,,,,,
Kamrup,442964,379084,48880,15000,24-06-2022,,,,,
Kamrup (M),5805,4320,1393,92,24-06-2022,,,,,
Goalpara,44920,24726,11661,8533,24-06-2022,,,,,
Dhubri,185018,106440,78578,0,24-06-2022,,,,,
Dhemaji,6057,4041,2016,0,24-06-2022,,,,,
Darrang,254152,132468,77621,44063,24-06-2022,,,,,
Cachar,29404,22990,6414,0,24-06-2022,,,,,
Barpeta,944626,337321,169224,438081,24-06-2022,,,,,
Baksa,10179,6365,3314,500,24-06-2022,,,,,
Hojai,35406,13509,4516,17381,24-06-2022,,,,,
South Salmara,180298,86329,51739,42230,25-06-2022,,,,,
Tamulpur,7237,2575,1255,3407,25-06-2022,,,,,
Sonitpur,2821,2100,721,0,25-06-2022,,,,,
Nagaon,113714,55683,40689,17342,25-06-2022,,,,,
Bajali,1327,451,113,763,25-06-2022,,,,,
Nalbari,120365,61072,55643,3650,25-06-2022,,,,,
Dibrugarh,1566,1022,544,0,25-06-2022,,,,,
Goalpara,23755,11563,5652,6540,25-06-2022,,,,,
Kamrup,194161,150352,28809,15000,25-06-2022,,,,,
Kamrup (M),9991,5379,2380,2232,25-06-2022,,,,,
Karimganj,42834,23527,8296,11011,25-06-2022,,,,,
Dhubri,136533,79593,56940,0,25-06-2022,,,,,
Darrang,248167,130535,74968,42664,25-06-2022,,,,,
Morigaon,92195,35547,18141,38507,25-06-2022,,,,,
Cachar,122456,77967,19507,24982,25-06-2022,,,,,
Barpeta,892889,323365,162243,407281,25-06-2022,,,,,
Lakhimpur,16178,7060,2768,6350,25-06-2022,,,,,
Baksa,4875,3021,1854,0,25-06-2022,,,,,
Dhemaji,5338,3532,1806,0,25-06-2022,,,,,
South Salmara,36442,11262,6492,18688,26-06-2022,,,,,
Tamulpur,3204,1054,565,1585,26-06-2022,,,,,
Nalbari,75215,33489,38076,3650,26-06-2022,,,,,
Kamrup,186961,146202,25759,15000,26-06-2022,,,,,
Darrang,242627,127980,72961,41686,26-06-2022,,,,,
Dhemaji,6230,4274,1956,0,26-06-2022,,,,,
Goalpara,466,87,28,351,26-06-2022,,,,,
Kamrup (M),7805,3730,1850,2225,26-06-2022,,,,,
Karimganj,15801,13311,2375,115,26-06-2022,,,,,
Lakhimpur,16358,7060,2768,6530,26-06-2022,,,,,
Nagaon,114326,56008,40720,17598,26-06-2022,,,,,
Morigaon,90195,35047,19641,35507,26-06-2022,,,,,
Bajali,3594,1647,1277,670,26-06-2022,,,,,
Barpeta,787507,289466,139566,358475,26-06-2022,,,,,
Baksa,3826,2458,1368,0,26-06-2022,,,,,
Kamrup,76228,62904,13324,0,27-06-2022,,,,,
Morigaon,91180,41179,19196,30805,27-06-2022,,,,,
Kamrup (M),7367,3296,1839,2232,27-06-2022,,,,,
Karimganj,7552,5676,1876,0,27-06-2022,,,,,
Darrang,242627,127980,72961,41686,27-06-2022,,,,,
Barpeta,639427,242828,116493,280106,27-06-2022,,,,,
Baksa,2889,1856,1033,0,27-06-2022,,,,,
Bajali,4473,1101,798,2574,27-06-2022,,,,,
Lakhimpur,17577,5852,3260,8465,27-06-2022,,,,,
Nagaon,120289,56016,40835,23438,27-06-2022,,,,,
Tamulpur,3204,1054,565,1585,27-06-2022,,,,,
Dhemaji,7299,4799,2500,0,27-06-2022,,,,,
Kamrup,10633,6982,3651,0,28-06-2022,,,,,
Kamrup (M),2570,1514,667,389,28-06-2022,,,,,
Nagaon,118945,57322,38070,23553,28-06-2022,,,,,
Dibrugarh,40,15,25,0,28-06-2022,,,,,
Lakhimpur,25969,9804,4472,11693,28-06-2022,,,,,
Dhemaji,5290,3371,1886,33,28-06-2022,,,,,
Bajali,6950,1182,1462,4306,28-06-2022,,,,,
Cachar,130456,85967,19507,24982,28-06-2022,,,,,
Bongaigaon,4567,1412,505,2650,28-06-2022,,,,,
Biswanath,14406,11665,2741,0,28-06-2022,,,,,
Barpeta,529185,201660,99819,227706,28-06-2022,,,,,
Tamulpur,3204,1054,565,1585,28-06-2022,,,,,
Darrang,149279,64365,46999,37915,28-06-2022,,,,,
Morigaon,103690,41179,20496,42015,28-06-2022,,,,,
Nagaon,124437,57326,38080,29031,29-06-2022,,,,,
Bajali,11479,5618,1396,4465,29-06-2022,,,,,
Barpeta,534705,201620,99549,233536,29-06-2022,,,,,
Biswanath,18677,13325,5352,0,29-06-2022,,,,,
Cachar,168545,111513,37569,19463,29-06-2022,,,,,
Darrang,145096,64325,45922,34849,29-06-2022,,,,,
Dhemaji,25460,14512,7803,3145,29-06-2022,,,,,
Dibrugarh,40,15,25,0,29-06-2022,,,,,
Kamrup,19266,7945,3821,7500,29-06-2022,,,,,
Kamrup (M),1631,1008,414,209,29-06-2022,,,,,
Lakhimpur,27948,17683,7571,2694,29-06-2022,,,,,
Morigaon,108393,42700,21447,44246,29-06-2022,,,,,
Tamulpur,3219,1059,569,1591,29-06-2022,,,,,
Biswanath,11487,8344,3143,0,30-06-2022,,,,,
Darrang,158739,79695,44528,34516,30-06-2022,,,,,
Dhemaji,28314,19458,8856,0,30-06-2022,,,,,
Dibrugarh,15285,7595,4713,2977,30-06-2022,,,,,
Morigaon,99837,37898,19060,42879,30-06-2022,,,,,
Kamrup (M),1369,861,323,185,30-06-2022,,,,,
Lakhimpur,50758,25065,13569,12124,30-06-2022,,,,,
Majuli,20125,15988,4137,0,30-06-2022,,,,,
Bajali,7840,4340,1110,2390,30-06-2022,,,,,
Kamrup,5670,4100,1570,0,30-06-2022,,,,,
Barpeta,514935,189610,98059,227266,30-06-2022,,,,,
Sonitpur,470,320,150,0,30-06-2022,,,,,
Nagaon,124464,57317,38102,29045,30-06-2022,,,,,
Udalguri,1800,0,0,1800,01-07-2022,,,,,
Kamrup (M),1066,748,235,83,01-07-2022,,,,,
Sonitpur,917,605,312,0,01-07-2022,,,,,
Dhemaji,37697,24683,11668,1346,01-07-2022,,,,,
Darrang,140246,61565,44376,34305,01-07-2022,,,,,
Lakhimpur,42173,22247,11243,8683,01-07-2022,,,,,
Majuli,25936,19461,6475,0,01-07-2022,,,,,
Kamrup,5670,4100,1570,0,01-07-2022,,,,,
Dibrugarh,21830,9805,5982,6043,01-07-2022,,,,,
Bajali,2941,545,566,1830,01-07-2022,,,,,
Baksa,7152,3750,3402,0,01-07-2022,,,,,
Nalbari,17790,7990,9800,0,01-07-2022,,,,,
Nagaon,112536,52359,33114,27063,01-07-2022,,,,,
Biswanath,11487,8344,3143,0,01-07-2022,,,,,
Morigaon,132144,42142,20928,69074,01-07-2022,,,,,
Barpeta,393704,129575,67441,196688,01-07-2022,,,,,
Barpeta,416685,157636,66921,192128,02-07-2022,,,,,
Sonitpur,1167,805,362,0,02-07-2022,,,,,
Sivasagar,4085,2789,1296,0,02-07-2022,,,,,
Bajali,2183,431,422,1330,02-07-2022,,,,,
Nagaon,98053,45348,29760,22945,02-07-2022,,,,,
Lakhimpur,16997,8113,3448,5436,02-07-2022,,,,,
Kamrup,2500,2000,500,0,02-07-2022,,,,,
Hailakandi,47629,16191,10156,21282,02-07-2022,,,,,
Golaghat,350,265,85,0,02-07-2022,,,,,
Dibrugarh,21857,8795,6444,6618,02-07-2022,,,,,
Dhemaji,21003,19292,1711,0,02-07-2022,,,,,
Darrang,120,120,0,0,02-07-2022,,,,,
Biswanath,12183,8006,4177,0,02-07-2022,,,,,
Morigaon,135949,43332,22211,70406,02-07-2022,,,,,
Kamrup (M),1019,729,215,75,02-07-2022,,,,,
Sonitpur,1602,1053,549,0,03-07-2022,,,,,
Sivasagar,4085,2789,1296,0,03-07-2022,,,,,
Nagaon,91905,41535,28561,21809,03-07-2022,,,,,
Lakhimpur,13481,5712,3248,4521,03-07-2022,,,,,
Kamrup (M),904,686,173,45,03-07-2022,,,,,
Kamrup,1620,1100,520,0,03-07-2022,,,,,
Morigaon,135949,43332,22211,70406,03-07-2022,,,,,
Dhemaji,1035,761,274,0,03-07-2022,,,,,
Darrang,3525,1320,905,1300,03-07-2022,,,,,
Barpeta,326292,124338,45811,156143,03-07-2022,,,,,
Bajali,470,230,110,130,03-07-2022,,,,,
Dibrugarh,10081,5054,2459,2568,03-07-2022,,,,,
Morigaon,131049,41132,21811,68106,04-07-2022,,,,,
Lakhimpur,3638,1870,1118,650,04-07-2022,,,,,
Kamrup (M),672,475,152,45,04-07-2022,,,,,
Dibrugarh,23576,7966,7973,7637,04-07-2022,,,,,
Darrang,27225,8620,13405,5200,04-07-2022,,,,,
Barpeta,262699,103468,35791,123440,04-07-2022,,,,,
Bajali,324,170,85,69,04-07-2022,,,,,
Nagaon,85091,39884,27573,17634,04-07-2022,,,,,
Sonitpur,1667,1105,562,0,04-07-2022,,,,,
Darrang,120,120,0,0,05-07-2022,,,,,
Barpeta,100787,41477,14518,44792,05-07-2022,,,,,
Dibrugarh,20076,6750,7513,5813,05-07-2022,,,,,
Bajali,324,170,85,69,05-07-2022,,,,,
Kamrup (M),473,371,102,0,05-07-2022,,,,,
Lakhimpur,4761,1555,746,2460,05-07-2022,,,,,
Morigaon,125549,40332,21111,64106,05-07-2022,,,,,
Nagaon,65769,32758,21057,11954,05-07-2022,,,,,
Tamulpur,1051,360,260,431,05-07-2022,,,,,
Nagaon,26017,10475,9862,5680,08-07-2022,,,,,
Tamulpur,1051,360,260,431,08-07-2022,,,,,
Dibrugarh,17556,5992,6649,4915,08-07-2022,,,,,
Morigaon,97549,35332,19111,43106,08-07-2022,,,,,
Bajali,437,212,175,50,09-07-2022,,,,,
Dibrugarh,7033,2760,2303,1970,09-07-2022,,,,,
Morigaon,97549,35332,19111,43106,09-07-2022,,,,,
Nagaon,2540,1250,750,540,09-07-2022,,,,,
Morigaon,71839,26332,14611,30896,12-07-2022,,,,,
Nagaon,1818,922,501,395,12-07-2022,,,,,
Morigaon,71839,26332,14611,30896,14-07-2022,,,,,
Dhemaji,53567,16667,10649,26251,01-08-2022,,,,,
Lakhimpur,9451,3620,1941,3890,01-08-2022,,,,,
Nalbari,4698,1879,1698,1121,01-08-2022,,,,,
Bajali,87,22,65,0,01-08-2022,,,,,
Bajali,1644,667,752,225,02-08-2022,,,,,
Dhemaji,47204,14141,9802,23261,02-08-2022,,,,,
Lakhimpur,4342,1435,927,1980,02-08-2022,,,,,
Udalguri,1590,800,768,22,02-08-2022,,,,,
Udalguri,385,0,0,385,03-08-2022,,,,,
Dhemaji,47204,14141,9802,23261,03-08-2022,,,,,
Bajali,85,25,17,43,03-08-2022,,,,,
Bajali,42,25,12,0,04-08-2022,,,,,
Dima-Hasao,146,85,14,47,06-06-2022,,,,,
Bajali,187,87,43,57,06-07-2022,,,,,
Barpeta,16096,6105,2439,7552,06-07-2022,,,,,
Dhemaji,2130,1650,480,0,06-07-2022,,,,,
Dibrugarh,16518,4990,6040,5488,06-07-2022,,,,,
Kamrup (M),473,371,102,0,06-07-2022,,,,,
Lakhimpur,4706,1555,746,2405,06-07-2022,,,,,
Morigaon,104749,36332,20311,48106,06-07-2022,,,,,
Nagaon,54739,27607,18758,8374,06-07-2022,,,,,
Sivasagar,775,545,230,0,06-07-2022,,,,,
Bajali,128,56,29,43,07-07-2022,,,,,
Dibrugarh,16653,5482,6256,4915,07-07-2022,,,,,
Kamrup,33,1,32,0,07-07-2022,,,,,
Morigaon,97549,35332,19111,43106,07-07-2022,,,,,
Nagaon,30919,12898,11241,6780,07-07-2022,,,,,
Sivasagar,4579,2278,1392,909,07-07-2022,,,,,
Dhemaji,700,360,340,0,09-06-2022,,,,,
Dhemaji,700,360,340,0,10-06-2022,,,,,
Morigaon,97549,35332,19111,43106,10-07-2022,,,,,
Nagaon,2356,1127,701,528,10-07-2022,,,,,
Dhemaji,700,360,340,0,11-06-2022,,,,,
Morigaon,97549,35332,19111,43106,11-07-2022,,,,,
Nagaon,2105,1058,614,433,11-07-2022,,,,,
Lakhimpur,9006,2490,1145,5371,12-06-2022,,,,,
South Salmara,68612,11121,8679,48812,13-06-2022,,,,,
Morigaon,71839,26332,14611,30896,13-07-2022,,,,,
South Salmara,42887,7866,3969,31052,14-06-2022,,,,,
Hojai,34,23,11,0,15-05-2022,,,,,
Nagaon,1400,850,150,400,15-05-2022,,,,,
Morigaon,71839,26332,14611,30896,15-07-2022,,,,,
Morigaon,71839,26332,14611,30896,16-07-2022,,,,,
Biswanath,10955,5715,5240,0,18-07-2022,,,,,
Barpeta,29710,13781,8429,7500,20-05-2022,,,,,
Biswanath,1926,1593,333,0,20-05-2022,,,,,
Cachar,132962,65455,22107,45400,20-05-2022,,,,,
Darrang,117503,58527,24866,34110,20-05-2022,,,,,
Dhemaji,92,58,34,0,20-05-2022,,,,,
Dibrugarh,799,712,87,0,20-05-2022,,,,,
Hojai,9882,2404,984,6494,20-05-2022,,,,,
Kamrup,20258,9474,4857,5927,20-05-2022,,,,,
Lakhimpur,3774,2029,1705,40,20-05-2022,,,,,
Morigaon,15033,3360,2332,9341,20-05-2022,,,,,
Nagaon,94558,52720,27724,14114,20-05-2022,,,,,
Nalbari,17569,7138,8631,1800,20-05-2022,,,,,
Sonitpur,4210,2876,1334,0,20-05-2022,,,,,
Barpeta,18905,9929,5476,3500,24-05-2022,,,,,
Cachar,98469,82679,15790,0,24-05-2022,,,,,
Darrang,2430,1500,700,230,24-05-2022,,,,,
Goalpara,1250,720,530,0,24-05-2022,,,,,
Morigaon,79331,29063,18127,32141,24-05-2022,,,,,
Nagaon,108927,60365,30879,17683,24-05-2022,,,,,
Nalbari,94,24,30,40,24-05-2022,,,,,
Charaideo,5100,900,1400,2800,28-07-2022,,,,,
Dhemaji,3476,2172,973,331,31-07-2022,,,,,
Lakhimpur,166,25,36,105,31-07-2022,,,,,
Dhemaji,700,185,184,331,30-07-2022,,,,,
Dhemaji,4140,3567,573,0,06-09-2022,,,,,
Dhemaji,4140,3567,573,0,07-09-2022,,,,,
Dhemaji,4140,3567,573,0,08-09-2022,,,,,
Dhemaji,4140,3567,573,0,09-09-2022,,,,,
Golaghat,237,0,25,212,13-09-2022,,,,,
Dhemaji,564,457,107,0,24-09-2022,,,,,
Lakhimpur,500,350,150,0,09-10-2022,,,,,
Lakhimpur,3125,2425,700,0,10-10-2022,,,,,
Dhemaji,2463,1888,575,0,10-10-2022,,,,,
Dhemaji,3807,3059,725,23,11-10-2022,,,,,
Lakhimpur,6818,4487,1610,721,11-10-2022,,,,,
Lakhimpur,11563,7834,3024,705,12-10-2022,,,,,
Dhemaji,22541,11855,5367,5319,12-10-2022,,,,,
Dibrugarh,723,621,102,0,12-10-2022,,,,,
Darrang,474,474,0,0,13-10-2022,,,,,
Dhemaji,35225,21146,10663,3416,13-10-2022,,,,,
Dibrugarh,723,621,102,0,13-10-2022,,,,,
Lakhimpur,12197,7748,3169,1280,13-10-2022,,,,,
Darrang,474,474,0,0,14-10-2022,,,,,
Dhemaji,13946,6755,3775,3416,14-10-2022,,,,,
Lakhimpur,6966,5000,1966,0,14-10-2022,,,,,
Darrang,474,474,0,0,15-10-2022,,,,,
Dhemaji,22656,15744,6912,0,15-10-2022,,,,,
Lakhimpur,1475,1140,335,0,15-10-2022,,,,,
Darrang,474,474,0,0,16-10-2022,,,,,
Darrang,474,474,0,0,17-10-2022,,,,,
Darrang,474,474,0,0,18-10-2022,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
