District,Details,Date,NumberofDamages_RevenueCircle_level (computed),,,,
Hailakandi,Hailakandi - Mohanpur RA under Hailakandi Revenue Circle dtd. 22.06.2022 | Buffalo died due to landslide | 0,23-06-2022,{},,,,
Hailakandi,"Hailakandi - chalk chandpur,Severely Damaged Under Hailakandi Revenue Circle on 21.06.2022 | No casualties | 5",21-06-2022,{},,,,
Hailakandi,Hailakandi - Bondukmara Outpost under Hailakandi Revenue Circle on 20.062022 | Landslide Near Bondukmara outpost | 0,24-06-2022,{},,,,
Hailakandi,Hailakandi - Bondukmara | Landslide happened backyard of Bondukmara Outpost No casualites. under Hailakandi Rev. Circle dtd. 29.06.2022 | 0,02-07-2022,{},,,,
Hailakandi,Hailakandi - Mohanpur Grant under Hailakandi Revenue circle on dated 18/5/22 | One PMAY house under construction was partially Damage No casualties . | 0,18-05-2022,{},,,,
Hailakandi,Lala - Narsingpore TE under Lala Rev Circle on Date- 23/06/2022 | More than 30 places of land slide of small to moderate scale have been observed in the tea garden | 0,27-06-2022,{'Lala ': 1},,,,
Hailakandi,Katlicherra - Jamira Pt. III under Katlicherra Revenue Circle | A boy namely Krban Ali Barbhuiya was died on DTD. 8/07/2022 due to landslide at Jamira Pt. III under Katlicherra Revenue Circle | 1,08-07-2022,{'Katlicherra ': 1},,,,
Hailakandi,"Hailakandi - Mohanpur Grant under Hailakandi Circle dtd. 14.05.2022 | Casuality- NIL | Total house-3 nos. damaged (1 under construction PMAY house, 1 kutcha house and 1 Hut (severely damaged)) | 5",15-05-2022,{},,,,
Hailakandi,"Algapur - Burniebrese T.E under Algapur Revenue Circle Dtd. 18.06.2022 | A landslide reported at around 10.30am house of Anjan Das prtially damaged | 5,  Katlicherra - Dinonathpur Pt. I under Katlicherra Revenue Circle on DTD. 18/06/2022 | A landslide occurred at Dinonathpur Pt. I under Katlicherra Revenue Circle on DTD. 18/06/2022 at 7.30 am where a boy namely Bahar Uddin Mazumder was died in the said incident. Area of landslide - Length- 30 meter, Breadth - 20 meter | 1",18-06-2022,"{'Algapur ': 3, 'Katlicherra ': 1}",,,,
Hailakandi,"Hailakandi - Ratanpur Pt-1 under Hailakandi Revenue Circle DTD. 18.06.2022 | Due to incessant rain 11 nos. of houses are partially damaged. No casualities. | 60,  Katlicherra - village Alexanderpur grant, Katlicherra dated 19.06.2022 | A landslide has been occured at alexanderpur Grant where a kutcha house was partially damaged under Katlicherra Revenue Circle dated 19.06.2022. | 2,  Lala - Village Lalacherra | Due to incessant rain minior landside under lala Revenue circle.Hailakandi on dtd.19.06.2022 | 2000",19-06-2022,"{'Katlicherra ': 4, 'Lala ': 1}",,,,
Hailakandi,"Hailakandi - 1)Bondukmara RA 2),Balikandi grant(3),Ratanpur pt 1,(4)MohonpurGrant | 1)10 houses partially damaged and 12 houses severely Damaged.Lat-24.667574 long-92.55265 under Hailakandi Revenue circle on dated 20/6/22.(2)One Severely pakka house was damaged on dated 20/6/22 latitude-24.728013 longitude -92.515625 Hailakandi Revenue circle (3) One Severely kutcha house damaged on dated 19/6/22 latitude -24.678105, longitude-92.644975 under Hailakandi Revenue circle .(4) 2 partially house damaged, latitude-24.7064468 longitude-92.6137664. 3 nos pucca partially house damaged latitude-24.68924 longitude 92.644821. 7 nos severely kutcha house damaged latitude-24.7064468 longitude 92.6137664 ,2 nos severely pucca house damaged on dated 18/6/22latitude-24.7064468 longitude-92.6137664 | 163",17-07-2022,{},,,,
Hailakandi,"Lala - 1. Bangalpur, 2.Gaglacherra, 3.Kalacherra Grant, 4.Kuchila Grant, 5.Bangalnagor Grant, 6.Lalacherra TE, 7.Lalamukh TE, 8.Naimaichandpur, 9.Nunaikhal, 10.Rajyewarpu pt-6, 11.Ramchandi-1&2.r | 1. A Landslide occurred at Kuchila Grant on date- 18/06/2022 where three houses was severly damaged.a)latitude- 24.636614. Longitude- 92.589885. b)Latitude -24.641538. Longitude -92.588609.c) Latitude -24.641748. Longitude - 92.588757 under Lala Rev Circle 2. A Landslide occurred at Kalacherra Grant on dt-19/06/2022 where three house was Severely damaged a)Latitude-24.6990. Longitude - 92.4858.and 37 nos of house partially damaged and 7 nos of Hut under Lala Rev Circle 3.A Landslide occurred at Gaglacherra on dt-19/06/2022 where 26 nos of houses was partially damaged under lalav Rev circle. 4.A Landslide occurred at Lalacherra TE on dt-:19/06/2022 where a severaly house was damaged and 16 partially damaged under Lala Rev Circle 5. A Landslide occurred at Lalamukh TE on dt- 20/06/2022 where 44 partially houses was damaged under lala Rev Circle. | 250",18-07-2022,{'Lala ': 23},,,,
Hailakandi,"Katlicherra - 1. Harishnagar, 2. Jecobpur FV, 3. Rupacherra TE, 4. Rupacherra TE, 5. Dinonathpur - I, 6. Dinonathpur - I, 7. Appin Grant, 8. Appin Grant, 9. Bipincherra, 10. Harishnagar - III, 11. Appin - II, 12. Rupacherra Grant, 13. Rupacherra Grant, 14. Dholai Molai - I, 15. Dholai Molai - IX, 16. Jamira - V, 17. Durgapur, 18. Sultanicherra Grant, 19. Dholai Molai - IX, 20. Dholai Molai - IX | 1. A Landslide occurred at Harishnagar on dtd. 22/06/2022 where a kutcha house was partially damaged, Latitude - 24.454926, Longitude - 92.548228 under Katlicherra Revenue Circle. 2. A Landslide occurred at Jecobpur on dtd 20/06/2022 where a kutcha house was partially damaged, Latitude - 24.256586, Longitude - 92.530089 under Katlicherra Revenue Circle. 3. A Landslide occurred at Rupacherra TE on dtd 19/06/2022 where a kutcha house was partially damaged, Latitude - 24.484391, Longitude - 92.602343 under Katlicherra Revenue Circle. 4. A Landslide occurred at Rupacherra TE on dtd 19/06/2022 where a Pucca house was partially damaged, Latitude - 24.483157, Longitude - 92.600857 under Katlicherra Revenue Circle. 5. A Landslide occurred at Dinonathpur - I on dtd 21/06/2022 where a Pucca house was Severely damaged, Latitude - 24.503635, Longitude - 92.532035 under Katlicherra Revenue Circle. 6. A Landslide occurred at Dinonathpur - I on dtd 20/06/2022 where a Pucca house was partially damaged, Latitude - 24.496818, Longitude - 92.543783 under Katlicherra Revenue Circle. 7. A Landslide occurred at Appin Grant on dtd 21/06/2022 where a kutcha house was partially damaged, Latitude - 24.493648, Longitude - 92.542123 under Katlicherra Revenue Circle. 8. A Landslide occurred at Appin Grant on dtd 21/06/2022 where a kutcha house was partially damaged, Latitude - 24.484375, Longitude - 92.547687 under Katlicherra Revenue Circle. 9. A Landslide occurred at Bipincherra on dtd 21/06/2022 where a kutcha house was partially damaged, Latitude - 24.432017, Longitude - 92.524585 under Katlicherra Revenue Circle. 10. A Landslide occurred at Harishnagar - III on dtd 21/06/2022 where a Pucca house was partially damaged, Latitude - 24.410611, Longitude - 92.518713 under Katlicherra Revenue Circle. 11. A Landslide occurred at Appin - II on dtd 21/06/2022 where a kutcha house was partially damaged, Latitude - 24.516844, Longitude - 92.549244 under Katlicherra Revenue Circle. 12. A Landslide occurred at Rupacherra Grant on dtd 19/06/2022 where a Pucca house was partially damaged, Latitude - 24.473638, Longitude - 92.597919 under Katlicherra Revenue Circle. 13. A Landslide occurred at Rupacherra Grant on dtd 19/06/2022 where a kutcha house was partially damaged, Latitude - 24.484063, Longitude - 92.603104 under Katlicherra Revenue Circle. 14. A Landslide occurred at Dholai Molai - I on dtd 19/06/2022 where a kutcha house was partially damaged, Latitude - 24.483452, Longitude - 92.601295 under Katlicherra Revenue Circle. 15. A Landslide occurred at Dholai Molai - IX on dtd 19/06/2022 where a kutcha house was partially damaged, Latitude - 24.462935, Longitude - 92.596578 under Katlicherra Revenue Circle. 16. A Landslide occurred at Jamira - V on dtd 21/06/2022 where a kutcha house was partially damaged, Latitude - 24.323626, Longitude - 92.507408 under Katlicherra Revenue Circle. 17. A Landslide occurred at Durgapur on dtd 21/06/2022 where a kutcha house was partially damaged, Latitude - 24.375916, Longitude - 92.52618 under Katlicherra Revenue Circle. 18. A Landslide occurred at Sultanicherra Grant on dtd 18/06/2022 where a Pucca house was Severely damaged, Latitude - 24.336954, Longitude - 92.526587 under Katlicherra Revenue Circle. 19. A Landslide occurred at Dholai Molai - IX on dtd 19/06/2022 where a kutcha house was partially damaged, Latitude - 24.45976, Longitude - 92.595792 under Katlicherra Revenue Circle. 20. A Landslide occurred at Dholai Molai - IX on dtd 19/06/2022 where a Hut was damaged, Latitude - 24.462036, Longitude - 92.59594 under Katlicherra Revenue Circle. | 70",14-07-2022,{'Katlicherra ': 40},,,,
Dima-Hasao,"Haflong - Huonveng, ND Raji and many more villages | Assessment under process | 0",19-05-2022,{'Haflong ': 2},,,,
Dima-Hasao,"Haflong - 1.) Landslide at Surat Nagar, Haflong | Landslide at Surat Nagar, Haflong as per info received from local dated 18/06/2022 | 0",18-06-2022,{'Haflong ': 3},,,,
Dima-Hasao,"Haflong - 1. Pangmol, 2. Hungruum 3. Jinamghat 4. Lisong 5. Hindu Baladhan 6. Christian Baladhan | Maibang tunnel partially operational | 500",18-05-2022,{'Haflong ': 8},,,,
Dima-Hasao,"Haflong - Bethany, Haflong | Landslide at Bethany village, Haflong due to heavy rainfall as per info received from local dated 22/06/2022 | 0",22-06-2022,{'Haflong ': 2},,,,
Dima-Hasao,"Haflong - Abraham View Point, near Boro Haflong Village | Landslide at Abraham View Point, near New Boro Haflong (Haflong-Jatinga main Road) at around 6:30 PM dated 26/05/2022 | 0",27-05-2022,{'Haflong ': 2},,,,
Dima-Hasao,"Haflong - Hokai pungchi, lower haflong, bethany, new kunjung on 15th may 2022 | Also dead body of smti Kanchile have been found by F &amp; ES from Haflong with the help from various peole | 100",15-05-2022,{'Haflong ': 4},,,,
Dima-Hasao,"Haflong - 1.) Landslide at Digrik village, Haflong 2.) Landslide at Guilong village | Due to heavy rain, landslide occurred at Digrik village and Guilong village as per report received from local dated 19/06/2022 | 0",19-06-2022,{'Haflong ': 4},,,,
Dima-Hasao,"Haflong - Boro Haflong, Maibang, Lodi, Mahadev tilla, Moulhoi, Songpijang, New Kunjung, Electric veng,  | Due to landslide the District cannot be approached from outside. All roads  and railways leading to Haflong is blocked since 15/05/2022 to 16/5/2022 | 200",16-05-2022,{'Haflong ': 9},,,,
Dima-Hasao,"Haflong - Boro Haflong, Maibang, Lodi, Mahadev tilla, Moulhoi, Songpijang, New Kunjung, Electric veng,  | Due to landslide the District cannot be approached from outside. All roads  and railways leading to Haflong is blocked since 15/05/2022 to 16/5/2022 | 200",17-05-2022,{'Haflong ': 9},,,,
Dima-Hasao,"Haflong - Lodi village near Devi Mandir, Haflong | A person named Smt. Laleukamle Newme was severely injured and her daughter Smt. Pauheuyile Newme got a minor injuries during a landslide at Lodi village, Haflong. At present, both admitted at Haflong Civil Hospital on 16 May, 2022 | 3",29-05-2022,{'Haflong ': 2},,,,
Dima-Hasao,"Haflong - 1.) Landslide at Dehangi 2.)Kalachand-Koladisa Road (Maibang) blocked due to landslide 3.)Landslide at Gunjung village | Landslide at Dehangi on 17 June 2022, Kalachand-Koladisa Road (Maibang) blocked due to landslide on 17 June 2022, Landslide at Gunjung village on 17 June 2022. | 0",17-06-2022,{'Haflong ': 4},,,,
Dima-Hasao,Haflong - 1.Topodisa 2. Moulhoi | 1. Due to landslide on 21.05.2022 at Topodisa morning one house was several damaged and 5 members of the family affect. 2. Due to landslide more then 25 house were severely damaged due to landslide at Moulhoi on 21.05.22 and the road between moulhoi and mahadev tilla is completely blocked | 5,21-05-2022,{'Haflong ': 3},,,,
Dima-Hasao,"Haflong - 1. Landslide near Ruina Gas Service, Haflong 2. Landslide at multiple points in between Mahur-Laisong Road 3. Gunjung High School Road being steadily washed away from the side due to fast flowing water | 1. Landslide near Ruina Gas Service, Haflong 2. Landslide at multiple points in between Mahur-Laisong Road 3. Gunjung High School Road being steadily washed away from the side due to fast flowing water as per information recieved from PWRD, Haflng on 16/06/2022 | 0",16-06-2022,{'Haflong ': 5},,,,
Kamrup (M),"Guwahati - Chitrachal Nabagraha , Kamakhya Nursery | Landslide occured on 19/06/2022 | 5",19-06-2022,{'Guwahati ': 2},,,,
Kamrup (M),"Dispur - 2No. Mathgheria, Jonaki Nagar near BSNL Tower | A landslide incident took place on 25/06/2022 at 2No. Mathgheria, Jonaki Nagar near BSNL Tower. No casualty. | 0",25-06-2022,{},,,,
Kamrup (M),"Guwahati - Ulubari ISKON Temple | A incident of landslide has occured by falling wall of ISKON Temple. Date of Occurence- 17/05/2022.Casuality- NilLatitude- 26.1765628949,  Longitude-91.7589627481 | 0",17-05-2022,{'Guwahati ': 1},,,,
Kamrup (M),"Guwahati - Kailashpur Kharghuli, Nijarapara Chandmari | Two Releif Camp opened at 1.Nabagraha Sisu vidlaya, 2. baidik school , total inmates in relief camp 23, the Landslide Occurred on 15/06/2022 & Camps are still open till today (21/06/2022) | 0",21-06-2022,{'Guwahati ': 2},,,,
Kamrup (M),"Dispur - Hengrabari, Bishnu Rabha Path, Naba Nagar | On 05/06/2022 a landslide incident occurred at Hengrabari, Bishnu Rabha Path, Naba Nagar at Rani Mazumdar’s residence (Ph no- 7002830474). Caused partial damage to her residence. No casualties were reported. | 0",06-06-2022,{},,,,
Kamrup (M),"Guwahati - Kharguli, Devgiri Path | A landslide incident occured on 28/06/2022, no casualty | 0,  Dispur - Bhabinapur, Noonmati | A landslide occured on 29/06/2022 at Bhabinapur, Noonmati. Name of Deceased- Prakash Deka, Age-45 years. S/O- Lt. Ugra Deka of Nanagaon,p.s-Ghorapar, District- Nalbari. Contact No-7896875651 ( son of the deceased) | 1",29-06-2022,{'Guwahati ': 2},,,,
Kamrup (M),"Dispur - Bonda Colony | A landslide incident took place on 20/05/2022 at Bonda Colony at Modhu Hazong residents and no casualties during field investigations. To avoid any unforseen incidents residents Modhu Hazong, Anjima Hajong were instructed to go to a secure location. information Received- Gaonbura Bonda Circle Casualty- Nil Longitude- 91.847714 Latitude- 26.189132 Date of Occurence- 20/05/2022 | 0",21-05-2022,{},,,,
