District,Details,Date,NumberofDamages_RevenueCircle_level (computed),,,,
Kamrup (M),"Chandrapur - Chandrapur Bagicha(Aranya Nagar) | 1)Haren Gogoi,lat : 26.209318 long: 91.870333 2)Bimal Sarkar,lat: 26.236914 long: 91.941804 3)Biju Phukan,Lat : 26.2372 long: 91.941242 Occurred on 17/06/2022 Information received from concerned LM No casualty | 0,  Guwahati - Jyoti Nagar, Malibagan, Sunsali | Landslide incident occured on 17/06/2022 Major: Jyoti Nagar (26.187722, 91.794975) partially house damaged Minor: Malibagan, Sunsali | 12,  Sonapur - 10th Mile Hastinapur | Landslide incident occured on 17/06/2022 at 10th Mile Hastinapur. No Casualty | 0,  Dispur - 8TH Mile Krishna Nagar, BONDAGhulaigaon, Baikunthapur, Kacharibasti | Landslide incident occured on 17/06/2022 . Guard wall collapsed. Paetial Damage. No casualty | 13",17-06-2022,"{'Chandrapur ': 1, 'Guwahati ': 3, 'Sonapur ': 1}",,,,
Kamrup (M),"Chandrapur - occured at Kharghuli N.C(ramching chapori).no casulaty,the residents were asked to immediately vacate the area and move to safe location. | Landslide occured on 18/06/2022. Partial Damage. No casualty | 0,  Sonapur - Amching Jorabat | Landslide occurred near Ananda Das's house. The family was evacuated from the site immediately and shifted to safer place. Date- 18/06/2022 | 4,  Guwahati - Pub Sarania, Joypur Kharghuli | Landslide incident occured on 18-06-2022 | 7,  Dispur - Hengrabari | Landslide incident occured on 18/06/2022 at Hengrabari, near Nabajyoti Club: Deepak Choudhury's residence suffered partial damage and Abani Chetia Bora Sin's residence is partially damaged and could collapse anytime. Both the families are asked to vacate the area immediately. Partial Damage. No Casualty | 8",18-06-2022,"{'Chandrapur ': 2, 'Sonapur ': 1, 'Guwahati ': 2}",,,,
Kamrup (M),"Azara - Pamohi Road, Matiyapahar | Few boulders fell down. dated 14/06/2022 | 0,  Sonapur - Amching Jorabat | A Guard wall collapsed and fall onto a pucca house which got partially damaged. 3 nos.of houses partially damaged and lying in vulnerable condition. Families were evacuated and shifted to a safer place. Occured on 14/06/2022 | 14,  Guwahati - Boragaon, Chandmari Nizarapara, Happy Villa, Uzan Bazari, Navagraha Hills , Kharghuli Beltol, Krishna Nagar, Chandmari, Maligaon, Devkatanagar, 2no Maszid, Durgasarubar, Gandhibasti bye lane 3, North Jyoti Nagar, Matri Mandir | A 12 nos of major and minor landslide incidents occured under Guwahati Revenue Circle on 14/06/2022. At Boragaon 4 nos of person lost their lives. | 0,  Dispur - Hengrabari , Moithghoria, Bamunpara, Sawkuchi, Pratiksha | Occured on today 14/06/2022 | 550",14-06-2022,"{'Sonapur ': 1, 'Guwahati ': 15}",,,,
Kamrup (M),"Sonapur - 12th mile, Ambher | An incident of a minor landslide occurred on 16/06/2022 at 12th mile, Ambher village under Sonapur RC where a house was partially damaged. Affected family shifted to a safer place and relief materials was distributed. | 5,  Guwahati - Kailashpur Kharghuli, Nursery Kamakhya, Kamakhya Gate, Salbari Noonmati, Pub Jyoti Nagar, Purbhachal Path Hill Side near Red Cross Hospital | Landslide incident occured on 16/06/2022 Major: Kailashpur(26.193583, 91.770221), Kharghuli , Salbari( 26.19154, 91.803638), Nursery Kamakhya(26.161834, 91.713693) Minor: Pubjyotinagar, Kamakhya Gate (26.9448, 91.41467) | 62,  Dispur - Hengrabari, Kailashpur, Amgaon-Bonda, Nur Nagar Noonmati, | Landslide incident occured on 16/02/2022 at Hengrabari, Kailashpur, Amgaon-Bonda, Nur Nagar Noonmati. Partial Damage, No Casualty | 27",16-06-2022,"{'Sonapur ': 2, 'Guwahati ': 6}",,,,
Kamrup (M),"Chandrapur - Kharguli No.2, Birkuchi, Narengi Tinali, Kharguli | A landslide incident occured on 15/06/2022 at Kharguli No.2, Birkuchi, Narengi Tinali, Kharguli. No casualty Coordinates- Latitude-26.182912, Longitude- 91.838038 | 0,  Azara - Nepali Basti Hill, Pathon | A Shallow landslide occured in Nepali Basti, Patgon on 14/06/2022 due to which small amount of debris slid down. Besides due to the prevailing weather conditions there is further possibility of landslide. The residents voluntarily moved out of the place and are currently sleeping out at their relative's place during night. They do come back to their residence during the day for some necessary work. | 0,  Guwahati - Fatasil Amabari, Pyoli Phukon Nagar, Amiya Nagar. Total-3 | Landslide occured on 15/06/2022 | 0,  Dispur - Narakasur, Japorigog Krishna Nagar, Bhagaddata Path Geetanagar, Kalapahar Nirgam Annand, Kailashnagar Pub Bhabanipur, 8th Mile, Lichubagan-Hengrabari, Nabanagar Hengrabari, Noonmati Garden, 2No. Bapuji Nagar-Noonmati | 1. Narakasur-Border wall Collapse partially damaged Nanabora and Ananta Kalitas residence occured at early morning 5am. No casualty Longitude- 91.767769, Latitude- 26.152668. 2. Japorigog Krishna Nagar-. Mozmmil Haque Path. Partial Damage. No casualty Latitude- 26.161888, Longitude- 91.800640. 3. Bhagaddata Path Geetanagar- Wall collapse damaged electric poll. Latitude-26.174138, Longitude-91.795321. 4. Kalapahar Nirgam Annand- Partial landslide, no casualties. 5. Kailashnagar Pub Bhabanipur- Partial LANDSLIDE. No Casualty. 6. 8th Mile- Amerigog Janata Hindi School. No casualty. 7. Lichubagan-Hengrabari- Lichubagan Nizarapar Hengrabati, Border wall Damage. No casualty. 8. Nabanagar Hengrabari- Parial damage. No casualty. 9. Noonmati Garden- Noonmati Garden. No casualty. 10. 2No. Bapuji Nagar-Noonmati- Border wall collapse. No casualty. Date of occurence-15/06/2022, Total Landslide incidents under Dispur Revenue Circle-10 | 0",15-06-2022,"{'Chandrapur ': 4, 'Guwahati ': 3}",,,,
Goalpara,Balijana - Bhalikdubi Part II ( Barpahar) | Landslide occurred in Barpahar Priyanagar LP School Road | 12,19-06-2022,{'Balijana ': 1},,,,
Goalpara,Balijana - Pahartoli village ( ward no. 1 & 2) and Kharmuza | Pahartoli village ( ward no. 1 & 2) and Kharmuza is in the grip of landslide due to on going going rainfall due to which which many families are affected | 153,17-06-2022,{'Balijana ': 1},,,,
Goalpara,Balijana - Paharatoli village (ward no. 1 & 2) and kharmuza | Paharatoli village (ward no. 1 & 2) and kharmuza is in grip of landslide due to which many families are affected. The date of occurrence is 16.06.2022 till date. | 153,18-06-2022,{'Balijana ': 1},,,,
Goalpara,"Balijana - Ward no. 19, Azad Nagar, Moilapathar | Due to incessant rainfall landslide occurred and and road side concrete wall fell down. Due to the landslide 2 (two) nos. of children are death. The date of occurrence 16.06.2022 at around 6.00 am. | 2",16-06-2022,{'Balijana ': 3},,,,
Goalpara,"Balijana - Gobindapur | Due to heavy rainfall landslide occurred in village Gobindapur under Balijana Revenue Circle due to which one family got affected. The Area is approx Length : 5.486 M, breadth : 6.706 M . The data / report is collected by Field Officer, Balijana. Date : 19-05-2022 | 4",20-05-2022,{'Balijana ': 1},,,,
Karimganj,"Karimganj - VILL. SAPNARGOOL , P.O. MAIZGRAM ,DIST KARIMGANJ. | DUE TO HEAVY RAIN",16-07-2022,{'Karimganj ': 3},,,,
Karimganj,"Patherkandi - Duhalia Pt-2, | A kutcha house is partially damaged dtd. 20-06-2022. | 6",21-06-2022,{'Patherkandi ': 2},,,,
Karimganj,Patherkandi - Baitakhal Basti | 1 nos of pucca house damaged partially - Dated 19/06/2022 | 11,19-06-2022,{'Patherkandi ': 1},,,,
Karimganj,RK Nagar - Fakua gram | At Village Fakuagram Total 06 nos of House affected due to landslide on date 19-06-2022 | 32,12-07-2022,{'RK Nagar ': 1},,,,
Karimganj,Karimganj - PATHU | DUE TO INCESSANT RAIN LANDSLIDE OCCURED AT PATHU MAHISHASAN HIGH SCHOOL ON 19/06/2022 AND DAMAGED PARTIALLY.THE REPORT WAS SUBMITTED BY,04-07-2022,{'Karimganj ': 1},,,,
Karimganj,"Karimganj - Vill. - Pathu, W/N - 08, .P.O. - Pathu | due to heavy rain landslide Occurred at vill. - Pathu and House of Karuna Moy Nath, ,S/O. Lt - Kokil Nath, was damaged partially on 18/06/2022. | 5",13-07-2022,{'Karimganj ': 3},,,,
Karimganj,"Patherkandi - Mendibari, Kalkalighat, Puran Chandpur, Lakhipur, Duhalia Pt-3, Duhalia Pt-4, Duhalia pt-2, Eral Pt-4 | landslides occured at various parts of the above mentioned villages on 19/06/2022 | 152",20-06-2022,{'Patherkandi ': 8},,,,
Karimganj,"Patherkandi - Dhualia part -2 | Due to Landslide on 18 June 2022 , one Relief camp - Duhalia Extended High School is still opened till today (29 June 2022) Camp inmates in the camp : Male - 3 ; Female - 3; Children - 6 | 0",29-06-2022,{'Patherkandi ': 1},,,,
Karimganj,"Karimganj - VILL. SAPNARGOOL ,WARD NO .7,GP MAIZGRAM,PS & DIST KARIMGANJ | DUE TO HEAVY RAIN FALL LANDSLIDE OCCURED ON 18/06/2022. AS A RESUILT DWELLING HOUSE OF MALATI DAS , W/O LT. CHITTA RANJAN DAS WAS SEVERELY DAMAGED. | 7",14-07-2022,{'Karimganj ': 4},,,,
Karimganj,"Badarpur - BARTHAL, TAJURTHAL, ANGLAR BAZAR | ON 19/06/2022 DUE TO INCESSANT RAINFALL MULTIPLE LANDSLIDE REPORTED AT VARIOUS LOCATIONS OF BARTHAL, TAJURTHAL, ANGLAR BAZAR RESULTING 40 NOS. OF HOUSES WERE SEVERELY AFFECTED | 210",22-06-2022,{'Badarpur ': 3},,,,
Karimganj,"Karimganj - Vill Sapnargool ,w/N 7, mouza Sapnargool Pt. II , P.O & GP Maizgram | Due to incessant rain landslide occured on 19/06/2022 at sapnargool Pt II , and as a result house of Sankar Das ,S/O Lt Sanat Kr.Das was damaged paritially . | 5",19-07-2022,{'Karimganj ': 4},,,,
Karimganj,"Karimganj - BALIDARA, P.O. LATU SOJPUR,KARIMGANJ | DUE TO INCESSANT RAIN LANDSLIDE OCCURED AT BALIDARA, P.O. LATU SOJPUR, KARIMGANJ AND HOUSE OF RUMA BHATTACHARJEE, W/O BHANU BHATTACHARJEE, WAS PARTIALLY DAMAGED ON 18/06/2022.THE REPORT WAS SUBMITTED BY LR STAFF ON 04/07/2022 | 5",08-07-2022,{'Karimganj ': 3},,,,
Karimganj,"RK Nagar - 1009 no New Lakhinagar L.P. School,Word no. 3 under at Ramkrishnanagar Municipality Board | As per report received on Date 31-05-2022 from the Head Teacher 1009 No New Lakhinagar LP School, the western boundary wall of the said school collapsed due to landslide on 14-05-2022 | 0",01-06-2022,{'RK Nagar ': 2},,,,
Karimganj,"Karimganj - Porgona - Baropara, Mouza - Khulchera Pt-I (Faribagan), Karimganj, P.O. - Aylabari. | Due to incessant rain landslide occurred above mention place on 02/06/2022, where Pucca house of Sokuntala Nayak ,W/O Lt. Abhimanyu Nayak is severely damaged and report submitted by L.R. Staff today (06-06-2022). | 4",06-06-2022,{'Karimganj ': 4},,,,
Karimganj,"(Karimganj) At District - Anipur NEC road to Kandigram-I road | Reported on 27/09/2022 by the Executive Engineer, PWRD, Patharkandi & Ratabari T. R. Divn., Ramkrishnanagar, that road from Anipur NEC to Kandigram-I was badly damaged by landslide due to rain water & flood water from 17-06-2022 to 24-06-2022. Approx. length = 1000m (from 0.00m to 1000m) | 0",27-09-2022,{},,,,
Karimganj,"Badarpur - Badarpur Town Jum Pt- VI and Barthal Pt- XI | On 06-06-2022, landslide reported at 02 (Two) nos of revenue villages namely 1) Badarpur Town Jum Pt VI and 2) Barthal Pt- XI due to incessant rainfall; resulting 02 (Two) nos of Assam Type Pucca Houses got severely affected. The GPS Co-ordinates of the incident site are 1) Latitude- 24.863117, Lon-92.570108 & 2) 24.802094 & 92.533927. The same has been verified and reported today on 07-06-22 | 17",07-06-2022,{'Badarpur ': 1},,,,
Karimganj,"Nilambazar - Abdullapur, Khagaile PtIII, Baniyargool, Ujangaon, Bashudevnagar | Due to incessant rainfall since last few days, dated on 05/06/22, landslide occurred on the above mentioned places where Cutcha house of (I)Chand Ali (Lat-24.743201, Long-92.339486), (II) Abdul Hamid (Lat-24.777333, Long-92.447089) (III) Runu Chanda (Lat-24.707846, Long- 92.30811) (IV)Ashit Baran Das (Lat-24.717388, Long-92.309064) & Pucca House of (V) Abdus Sahid (Lat-24.727059, Long- 92.430543) (VI) Jalal Uddin (Lat-24.744213, Long-92.340164) fully damage. | 34",05-06-2022,{'Nilambazar ': 5},,,,
Karimganj,"(Karimganj) At District - NH-8 road from near Shankar Lohar's House to Giriojamati's house. | Reported on 08/08/2022 by the Executive Engineer, PWRD, Patharkandi & Ratabari T. R. Divn., Ramkrishnanagar, that road from NH-8 near Shankar Lohar's House to Giriojamati's house was badly damaged by landslide due to rain water & flood water from 17-06-2022 to 24-06-2022. Approx. length = 400m (from 0.00m to 1000m) of road was washed out by devastating current of torrential rain and also in some areas side berms, hard crust etc was badly damaged. | 0",14-10-2022,{},,,,
Karimganj,"RK Nagar - Nabingram,Fakuagram,Sannyashipatta,Champaknagr,Eral Part-2,Eral Part-7,Sonaichara Part-1, Gamaria part-1,Bishnunagar Colony ,Bhairavnagar part-2, Vhairavnagar part-3 , Vhairabnagar part-4 | Nabingram,Fakuagram,Sannyashipatta,Champaknagr,Eral Part-2,Eral Part-7,Sonaichara Part-1, Gamaria part-1,Bishnunagar Colony ,Bhairavnagar part-2, Vhairavnagar part-3 , Vhairabnagar part-4 revenue village under ramkrishnanagar revenue Circle area total 76 nos of house affected on date18-06-2022 and 22-06-2022. The same is being update at FRIMS on 28-06-2022. | 342",28-06-2022,{'RK Nagar ': 12},,,,
Karimganj,"Patherkandi - Bhubrighat, Kewti, Duhalia Block 5, Dhalcherra, Eral Pt-III, Madhurbond, Narainpur, Gulcherra, Balia, Hatirgool, Karkhana Putni, Sripur, Kolartook, Faridkuna, Binodini. | Due to heavy rainfall on 20/06/2022, 21/06/2022, 22/06/2022 23/06/2022 landslide was occurred at various places of above mentioned villages. | 620,  Karimganj - VILL. SUPNARGOOL , WARD NO. 7 ,P. O. MAIZGRAM ,DIST.KARIMGANJ , MOUZA -TAJPUR, PIN 788712 | DUE TO HEAVY RAIN LANDSLIDE OCCURED AT HOUSE OF NRIPENDRA SUKLABAIDYA , S/O BIRENDRA SUKLABAIDYA AND DAMAGED PARTIALLY .WHICH WAS OCCURED ON 19/06/2022 | 6",15-07-2022,"{'Patherkandi ': 15, 'Karimganj ': 6}",,,,
Karimganj,"Karimganj - LATU SOJPUR W/N 3, DIST -KARIMGANJ,ASSAM | 1. HOUSE OF BADRUL HOQUE KHAN S/O MD BABU MIYA KHAN .VILL -BALIDARA WAS AFFECTED PARTIALLY ON 30/06/2022 DUE TO LANDSLIDE.THE REPORT WAS SUBMITTED BY LR STAFF ON 04/07/2022 | 7,  Badarpur - Badarpur Adarkona Road (Pkg No. AS-13-331) | On 04/07/2022, the AEE, PWRD, Badarpur Territorial Road Sub Division, Badarpur reported multiple landslide on Badarpur Adarkona Road at Ch- 3986.00 M to 4050.00 M, Ch- 4220.00 M to 4250.00 M, Ch- 5890.00 M to 5950.00 M & from Ch 13450.00 M to 13480.00 M covering a length of 64.00 M, 30.00 M, 60.00 M & 30.00 M respectively. | 0",07-07-2022,"{'Karimganj ': 3, 'Badarpur ': 1}",,,,
Karimganj,"Nilambazar - ERAL PART 1, ERAL PART 10, DAKSHIN BANDARKUNA, UTTAR BANDARKUNA PART 1, UTTAR BANDARKUNA PART 2, ERALIGOOL WEST LAND GRANT, BILBARI, SATKORAGOOL, VITORGOOL, SUNATULA, GOWALKANDI, FATEPUR PART 1, FATEPUR PART 2, FATEPUR PART 3, BACHARBOND PART 1, BACHARBOND PART 2, BACHARBOND PART 3, KHAGAIL PART 1, KHAGAIL PART 2, KHAGAIL PART 3, KHAGAIL PART 4, KUNA BAGARGOOL PART 2, CHANDRAPUR, ALOMKHANI PART 4, KEUTKUNA PART 2, KEUTKUNA PART 3, NAYAGRAM PART 1, NAYAGRAM PART 2, ANGURA DUNGURI | Dated on 03-07-2022 as reported by LR staff of Nilambazar Circle that, Dated on 18/06/2022 to 24/06/2022 landslide occurred to the above mentioned places due to incessant rainfall. House damage is under assessment. | 1500",03-07-2022,{'Nilambazar ': 29},,,,
